1.02249, 0.291602, 0.688591, 0.775912, 0.00786605, 9.52295, 11.2248, 0.00257475, 1.82038, 4.17412, 0.385768, 0.0520129, 1.18373, 1.00156, 7.05924, 1.33936, 0.0191841, 3.983, 0.00225386, 1.64985, 1.52897, 1.95531, 12.9274, 0.629497, 1.7145, 3.46088, 21.6327, 1.8184, 1.26288, 4.45768, 1.70374, 3.98351, 7.72621, 16.7422, 3.40229, 1.04232, 11.4203, 1.18539, 1.49618, 0.0907047, 1.0773, 3.50389, 1.89316, 5.71895, 5.16064, 3.68555, 4.04795, 1.04264, 4.94728, 5.0232, 

1.02249, 0.291602, 0.688591, 0.775912, 9.52295, 0.00257475, 4.28537, 1.64985, 1.8184, 1.04232, 0.0407531, 0.00937282, 1.18373, 1.50063, 1.33936, 0.0191841, 0.00225386, 0.00786605, 1.49618, 1.00156, 1.04264, 1.89316, 9.62438, 1.7145, 3.46088, 19.824, 1.26288, 1.02053, 3.983, 1.82038, 1.0773, 3.98351, 7.72621, 12.5289, 3.40229, 1.27511, 16.3634, 1.18539, 0.629497, 0.0907047, 1.70374, 3.50389, 1.95531, 3.68555, 4.04795, 1.50696, 1.14713, 4.01611, 4.17412, 4.45768, 

1.02249, 0.291602, 0.688591, 4.28537, 0.926232, 1.04232, 13.1706, 1.02053, 1.27511, 0.0191841, 0.000288568, 0.00865416, 0.00786605, 1.49618, 1.00156, 0.00855189, 10.4644, 0.996731, 0.0907047, 1.16366, 1.04264, 1.14713, 9.62438, 19.824, 1.11347, 1.82038, 20.0307, 1.7145, 1.50063, 0.775912, 0.00937282, 1.95531, 7.72621, 12.5289, 1.18539, 0.629497, 8.35383, 0.00225386, 1.18373, 0.00257475, 1.70374, 3.50389, 3.98351, 3.68555, 1.89316, 1.50696, 1.0773, 3.049, 1.8184, 3.40229, 

1.02249, 0.291602, 4.28537, 9.5651, 1.27511, 0.0191841, 4.5614, 1.50063, 0.0599837, 0.00257475, 0.000288568, 0.00865416, 0.00786605, 0.00855189, 4.83563, 16.7983, 4.27035, 1.01418, 1.16366, 0.996731, 1.04264, 1.14713, 9.62438, 2.76316, 1.11347, 20.0307, 0.775912, 1.49618, 1.00156, 0.926232, 0.00937282, 1.50696, 0.629497, 8.35383, 0.00225386, 1.18373, 15.4253, 1.02053, 0.688591, 1.04232, 1.70374, 3.50389, 1.89316, 1.95531, 1.0773, 3.049, 2.97239, 2.10417, 1.7145, 1.8184, 

1.02249, 0.291602, 4.28537, 1.27511, 4.5614, 0.00257475, 6.40443, 1.01418, 0.0599837, 1.49618, 0.000288568, 0.00865416, 0.00786605, 0.00855189, 4.27035, 1.16366, 2.73291, 0.996731, 1.11347, 1.02053, 1.04264, 1.0773, 0.0289552, 0.775912, 0.926232, 1.22962, 17.4035, 1.00156, 1.42687, 0.0191841, 0.00937282, 1.10515, 0.629497, 8.35383, 0.00225386, 15.4253, 30.3464, 0.688591, 1.04232, 1.18373, 1.70374, 1.89316, 1.95531, 1.14713, 2.97239, 2.10417, 2.1015, 1.50696, 1.7145, 1.8184, 

0.501539, 0.291602, 4.5614, 6.40443, 0.0599837, 1.00629, 18.5402, 1.18373, 1.01418, 0.775912, 0.000288568, 0.00865416, 0.00786605, 0.00855189, 1.16366, 1.02053, 0.671583, 0.00225386, 1.15099, 0.926232, 1.04264, 1.0773, 0.0289552, 1.00156, 1.42687, 0.0191841, 2.57337, 0.629497, 0.996731, 1.22962, 0.00937282, 0.746502, 8.35383, 0.688591, 1.04232, 19.8492, 22.2119, 1.11347, 1.27511, 0.00257475, 1.70374, 1.89316, 1.95531, 1.14713, 2.10417, 2.1015, 1.50696, 1.10515, 1.7145, 1.8184, 

0.501539, 0.291602, 6.40443, 1.00629, 1.18373, 11.5804, 17.6544, 1.00156, 0.775912, 1.02053, 0.000288568, 0.00865416, 0.00855189, 0.671583, 0.926232, 7.54629, 13.6401, 0.00786605, 1.04232, 0.00257475, 1.04264, 0.332292, 0.0191841, 2.57337, 0.629497, 0.996731, 1.22962, 1.01418, 0.00225386, 1.15099, 0.00937282, 0.746502, 0.688591, 4.64094, 1.27511, 15.1072, 1.83529, 0.0289552, 0.0599837, 1.11347, 1.70374, 1.89316, 1.95531, 1.14713, 2.10417, 2.1015, 1.50696, 1.10515, 1.16366, 1.42687, 

0.00865416, 0.291602, 1.00629, 0.775912, 0.879258, 5.09264, 26.577, 0.00786605, 1.16366, 1.18373, 0.000288568, 0.00486879, 0.671583, 0.926232, 7.54629, 13.6401, 0.00257475, 0.00225386, 0.0289552, 0.00546483, 1.04264, 0.332292, 0.0191841, 2.57337, 0.629497, 1.01418, 16.592, 1.00156, 0.0599837, 1.15099, 0.00937282, 0.179766, 0.688591, 4.64094, 15.1072, 1.83529, 1.11347, 1.04232, 0.996731, 0.00855189, 1.70374, 1.89316, 1.95531, 1.14713, 2.1015, 1.50696, 1.10515, 0.203305, 1.22962, 1.27511, 

0.008337, 0.106077, 1.00629, 5.09264, 0.00786605, 0.340125, 1.18373, 1.00156, 1.27511, 0.00225386, 0.000288568, 0.00486879, 0.671583, 0.926232, 0.00257475, 0.0289552, 25.9004, 0.775912, 0.688591, 1.22962, 0.291602, 0.332292, 0.629497, 1.01418, 0.0599837, 1.15099, 14.2035, 0.00106321, 0.0280628, 0.57993, 0.00937282, 0.179766, 4.64094, 1.83529, 1.03838, 1.04232, 0.00855189, 0.996731, 1.05795, 0.0191841, 1.70374, 1.89316, 1.95531, 1.14713, 1.50696, 1.10515, 0.203305, 1.04264, 2.57337, 5.98866, 

0.008337, 0.106077, 1.00629, 0.00786605, 1.18373, 1.27511, 16.4534, 0.671583, 0.0191841, 0.629497, 0.000288568, 0.00486879, 0.00257475, 7.27238, 0.0414101, 9.15677, 26.2816, 0.0289552, 0.00225386, 0.0599837, 0.00815635, 0.332292, 1.01418, 1.15099, 5.2847, 0.57993, 20.2018, 0.996731, 0.00106321, 0.0280628, 0.00937282, 0.179766, 4.64094, 1.83529, 1.04232, 0.00855189, 1.05795, 0.340125, 0.926232, 0.775912, 1.70374, 1.89316, 1.14713, 1.50696, 1.10515, 0.203305, 1.04264, 1.62517, 1.00156, 1.03838, 

0.008337, 0.0919087, 1.18373, 1.27511, 0.0191841, 22.7302, 21.9468, 0.775912, 1.01418, 0.671583, 0.000288568, 0.00486879, 0.00257475, 7.27238, 0.0414101, 0.0289552, 4.8772, 0.629497, 0.00225386, 0.00106321, 0.00815635, 0.179766, 1.15099, 5.2847, 20.2018, 0.996731, 0.0280628, 1.00629, 1.00156, 0.0010413, 0.00937282, 0.000492761, 0.0236538, 1.83529, 0.00855189, 0.340125, 0.926232, 0.00786605, 0.57993, 0.0599837, 1.70374, 1.14713, 1.50696, 1.10515, 0.203305, 1.04264, 1.62517, 0.332292, 1.03838, 1.04232, 

0.008337, 0.0919087, 1.18373, 11.6752, 1.01418, 0.671583, 16.3838, 0.57993, 0.0414101, 0.996731, 0.000288568, 0.00486879, 0.0289552, 0.629497, 0.00225386, 5.67887, 7.47745, 0.00786605, 0.0010413, 0.775912, 0.00815635, 0.0195881, 1.15099, 11.9151, 0.0280628, 1.00629, 6.26755, 0.926232, 0.00106321, 0.00257475, 0.00937282, 0.000492761, 0.0236538, 0.00855189, 0.340125, 0.0599837, 0.17948, 0.0191841, 1.00156, 0.175513, 1.14713, 1.50696, 1.10515, 0.203305, 1.04264, 0.332292, 0.182814, 0.0512906, 1.03838, 1.04232, 

0.008337, 0.0512906, 11.6752, 3.49141, 0.0414101, 0.996731, 11.2296, 1.01418, 0.17948, 0.0289552, 0.000288568, 0.00486879, 0.629497, 0.00786605, 0.0010413, 0.0122931, 7.57299, 0.0191841, 0.00225386, 0.00257475, 2.8056e-05, 0.0195881, 0.0280628, 6.26755, 0.926232, 0.00106321, 20.2445, 0.57993, 0.775912, 1.00629, 0.00937282, 0.000492761, 0.340125, 0.0599837, 1.00156, 0.175513, 25.084, 0.00855189, 0.0236538, 0.671583, 1.14713, 1.10515, 0.203305, 1.04264, 0.332292, 0.182814, 0.0919087, 0.0168128, 1.03838, 1.04232, 

0.008337, 0.0512906, 0.0414101, 0.996731, 1.01418, 0.17948, 19.3597, 0.0191841, 0.175513, 0.57993, 0.000288568, 0.00486879, 0.00786605, 0.0010413, 0.0122931, 0.00257475, 19.992, 0.926232, 0.00106321, 0.00225386, 2.8056e-05, 0.0195881, 0.0280628, 6.26755, 0.775912, 1.00629, 16.6976, 0.629497, 1.04232, 0.0236538, 0.00937282, 0.000492761, 0.340125, 0.0599837, 0.00855189, 0.671583, 20.1994, 1.03838, 0.0289552, 1.00156, 1.10515, 0.203305, 1.04264, 0.332292, 0.182814, 0.0919087, 0.0168128, 0.365213, 3.49141, 3.98089, 

0.008337, 0.0512906, 0.0414101, 0.996731, 0.0191841, 6.11522, 0.994959, 0.175513, 0.629497, 0.00855189, 0.000288568, 0.00486879, 0.00786605, 0.0122931, 0.00257475, 0.00225386, 10.6963, 0.57993, 0.0289552, 0.671583, 2.8056e-05, 0.0168128, 0.0280628, 0.775912, 1.00629, 0.0236538, 1.02239, 1.00812, 0.17948, 0.00106321, 0.00937282, 0.000492761, 0.340125, 20.1994, 1.03838, 1.00156, 31.9928, 0.926232, 0.0599837, 0.000718982, 0.203305, 1.04264, 0.332292, 0.182814, 0.0919087, 0.0195881, 0.365213, 1.0314, 1.01418, 1.04232, 

0.008337, 0.0106197, 0.996731, 0.0191841, 6.11522, 0.994959, 0.175513, 0.00106321, 0.671583, 0.000718982, 0.000288568, 0.00486879, 0.00786605, 0.00257475, 10.6963, 0.57993, 0.615977, 0.629497, 0.0122931, 0.00225386, 2.8056e-05, 0.0168128, 0.0280628, 0.775912, 1.02239, 0.17948, 15.0257, 0.926232, 0.00855189, 0.0414101, 0.00937282, 0.000492761, 0.340125, 30.1598, 0.0599837, 21.6988, 4.13393, 0.0289552, 1.00156, 0.0236538, 0.203305, 0.332292, 0.182814, 0.0919087, 0.0195881, 0.365213, 0.0512906, 1.0246, 1.00629, 1.00812, 

0.00285298, 0.0106197, 6.11522, 0.175513, 0.671583, 0.000718982, 7.91676, 0.615977, 0.0191841, 0.00855189, 0.000288568, 0.00486879, 0.00786605, 0.00257475, 10.6963, 0.629497, 13.7049, 0.57993, 0.00106321, 0.340125, 2.8056e-05, 0.0168128, 0.0280628, 1.02239, 0.926232, 0.0414101, 16.3279, 0.775912, 0.00225386, 0.994959, 0.00937282, 0.000492761, 30.1598, 0.0599837, 21.6988, 4.13393, 0.0236538, 0.17948, 0.0289552, 0.0122931, 0.203305, 0.332292, 0.182814, 0.0919087, 0.0195881, 0.365213, 0.0512906, 1.0246, 0.996731, 1.00156, 

0.00285298, 0.00146009, 2.34809, 0.175513, 0.671583, 0.0191841, 21.5742, 0.775912, 0.615977, 0.00257475, 0.000288568, 0.00486879, 0.00786605, 1.94576, 0.272207, 0.340125, 48.4983, 0.00855189, 0.629497, 0.00106321, 2.8056e-05, 0.0168128, 0.0280628, 0.926232, 0.0414101, 16.3279, 0.00225386, 0.996731, 0.17948, 0.0122931, 0.00937282, 0.000492761, 0.0599837, 6.92913, 0.0289552, 7.48526, 1.09648, 0.0236538, 0.000718982, 0.994959, 0.203305, 0.332292, 0.182814, 0.0919087, 0.0195881, 0.365213, 0.0512906, 1.0246, 1.00156, 1.02239, 

0.00285298, 0.00146009, 2.34809, 0.0191841, 0.775912, 0.00257475, 14.442, 0.0414101, 0.671583, 0.340125, 0.000288568, 0.00486879, 48.4983, 0.00855189, 0.629497, 0.00106321, 40.2517, 0.0599837, 0.17948, 0.00225386, 2.8056e-05, 0.0053823, 0.0280628, 0.926232, 16.3279, 0.996731, 0.000712957, 0.272207, 0.175513, 0.00786605, 0.00937282, 0.000492761, 1.09648, 0.0236538, 0.000718982, 0.0146142, 7.27032, 0.0122931, 0.0289552, 0.615977, 0.203305, 0.332292, 0.182814, 0.0919087, 0.0195881, 0.0512906, 0.0670604, 0.0168128, 1.00156, 1.02239, 

0.00146009, 0.00054117, 14.442, 0.0414101, 0.671583, 0.340125, 17.6643, 0.0236538, 0.000594882, 0.0191841, 0.000288568, 0.00285298, 0.00855189, 0.00106321, 0.0599837, 0.00225386, 40.1817, 0.0016951, 0.0122931, 0.00786605, 8.51619e-07, 0.0053823, 0.0280628, 16.3279, 0.000712957, 0.272207, 0.175513, 0.926232, 0.775912, 0.629497, 0.000492761, 0.0018256, 1.09648, 0.0146142, 0.0289552, 0.615977, 0.692829, 0.17948, 0.00257475, 0.00382529, 0.182814, 0.0919087, 0.0195881, 0.0512906, 0.0670604, 0.0168128, 0.00486879, 0.00937282, 0.996731, 1.00156, 

0.00054117, 0.000146392, 14.442, 0.671583, 0.0236538, 0.000594882, 39.7026, 0.272207, 9.90357e-05, 0.00786605, 0.000288568, 0.000220096, 0.0599837, 0.00225386, 40.1817, 0.0122931, 22.9116, 0.0414101, 1.94598e-05, 0.0146142, 8.51619e-07, 0.00146009, 0.0280628, 0.175513, 0.926232, 0.629497, 19.4413, 0.00106321, 0.000712957, 0.00855189, 0.000492761, 0.000192341, 0.0289552, 0.692829, 0.17948, 0.00382529, 8.67319, 7.54543e-05, 0.0016951, 0.00257475, 0.0195881, 0.0512906, 0.0670604, 0.0168128, 0.00486879, 0.00937282, 0.0053823, 0.0018256, 0.340125, 0.615977, 

0.00054117, 0.000146392, 1.26869, 20.4755, 9.90357e-05, 0.00786605, 20.0617, 0.000712957, 0.0599837, 0.00257475, 4.87157e-05, 0.000135998, 0.00225386, 0.0122931, 0.0414101, 1.94598e-05, 17.0211, 7.54543e-05, 0.000594882, 0.175513, 8.51619e-07, 0.00146009, 19.4413, 0.00106321, 0.00855189, 25.7841, 12.3094, 0.0280628, 0.00382529, 0.0307741, 0.000492761, 0.000192341, 0.0289552, 0.692829, 0.17948, 8.67319, 12.6122, 0.0236538, 0.0016951, 0.0146142, 0.0195881, 0.0512906, 0.0670604, 0.0168128, 0.00486879, 0.00937282, 0.0053823, 0.0018256, 0.272207, 0.340125, 

0.00054117, 0.000146392, 1.26869, 20.4755, 9.90357e-05, 0.000712957, 0.0599837, 0.00786605, 0.00225386, 0.0307741, 4.87157e-05, 0.000135998, 0.0122931, 1.94598e-05, 17.0211, 0.000594882, 21.6205, 0.0414101, 0.00382529, 0.00257475, 8.51619e-07, 0.00146009, 0.00106321, 0.00855189, 13.1354, 12.3094, 21.1059, 0.000340777, 0.065157, 7.54543e-05, 0.000492761, 0.000192341, 12.6122, 0.0236538, 0.0016951, 0.0146142, 24.9576, 0.0289552, 0.175513, 0.0280628, 0.0195881, 0.0512906, 0.0168128, 0.00486879, 0.00937282, 0.0053823, 0.0018256, 0.0327011, 0.17948, 0.272207, 

0.00054117, 0.000142095, 1.26869, 20.4755, 0.00225386, 0.0307741, 20.1812, 9.90357e-05, 0.00786605, 0.0118937, 4.87157e-05, 0.000135998, 0.0122931, 17.0211, 21.6205, 9.06805, 3.1277, 0.000712957, 0.00382529, 0.0016951, 8.51619e-07, 0.00146009, 0.00106321, 12.3094, 0.065157, 17.0514, 19.8758, 7.54543e-05, 0.000340777, 1.94598e-05, 0.000492761, 0.000192341, 24.9576, 0.0289552, 0.175513, 0.0280628, 2.1879, 0.000594882, 0.00855189, 0.00257475, 0.0195881, 0.0168128, 0.00486879, 0.00937282, 0.0053823, 0.0018256, 0.0327011, 0.00694349, 0.0146142, 0.0236538, 

0.00054117, 0.000142095, 1.26869, 0.00225386, 0.0307741, 17.3299, 1.01075, 0.0016951, 0.00786605, 0.0118937, 4.87157e-05, 0.000135998, 0.0122931, 17.0831, 0.00382529, 15.6918, 17.5878, 0.0280628, 0.00106321, 0.0146142, 8.51619e-07, 0.000408705, 12.3094, 0.065157, 0.000340777, 1.94598e-05, 10.8093, 0.00257475, 0.0236538, 7.54543e-05, 0.000119323, 0.00030541, 2.1879, 0.000594882, 0.00855189, 19.8668, 27.9901, 0.0289552, 0.000712957, 9.90357e-05, 0.0195881, 0.0168128, 0.00486879, 0.00937282, 0.0053823, 0.0018256, 0.00694349, 0.000492761, 0.175513, 3.1277, 

0.000142095, 2.41433e-07, 0.00225386, 0.0307741, 17.3299, 18.8055, 1.00096e-07, 0.0122931, 7.54543e-05, 0.0280628, 4.87157e-05, 0.000135998, 17.0831, 0.00382529, 17.5878, 0.00106321, 0.0146142, 0.000712957, 0.000594882, 0.000149156, 8.51619e-07, 0.00015882, 12.3094, 1.94598e-05, 10.6267, 0.00257475, 1.13868, 0.0016951, 0.0236538, 9.90357e-05, 0.000119323, 0.00030541, 2.1879, 0.00855189, 0.0289552, 17.3437, 18.933, 0.00786605, 0.0118937, 0.000340777, 0.0168128, 0.00486879, 0.00937282, 0.0053823, 0.0018256, 0.00694349, 0.000492761, 0.000169538, 0.065157, 0.175513, 

0.000142095, 2.41433e-07, 0.00225386, 17.3299, 7.54543e-05, 0.0280628, 5.29261, 0.0016951, 0.00786605, 0.000594882, 4.87157e-05, 0.000135998, 0.00382529, 0.00106321, 0.0146142, 0.000149156, 1.5268, 0.0307741, 0.000712957, 0.065157, 8.51619e-07, 0.00015882, 3.4058, 0.00257475, 1.13868, 0.0236538, 9.90357e-05, 0.0122931, 0.000345049, 1.00096e-07, 0.000119323, 0.000169538, 2.1879, 17.3437, 4.77153, 0.0118937, 0.000340777, 0.0289552, 0.00855189, 1.94598e-05, 0.00486879, 0.00937282, 0.0053823, 0.0018256, 0.00694349, 0.000492761, 0.00030541, 0.000693142, 0.175513, 10.6267, 

0.000142095, 2.41433e-07, 0.00225386, 0.0280628, 0.00786605, 0.000594882, 15.7974, 7.54543e-05, 0.000345049, 0.000149156, 4.87157e-05, 0.000135998, 0.00106321, 0.0146142, 1.5268, 0.0307741, 0.000712957, 0.000340777, 0.065157, 0.0236538, 8.51619e-07, 3.22984e-06, 0.00257475, 1.13868, 1.00096e-07, 16.2815, 22.2341, 1.94598e-05, 0.00382529, 0.00855189, 0.000119323, 0.000169538, 17.3437, 4.77153, 0.0118937, 0.0289552, 18.0888, 0.0016951, 9.90357e-05, 0.0122931, 0.00486879, 0.00937282, 0.0053823, 0.0018256, 0.00694349, 0.000492761, 0.00030541, 0.000693142, 0.175513, 2.08074, 

0.000142095, 2.41433e-07, 0.00225386, 0.00786605, 0.000594882, 0.000345049, 13.5852, 0.00106321, 0.0122931, 0.000149156, 4.87157e-05, 0.000135998, 1.5268, 0.000712957, 0.000340777, 0.0236538, 39.5558, 0.00382529, 0.00186404, 1.00096e-07, 8.51619e-07, 3.22984e-06, 0.00257475, 16.2815, 22.2341, 1.94598e-05, 0.00855189, 0.0307741, 9.90357e-05, 7.54543e-05, 0.000119323, 0.000169538, 17.3437, 4.77153, 0.0118937, 18.0888, 0.0016951, 0.0289552, 0.0146142, 0.0280628, 0.00486879, 0.0053823, 0.0018256, 0.00694349, 0.000492761, 0.00030541, 0.000693142, 0.00154566, 0.065157, 0.175513, 

0.000142095, 2.41433e-07, 0.00225386, 0.00786605, 13.5852, 0.00106321, 0.000149156, 7.54543e-05, 0.0122931, 0.065157, 4.87157e-05, 6.11798e-05, 0.000712957, 0.000340777, 4.75582, 0.00186404, 20.2469, 1.00096e-07, 0.000594882, 0.0280628, 8.51619e-07, 5.41786e-09, 0.00257475, 16.2815, 1.94598e-05, 0.00855189, 0.0307741, 0.00382529, 0.0236538, 0.175513, 0.000119323, 0.000169538, 0.0118937, 18.0888, 0.0016951, 0.0289552, 0.0146142, 0.000530559, 0.000345049, 9.90357e-05, 0.00486879, 0.0053823, 0.0018256, 0.000492761, 0.00030541, 0.000693142, 0.00154566, 0.000771869, 0.586801, 1.5268, 

2.41433e-07, 6.83572e-06, 0.00225386, 0.000149156, 7.54543e-05, 0.0122931, 1.22213, 0.0146142, 0.00257475, 0.000345049, 4.87157e-05, 1.0529e-06, 0.000712957, 0.000340777, 4.16995, 0.000594882, 0.00494374, 0.0236538, 0.00106321, 0.0307741, 8.51619e-07, 5.41786e-09, 16.2815, 1.94598e-05, 0.00855189, 0.00382529, 0.175513, 1.15096e-05, 1.00096e-07, 0.0280628, 0.000119323, 0.000169538, 0.0118937, 0.0016951, 0.000530559, 9.90357e-05, 16.5753, 0.0289552, 0.00786605, 0.00186404, 0.00486879, 0.0018256, 0.000492761, 0.00030541, 0.000693142, 0.00154566, 0.000771869, 0.000142095, 0.065157, 0.586801, 

2.41433e-07, 6.83572e-06, 0.000149156, 0.0122931, 0.0146142, 0.000345049, 0.000122181, 0.00186404, 0.000530559, 7.54543e-05, 4.87157e-05, 1.0529e-06, 4.16995, 0.00494374, 0.0236538, 0.00106321, 0.0307741, 0.000712957, 0.000594882, 1.15096e-05, 8.51619e-07, 5.41786e-09, 16.2815, 1.94598e-05, 0.175513, 6.44515, 3.14872, 0.00855189, 0.00382529, 1.00096e-07, 0.000119323, 0.000109634, 0.0016951, 9.90357e-05, 0.00786605, 0.000108255, 17.3227, 0.000340777, 0.00225386, 0.00257475, 0.000492761, 0.00030541, 0.000693142, 0.00154566, 0.000771869, 0.000142095, 4.17368e-05, 0.000169538, 0.0118937, 0.0280628, 

2.41433e-07, 6.83572e-06, 0.0122931, 0.0146142, 0.000122181, 0.000530559, 7.54543e-05, 0.000149156, 0.000345049, 1.15096e-05, 4.87157e-05, 1.0529e-06, 4.16995, 0.0236538, 0.0307741, 0.000712957, 0.000594882, 0.00257475, 0.000460759, 1.00096e-07, 7.96954e-07, 5.41786e-09, 16.2815, 1.94598e-05, 6.44515, 0.00855189, 0.00382529, 0.00786605, 0.00186404, 0.00494374, 0.000119323, 8.96031e-05, 0.0016951, 9.90357e-05, 0.000108255, 0.000340777, 0.00225386, 0.0280628, 0.0118937, 0.175513, 0.000492761, 0.00030541, 0.000693142, 0.00154566, 0.000771869, 0.000142095, 4.17368e-05, 0.000169538, 3.14872, 3.46009, 

2.41433e-07, 6.83572e-06, 0.000122181, 0.000530559, 7.54543e-05, 0.000345049, 4.49329, 0.00786605, 0.000460759, 0.00494374, 1.68584e-06, 1.0529e-06, 4.16995, 0.0307741, 0.000712957, 0.00257475, 0.00566027, 1.00096e-07, 0.000149156, 1.15096e-05, 7.96954e-07, 5.41786e-09, 16.2815, 1.94598e-05, 0.00855189, 0.00186404, 11.9636, 0.000594882, 9.90357e-05, 0.00225386, 0.000108873, 8.96031e-05, 0.0016951, 0.000108255, 0.0140069, 0.175513, 44.3732, 0.00382529, 0.0118937, 0.000340777, 0.000492761, 0.00030541, 0.000693142, 0.00154566, 0.000771869, 0.000142095, 4.17368e-05, 0.000169538, 0.0122931, 0.0146142, 

2.41433e-07, 4.76653e-06, 7.54543e-05, 0.000345049, 0.00494374, 21.7531, 5.09948e-05, 0.000712957, 0.00183791, 0.000530559, 1.0529e-06, 5.34374e-07, 0.0307741, 0.00566027, 0.000149156, 1.15096e-05, 39.8857, 0.00186404, 0.00225386, 7.81045e-07, 7.96954e-07, 5.41786e-09, 16.2815, 11.9636, 9.90357e-05, 11.7377, 1.13093, 0.000460759, 0.000594882, 0.000122181, 1.68584e-06, 4.17368e-05, 0.0016951, 0.000108255, 30.9119, 0.0118937, 0.000340777, 1.94598e-05, 1.00096e-07, 0.00257475, 0.000492761, 0.00030541, 0.000693142, 0.000142095, 8.96031e-05, 0.000169538, 0.00022641, 3.96851e-06, 0.00382529, 0.00786605, 

2.41433e-07, 1.0529e-06, 21.7531, 5.09948e-05, 0.00183791, 9.93089, 11.3961, 0.000345049, 0.000712957, 0.0001199, 5.34374e-07, 7.76143e-07, 0.00566027, 0.000149156, 39.8857, 0.00186404, 0.00225386, 0.000530559, 0.0016951, 0.000594882, 7.96954e-07, 5.41786e-09, 11.9636, 9.90357e-05, 0.000460759, 0.000122181, 3.17138, 0.00382529, 0.000340777, 7.81045e-07, 1.68584e-06, 3.96851e-06, 0.000108255, 15.9927, 1.94598e-05, 1.00096e-07, 0.00257475, 7.54543e-05, 7.76753e-07, 1.15096e-05, 0.00030541, 0.000142095, 8.96031e-05, 0.000169538, 0.00022641, 4.17368e-05, 4.76653e-06, 0.000157445, 0.00494374, 0.00786605, 

