6.42127e-06, 0.000493412, 0.0189395, 0.557307, 21.8374, 0.088756, 21.874, 0.0525601, 0.144763, 0.113047, 0.00235736, 0.00065439, 0.117475, 0.729017, 0.143463, 0.242942, 6.44539, 0.451887, 0.000233368, 0.781492, 0.00119536, 0.125832, 15.371, 7.38858, 16.3877, 0.28321, 26.0562, 0.979051, 0.191331, 0.538174, 0.000953609, 0.00432563, 0.247708, 0.99978, 0.550692, 0.721603, 19.0715, 0.54108, 0.00074229, 0.0672259, 1.00841, 1.00699, 1.00571, 0.313577, 0.996281, 0.250946, 0.650093, 0.00952739, 0.997306, 1.05057, 

6.42127e-06, 0.000493412, 0.0189395, 0.557307, 4.00139, 0.088756, 0.144763, 0.117475, 0.0672259, 4.10272e-05, 0.00065439, 1.52063e-05, 0.242942, 6.44539, 0.000233368, 0.781492, 18.1676, 0.143463, 0.0525601, 0.721603, 0.00119536, 0.00235736, 0.28321, 26.0562, 0.979051, 21.9343, 17.9236, 0.538174, 0.191331, 0.451887, 0.000953609, 0.00432563, 0.247708, 0.99978, 0.550692, 0.407612, 20.2173, 0.00074229, 0.729017, 0.113047, 1.00699, 1.00571, 0.313577, 0.996281, 0.250946, 0.650093, 0.125832, 0.00952739, 0.997306, 1.05057, 

6.42127e-06, 0.000493412, 0.088756, 0.117475, 0.0672259, 4.10272e-05, 19.8079, 0.550692, 0.144763, 0.120933, 0.00065439, 1.52063e-05, 0.242942, 6.44539, 18.1676, 0.721603, 18.4644, 0.00074229, 0.0189395, 0.0584724, 6.28694e-05, 0.00235736, 0.28321, 0.150961, 19.7207, 1.41763, 0.0292868, 0.0525601, 0.143463, 0.407612, 0.000953609, 0.00432563, 0.247708, 0.729017, 0.113047, 12.1288, 11.5853, 0.191331, 0.451887, 0.000233368, 0.313577, 0.996281, 0.250946, 0.650093, 0.125832, 0.00952739, 0.0265144, 0.038995, 0.557307, 0.781492, 

6.42127e-06, 0.000493412, 0.088756, 0.117475, 4.10272e-05, 0.550692, 0.0351867, 0.191331, 0.0672259, 0.00547269, 0.00065439, 1.52063e-05, 6.44539, 18.1676, 0.00074229, 0.0189395, 36.4501, 0.0525601, 0.28321, 0.0584724, 6.28694e-05, 0.00235736, 19.7207, 0.0292868, 0.143463, 0.407612, 14.611, 0.113047, 0.120933, 0.242942, 0.000953609, 0.00432563, 0.729017, 12.1288, 0.451887, 0.000233368, 17.229, 0.247708, 0.557307, 0.131728, 0.313577, 0.250946, 0.650093, 0.125832, 0.00952739, 0.0265144, 0.038995, 0.00796322, 0.721603, 0.781492, 

6.42127e-06, 0.000493412, 0.117475, 4.10272e-05, 0.550692, 0.0351867, 16.286, 0.0525601, 0.0584724, 0.28321, 0.00065439, 1.52063e-05, 15.9253, 0.00074229, 0.0189395, 21.8225, 8.26557, 0.143463, 0.0672259, 0.247708, 6.28694e-05, 0.00235736, 4.88936, 0.0292868, 0.526017, 0.113047, 0.120933, 0.242942, 0.00547269, 0.191331, 0.000953609, 0.00432563, 0.729017, 12.1288, 0.000233368, 0.557307, 5.63293, 0.088756, 0.131728, 0.407612, 0.313577, 0.250946, 0.650093, 0.125832, 0.00952739, 0.0265144, 0.038995, 0.00796322, 0.451887, 0.721603, 

6.42127e-06, 0.000271787, 4.10272e-05, 0.0351867, 0.0525601, 0.0584724, 1.37836, 0.526017, 0.113047, 0.557307, 0.00065439, 1.52063e-05, 0.00074229, 0.0189395, 0.143463, 0.0672259, 0.247708, 0.117475, 0.0073971, 0.223935, 6.28694e-05, 0.000857993, 0.0292868, 0.120933, 0.00547269, 0.191331, 24.653, 0.0134998, 0.131728, 0.000233368, 0.000953609, 0.00432563, 0.729017, 12.1288, 0.407612, 4.94478, 0.00797884, 0.550692, 0.242942, 0.28321, 0.250946, 0.125832, 0.00952739, 0.0265144, 0.038995, 0.00796322, 0.00308347, 0.00565417, 0.721603, 3.26147, 

6.42127e-06, 0.000271787, 4.10272e-05, 0.0525601, 0.526017, 0.113047, 0.557307, 0.00797884, 0.0073971, 0.000488248, 0.000124838, 6.63451e-07, 0.00074229, 0.00180902, 0.0672259, 0.117475, 0.223935, 0.143463, 0.0178653, 0.120933, 6.28694e-05, 0.000857993, 7.19879, 0.0134998, 0.000233368, 3.67153, 18.4372, 0.00547269, 0.0351867, 0.247708, 0.000953609, 0.00432563, 0.729017, 0.407612, 0.550692, 0.242942, 1.507, 0.131728, 0.0584724, 0.191331, 0.125832, 0.00952739, 0.0265144, 0.038995, 0.00796322, 0.00308347, 0.00565417, 0.000451617, 0.28321, 0.721603, 

6.42127e-06, 0.000271787, 4.10272e-05, 0.526017, 0.113047, 0.000488248, 19.1545, 0.247708, 0.00180902, 0.0525601, 0.000124838, 6.63451e-07, 0.00074229, 0.0672259, 0.117475, 0.0178653, 0.120933, 0.143463, 0.191331, 0.407612, 6.28694e-05, 0.000451617, 0.0134998, 0.000233368, 0.00547269, 0.0351867, 1.00971, 0.223935, 0.00797884, 0.242942, 0.000953609, 0.00338414, 0.550692, 0.131728, 0.0584724, 27.2333, 15.4351, 0.28321, 0.557307, 0.0073971, 0.125832, 0.00952739, 0.0265144, 0.038995, 0.00796322, 0.00308347, 0.00565417, 0.000857993, 0.721603, 0.729017, 

6.42127e-06, 0.000271787, 4.10272e-05, 14.7622, 0.0525601, 1.17722, 20.2385, 0.0881501, 0.120933, 0.0178653, 0.000124838, 6.63451e-07, 0.00074229, 0.0672259, 0.407612, 10.9544, 25.4487, 0.00180902, 0.143463, 0.00797884, 6.28694e-05, 0.000189127, 0.0134998, 0.000233368, 0.00547269, 0.0351867, 0.223935, 0.191331, 0.242942, 0.117475, 0.000953609, 0.00338414, 0.550692, 0.131728, 0.28321, 0.494839, 0.0073971, 0.000488248, 0.0584724, 0.113047, 0.00952739, 0.0265144, 0.038995, 0.00796322, 0.00308347, 0.00565417, 0.000857993, 0.125496, 0.247708, 0.526017, 

6.42127e-06, 6.09328e-05, 14.7622, 1.17722, 7.72401, 0.0178653, 1.05277, 0.0881501, 0.0525601, 0.0672259, 0.000124838, 6.63451e-07, 9.22605, 13.4351, 0.00180902, 0.143463, 16.9476, 0.00547269, 0.000233368, 0.0584724, 6.28694e-05, 0.000189127, 0.0134998, 0.0351867, 0.223935, 0.117475, 20.1014, 4.10272e-05, 0.00797884, 0.00074229, 0.000857993, 0.00308347, 0.550692, 0.494839, 0.0073971, 0.000488248, 10.2485, 0.131728, 0.120933, 0.113047, 0.00952739, 0.0265144, 0.038995, 0.00796322, 0.00338414, 0.00565417, 0.000953609, 0.125496, 0.191331, 0.225109, 

6.42127e-06, 6.09328e-05, 7.72401, 0.0178653, 0.0881501, 0.0525601, 0.0672259, 0.223935, 1.05277, 0.0351867, 0.000124838, 6.63451e-07, 13.4351, 0.00180902, 0.143463, 0.00547269, 0.0584724, 0.550692, 0.000233368, 0.00797884, 6.28694e-05, 0.000189127, 0.117475, 4.10272e-05, 0.00074229, 9.22342, 21.7703, 0.0134998, 0.00286308, 0.225109, 0.000857993, 0.000953609, 0.494839, 0.0073971, 0.131728, 0.120933, 13.9824, 0.000488248, 0.113047, 0.191331, 0.00952739, 0.0265144, 0.038995, 0.00796322, 0.00338414, 0.00565417, 0.00308347, 0.00728232, 1.06778, 1.17722, 

6.42127e-06, 6.09328e-05, 4.19383, 0.0178653, 0.223935, 0.0351867, 1.69289, 0.143463, 0.0881501, 0.0672259, 0.000124838, 6.63451e-07, 13.4351, 0.00547269, 0.0584724, 0.000233368, 0.00797884, 0.0525601, 0.146339, 0.113047, 6.28694e-05, 0.000189127, 0.0497896, 0.00074229, 0.0134998, 0.00286308, 0.0105045, 0.494839, 0.0073971, 4.10272e-05, 0.000857993, 0.000953609, 0.131728, 0.000488248, 0.191331, 1.3442, 4.49951, 0.120933, 0.00180902, 0.550692, 0.00952739, 0.0265144, 0.00796322, 0.00338414, 0.00565417, 0.00308347, 0.00728232, 0.0120726, 1.05277, 1.06778, 

6.42127e-06, 6.09328e-05, 4.19383, 0.0178653, 0.223935, 0.0351867, 0.0672259, 0.143463, 0.131728, 0.000124079, 3.19185e-05, 6.63451e-07, 13.4351, 0.00547269, 0.0584724, 0.00797884, 0.0735506, 0.0252074, 0.00286308, 0.191331, 6.28694e-05, 9.06024e-06, 0.0497896, 0.0134998, 0.0105045, 0.494839, 0.0073971, 0.146339, 0.0881501, 0.0525601, 1.558e-05, 0.000953609, 0.000488248, 1.3442, 0.120933, 0.00180902, 7.10691, 0.000233368, 4.10272e-05, 0.00074229, 0.00952739, 0.00796322, 0.00338414, 0.00565417, 0.00308347, 0.00728232, 0.0120726, 0.000171506, 0.550692, 1.05277, 

6.42127e-06, 6.09328e-05, 4.19383, 0.0178653, 0.00337224, 0.143463, 0.131728, 0.000488248, 0.0252074, 0.000251768, 2.68878e-05, 6.63451e-07, 13.4351, 0.00547269, 0.0584724, 0.00797884, 0.0735506, 4.10272e-05, 0.0672259, 0.000862417, 6.28694e-05, 9.06024e-06, 0.0497896, 0.0105045, 0.0073971, 0.0881501, 6.99463, 0.146339, 0.000985403, 0.120933, 1.558e-05, 2.50611e-05, 0.00180902, 0.000233368, 0.00074229, 36.545, 3.24505e-05, 0.00286308, 0.0134998, 0.000124079, 0.00338414, 0.00565417, 0.00308347, 0.00728232, 0.000171506, 0.000356662, 0.000459196, 3.19185e-05, 0.191331, 0.223935, 

6.42127e-06, 3.19185e-05, 0.131728, 0.000488248, 0.0252074, 18.3939, 12.1864, 0.0672259, 0.000233368, 0.0178653, 2.68878e-05, 6.63451e-07, 13.4351, 0.00547269, 0.0584724, 4.10272e-05, 2.18691, 0.000251768, 0.00074229, 1.50614e-05, 6.28694e-05, 9.06024e-06, 0.0497896, 0.0105045, 6.99463, 0.000985403, 43.0452, 0.00797884, 0.00286308, 0.000124079, 1.558e-05, 1.75874e-05, 36.545, 3.24505e-05, 0.0134998, 16.004, 23.008, 0.00180902, 0.000862417, 0.0073971, 0.00338414, 0.00565417, 0.00308347, 0.00728232, 0.000171506, 0.000356662, 0.000459196, 3.44484e-05, 0.0735506, 0.0881501, 

6.42127e-06, 3.19185e-05, 0.000488248, 0.0252074, 18.3939, 0.0672259, 0.000233368, 0.0178653, 0.000124079, 0.00198713, 2.68878e-05, 6.63451e-07, 0.00547269, 4.10272e-05, 0.000251768, 20.5289, 48.509, 0.000985403, 0.00797884, 1.50614e-05, 6.28694e-05, 9.06024e-06, 0.0105045, 17.1582, 0.00286308, 0.372857, 0.223293, 0.00428063, 0.0497896, 0.0584724, 1.558e-05, 1.75874e-05, 3.24505e-05, 0.0134998, 16.004, 0.00180902, 0.000862417, 0.0735506, 0.00074229, 0.0073971, 0.00338414, 0.00565417, 0.00308347, 0.000171506, 0.000356662, 0.000459196, 3.44484e-05, 0.00208179, 0.0881501, 0.131728, 

6.42127e-06, 3.19185e-05, 0.00632645, 0.000233368, 0.0178653, 0.00198713, 20.1053, 0.000985403, 0.00428063, 0.0881501, 2.68878e-05, 6.63451e-07, 0.00547269, 4.10272e-05, 17.9045, 0.00797884, 1.50614e-05, 3.24505e-05, 0.000124079, 0.0134998, 3.44484e-05, 9.06024e-06, 0.0105045, 17.1582, 0.00286308, 0.372857, 0.0584724, 0.000488248, 0.000251768, 0.0750644, 1.558e-05, 1.75874e-05, 0.00180902, 0.000862417, 0.0735506, 0.00074229, 0.0073971, 0.0497896, 0.131728, 0.0672259, 0.00338414, 0.00565417, 0.00308347, 0.000171506, 0.000356662, 0.000459196, 6.28694e-05, 0.00208179, 0.16296, 1.21227, 

6.42127e-06, 3.19185e-05, 0.0178653, 20.1053, 0.000985403, 0.00428063, 14.7536, 4.10272e-05, 0.0134998, 0.000488248, 6.63451e-07, 6.38216e-06, 0.00547269, 1.50614e-05, 0.000124079, 22.1224, 9.39075e-06, 0.0105045, 0.00632645, 0.00198713, 2.68878e-05, 9.06024e-06, 17.1582, 0.372857, 0.0584724, 0.0750644, 13.031, 0.000233368, 0.0073971, 3.24505e-05, 1.558e-05, 1.75874e-05, 0.00180902, 0.000862417, 0.00074229, 0.131728, 16.0784, 0.00286308, 0.00797884, 0.000251768, 0.00338414, 0.00308347, 0.000171506, 0.000356662, 0.000459196, 6.28694e-05, 0.00208179, 3.44484e-05, 0.0497896, 0.0672259, 

6.42127e-06, 3.19185e-05, 0.0178653, 0.000985403, 14.7536, 4.10272e-05, 1.09329, 0.00428063, 0.00286308, 0.00632645, 1.50218e-07, 6.38216e-06, 0.00547269, 1.50614e-05, 22.1224, 0.0105045, 26.5166, 0.000124079, 0.000862417, 0.00180902, 8.57854e-06, 9.06024e-06, 17.1582, 0.0750644, 13.031, 0.000233368, 0.0073971, 0.0134998, 0.000488248, 9.39075e-06, 1.558e-05, 1.75874e-05, 0.00074229, 16.0784, 0.000891697, 17.1895, 32.0404, 0.000251768, 3.24505e-05, 0.00198713, 0.00308347, 0.000171506, 0.000356662, 0.000459196, 6.28694e-05, 0.00208179, 3.44484e-05, 2.68878e-05, 0.0497896, 0.0584724, 

6.42127e-06, 3.19185e-05, 0.0178653, 14.7536, 1.09329, 0.00428063, 0.00632645, 0.000985403, 0.00074229, 0.000488248, 1.50218e-07, 6.38216e-06, 1.50614e-05, 22.1224, 0.0105045, 0.000124079, 0.000862417, 4.10272e-05, 0.000233368, 0.00198713, 8.57854e-06, 9.06024e-06, 3.57054, 11.1485, 0.0073971, 0.0134998, 12.0539, 0.000907677, 9.39075e-06, 0.000251768, 1.558e-05, 1.75874e-05, 0.000891697, 17.1895, 3.24505e-05, 8.8884, 1.03524, 0.00180902, 0.00547269, 0.00286308, 0.00308347, 0.000171506, 0.000356662, 0.000459196, 6.28694e-05, 0.00208179, 3.44484e-05, 2.68878e-05, 0.0497896, 0.0584724, 

6.42127e-06, 3.19185e-05, 0.0178653, 14.7536, 0.00428063, 0.000985403, 20.2316, 0.000907677, 0.000488248, 0.00632645, 1.50218e-07, 6.38216e-06, 1.50614e-05, 0.0105045, 0.000862417, 16.0539, 1.2605, 0.000124079, 0.00074229, 3.24505e-05, 8.57854e-06, 9.06024e-06, 11.1485, 0.0134998, 12.0539, 9.39075e-06, 16.251, 0.00198713, 0.00286308, 0.000233368, 1.558e-05, 1.75874e-05, 0.000891697, 17.1895, 8.8884, 0.00180902, 9.30307, 0.00547269, 0.000251768, 4.10272e-05, 0.00308347, 0.000171506, 0.000356662, 0.000459196, 6.28694e-05, 0.00208179, 3.44484e-05, 2.68878e-05, 0.0073971, 0.0497896, 

6.42127e-06, 2.68878e-05, 0.0178653, 14.7536, 0.00428063, 0.00632645, 20.1279, 0.000862417, 0.000907677, 4.10272e-05, 2.87561e-08, 6.38216e-06, 1.50614e-05, 0.0105045, 16.0539, 0.000407745, 0.00074229, 0.0073971, 3.24505e-05, 0.00198713, 8.57854e-06, 9.06024e-06, 11.1485, 0.0134998, 9.39075e-06, 0.00286308, 0.000233368, 0.000985403, 0.000124079, 0.000891697, 1.558e-05, 1.75874e-05, 17.1895, 0.00180902, 9.30307, 0.000251768, 16.1709, 0.00547269, 0.000488248, 0.000131358, 0.000171506, 0.000356662, 0.000459196, 6.28694e-05, 0.00208179, 3.44484e-05, 3.19185e-05, 0.00012674, 0.0497896, 3.99703, 

6.42127e-06, 2.68878e-05, 0.0178653, 0.00428063, 0.000862417, 0.000907677, 4.10272e-05, 3.24505e-05, 0.00286308, 0.000115915, 2.87561e-08, 6.38216e-06, 0.0105045, 7.80274, 0.00074229, 0.0073971, 0.00198713, 0.00010292, 0.756755, 1.50614e-05, 8.57854e-06, 9.06024e-06, 11.1485, 9.39075e-06, 0.000233368, 0.000124079, 0.000891697, 0.0497896, 0.00632645, 0.000407745, 1.558e-05, 1.75874e-05, 0.00180902, 3.38147, 0.000251768, 0.000488248, 0.000131358, 0.0134998, 0.455857, 0.00547269, 0.000171506, 0.000356662, 0.000459196, 6.28694e-05, 3.44484e-05, 3.19185e-05, 0.00012674, 0.000158108, 3.99703, 4.85746, 

