0.443103, 0.462555, 1.0253, 1.82569, 4.16895, 0.465536, 6.96609, 1.02135, 3.10555, 1.16304, 0.998809, 1.01859, 1.00974, 0.995786, 2.02911, 3.21511, 14.896, 1.50245, 1.19369, 1.12091, 0.0303343, 0.225826, 1.02115, 0.476954, 1.89327, 1.0358, 2.93508, 1.19649, 0.485457, 1.16824, 1.00008, 0.171535, 11.7068, 0.422032, 3.12262, 0.995085, 14.6992, 1.01844, 0.0711241, 0.476893, 2.1039, 1.16183, 2.70538, 1.00718, 1.3711, 3.32931, 1.66854, 3.71938, 3.31889, 3.35023, 

0.443103, 0.462555, 4.16895, 1.07971, 1.16304, 9.1127, 20.1991, 1.12091, 0.0711241, 1.89327, 0.189564, 1.01859, 0.995786, 1.50245, 1.19369, 21.5115, 20.0714, 0.210916, 1.82569, 0.465536, 0.0303343, 0.139585, 1.02115, 0.476954, 1.0358, 0.485457, 1.16824, 3.10555, 2.02911, 1.0253, 1.00008, 0.171535, 0.422032, 0.995085, 1.01844, 0.476893, 20.222, 1.02135, 1.19649, 2.93508, 2.1039, 1.16183, 0.998809, 1.00718, 1.3711, 3.32931, 1.66854, 1.09155, 3.12262, 3.21511, 

0.443103, 0.462555, 1.07971, 8.21288, 20.1991, 1.12091, 1.89327, 0.230539, 0.476893, 0.0711241, 0.189564, 0.998809, 1.50245, 1.19369, 0.210916, 1.82569, 0.465536, 1.02135, 0.995786, 1.16824, 0.0303343, 0.139585, 0.485457, 3.10555, 2.02911, 1.0253, 20.5425, 1.10592, 1.19649, 0.476954, 1.00008, 0.100116, 0.995085, 1.01844, 2.93508, 20.6328, 17.0362, 1.16304, 1.0358, 1.02115, 2.1039, 1.16183, 1.01859, 1.00718, 1.3711, 1.66854, 1.09155, 1.02381, 1.41043, 2.58958, 

0.00996635, 0.407253, 20.1991, 1.12091, 1.89327, 0.476893, 0.0711241, 0.210916, 1.19649, 1.16824, 0.189564, 0.998809, 0.247132, 1.19369, 1.82569, 1.02135, 0.995786, 0.485457, 0.230539, 1.41043, 0.0303343, 0.139585, 2.09867, 2.02911, 1.0253, 5.06643, 1.10592, 0.465536, 0.0300375, 0.149662, 1.00008, 0.100116, 2.93508, 17.0362, 1.16304, 1.0358, 1.02115, 0.995085, 0.476954, 2.58958, 2.1039, 1.16183, 1.01859, 1.00718, 1.3711, 1.66854, 1.09155, 1.02381, 5.35675, 6.02313, 

0.00996635, 0.380113, 5.20396, 0.476893, 0.210916, 3.27622, 14.4296, 0.0711241, 1.19369, 0.465536, 0.189564, 0.998809, 0.247132, 0.485457, 0.230539, 20.2325, 11.2182, 0.476954, 1.02135, 1.0253, 0.0303343, 0.139585, 2.09867, 5.06643, 0.0300375, 0.149662, 31.7594, 1.16824, 0.0686321, 0.16004, 1.00008, 0.100116, 17.0362, 1.16304, 1.0358, 1.02115, 2.58958, 0.26889, 1.10592, 0.995085, 1.16183, 1.01859, 1.00718, 1.3711, 1.09155, 0.407253, 1.06083, 1.37796, 1.19649, 1.65058, 

0.00996635, 0.17924, 5.20396, 0.476893, 3.27622, 1.19369, 29.2715, 0.995085, 0.189273, 0.460766, 0.189564, 0.0865431, 0.485457, 0.230539, 0.0113685, 0.476954, 0.119346, 0.0711241, 0.0686321, 0.244495, 0.000128567, 0.00248874, 5.06643, 0.0300375, 0.149662, 23.3348, 4.61838, 0.26889, 0.16004, 0.061597, 0.998809, 0.100116, 17.0362, 1.0358, 2.58958, 5.64401, 20.0475, 0.465536, 0.210916, 0.247132, 1.16183, 1.01859, 1.00718, 1.09155, 0.407253, 1.06083, 1.24632, 1.00008, 1.02115, 1.10592, 

0.00996635, 0.17924, 10.6167, 0.995085, 0.189273, 0.460766, 1.03313, 1.0358, 1.02115, 0.230539, 0.070899, 0.0865431, 0.0113685, 0.476954, 0.0711241, 0.0686321, 0.244495, 0.119346, 1.14554, 0.465536, 0.000128567, 0.00245417, 5.06643, 0.0300375, 0.149662, 0.16004, 0.061597, 1.19369, 0.26889, 0.476893, 0.998809, 0.100116, 17.0362, 2.58958, 20.0475, 0.247132, 15.6947, 0.485457, 1.10592, 0.210916, 1.16183, 1.01859, 1.00718, 1.09155, 0.407253, 1.06083, 1.24632, 1.00008, 1.28922, 3.27622, 

0.00996635, 0.17924, 1.00398, 0.761764, 1.0358, 0.230539, 40.7592, 0.0686321, 0.149662, 0.460766, 0.0171106, 5.76338e-06, 0.244495, 0.119346, 1.14554, 0.465536, 0.566482, 0.247132, 0.061597, 0.0711241, 0.000128567, 0.00245417, 0.16004, 1.19369, 0.26889, 0.476893, 11.6671, 0.0113685, 0.995085, 1.02115, 0.998809, 0.100116, 17.0362, 2.58958, 0.485457, 0.210916, 2.20832, 0.0300375, 0.476954, 0.189273, 1.16183, 1.01859, 1.00718, 1.09155, 0.407253, 1.06083, 1.00008, 0.993003, 1.10592, 1.28922, 

0.00996635, 0.0244117, 0.149694, 1.0358, 0.035677, 0.324792, 0.00476492, 0.0711241, 0.244495, 0.0686321, 0.0171106, 5.76338e-06, 0.119346, 0.566482, 0.247132, 29.8282, 3.51704, 0.26889, 0.061597, 0.485457, 0.000128567, 0.00245417, 1.19369, 0.476893, 11.6671, 0.995085, 1.02115, 0.0113685, 0.149662, 0.16004, 0.407253, 0.100116, 17.0362, 0.210916, 0.476954, 0.189273, 12.1057, 0.0300375, 0.465536, 1.00398, 1.01859, 1.00718, 1.09155, 0.998809, 1.06083, 1.00008, 0.993003, 0.17924, 1.10592, 1.14554, 

0.00996635, 0.0244117, 0.149694, 0.035677, 0.324792, 0.00476492, 8.78517, 0.00300607, 0.0686321, 0.995085, 0.0171106, 5.76338e-06, 0.247132, 0.26889, 0.061597, 0.142761, 1.75413, 0.119346, 0.0113685, 0.210916, 0.000128567, 0.00245417, 1.19369, 0.476893, 11.6671, 0.16004, 0.0602959, 0.149662, 0.408014, 0.0711241, 0.0296062, 0.0976472, 17.0362, 0.476954, 0.189273, 0.0300375, 1.00398, 0.244495, 0.566482, 0.485457, 1.01859, 1.00718, 0.998809, 1.00008, 0.993003, 0.17924, 0.407253, 0.148244, 1.02115, 1.10592, 

0.00996635, 0.0244117, 0.149694, 0.035677, 0.324792, 7.16858, 20.2434, 0.0113685, 0.189273, 0.0602959, 0.00463446, 5.76338e-06, 0.247132, 0.061597, 0.119346, 0.210916, 1.82658, 0.485457, 0.00476492, 0.16004, 0.000128567, 0.000104851, 1.19369, 0.476893, 0.149662, 0.000708962, 0.0711241, 0.26889, 0.0686321, 0.080875, 0.0296062, 0.0976472, 17.0362, 0.476954, 0.244495, 0.566482, 4.07168, 0.00300607, 0.142761, 0.0300375, 1.01859, 1.00718, 0.998809, 1.00008, 0.993003, 0.17924, 0.407253, 0.148244, 0.995085, 1.00389, 

0.00996635, 0.0244117, 0.149694, 0.035677, 0.739525, 0.0113685, 17.891, 0.995085, 0.476954, 0.476893, 0.00463446, 5.76338e-06, 0.247132, 0.061597, 0.485457, 0.00476492, 0.16004, 0.210916, 0.189273, 0.0602959, 0.000128567, 0.000104851, 0.000708962, 0.26889, 0.0686321, 0.0558966, 12.8573, 0.324792, 0.00300607, 0.142761, 0.0296062, 0.0976472, 17.0362, 0.244495, 0.566482, 0.0300375, 1.62763, 0.119346, 0.149662, 0.0711241, 1.01859, 1.00718, 0.998809, 1.00008, 0.993003, 0.17924, 0.407253, 0.148244, 1.00389, 1.19369, 

0.00996635, 0.0244117, 0.149694, 0.995085, 0.476893, 17.9505, 19.5337, 0.142761, 0.150575, 0.035677, 0.00463446, 5.76338e-06, 0.16004, 0.210916, 0.189273, 19.5896, 15.5057, 0.0546721, 0.119346, 0.15807, 0.000128567, 0.000104851, 0.000708962, 0.26889, 0.0686321, 0.324792, 0.00300607, 0.061597, 0.0113685, 0.0711241, 0.0132074, 0.0976472, 1.1319, 0.244495, 0.0300375, 1.62763, 0.149662, 0.247132, 0.00476492, 0.0602959, 1.00718, 0.998809, 1.00008, 0.993003, 0.17924, 0.407253, 0.148244, 0.435498, 0.476954, 0.485457, 

0.00996635, 0.0244117, 0.995085, 17.9505, 19.5337, 0.142761, 19.9076, 0.000708962, 0.00300607, 0.00680046, 0.0012604, 5.76338e-06, 0.126678, 19.5896, 0.0546721, 0.119346, 0.15807, 0.150575, 0.035677, 0.0300375, 0.000128567, 0.000104851, 0.26889, 0.0686321, 0.324792, 0.0113685, 0.0711241, 0.00044624, 0.00476492, 0.189273, 0.00944477, 0.0192372, 1.1319, 0.244495, 0.149662, 0.0602959, 0.0238478, 0.061597, 0.16004, 0.149694, 0.993003, 0.17924, 0.407253, 0.148244, 0.435498, 0.0677449, 0.00463446, 0.0976472, 0.247132, 0.476954, 

0.00463446, 0.0184063, 0.995085, 0.142761, 0.00300607, 9.01205, 19.3441, 0.0711241, 0.00680046, 0.15807, 0.0012604, 5.76338e-06, 0.119346, 0.150575, 0.035677, 0.0300375, 50.2843, 0.126678, 0.149694, 0.000708962, 0.000128567, 0.000104851, 0.26889, 0.0686321, 0.324792, 0.0113685, 0.00044624, 0.149662, 0.189273, 0.0128379, 0.00944477, 0.0192372, 0.393098, 0.244495, 0.0602959, 0.061597, 0.16004, 0.0546721, 0.00476492, 0.0238478, 0.17924, 0.407253, 0.148244, 0.0677449, 0.00996635, 0.0976472, 0.0244117, 0.0237315, 0.247132, 0.476954, 

0.00463446, 0.0184063, 0.995085, 0.0711241, 0.15807, 1.32262, 10.0207, 0.00044624, 0.00300607, 0.0128379, 0.0012604, 5.76338e-06, 0.0300375, 0.126678, 0.149694, 0.000708962, 7.49651, 0.0113685, 0.00157032, 0.00680046, 0.000128567, 1.04393e-06, 0.26889, 0.324792, 0.189273, 21.971, 15.4275, 0.0686321, 0.142761, 0.0546721, 0.00944477, 0.00996635, 0.244495, 0.061597, 0.00476492, 0.0238478, 20.4062, 0.119346, 0.0602959, 0.035677, 0.17924, 0.407253, 0.148244, 0.0677449, 0.0192372, 0.0976472, 0.0244117, 0.0237315, 0.149662, 0.150575, 

0.00314426, 0.0184063, 0.995085, 0.15807, 0.00044624, 0.0128379, 12.9786, 0.0662812, 0.035677, 0.149662, 0.0012604, 5.76338e-06, 0.126678, 7.49651, 0.0113685, 0.00157032, 0.00680046, 0.000708962, 0.00300607, 0.0300375, 0.000128567, 1.04393e-06, 0.26889, 0.324792, 0.189273, 14.2688, 0.0686321, 0.142761, 0.0546721, 0.0711241, 0.00944477, 0.00996635, 0.00476492, 0.0238478, 20.4062, 0.119346, 0.0602959, 0.149694, 0.150575, 0.061597, 0.17924, 0.148244, 0.0677449, 0.0192372, 0.0976472, 0.0244117, 0.0237315, 0.0278116, 0.244495, 0.648201, 

0.00314426, 0.00164629, 0.15807, 12.9786, 0.0662812, 0.149662, 26.0489, 0.244495, 0.0711241, 0.149694, 0.0012604, 3.13834e-06, 0.126678, 0.0113685, 0.00680046, 0.000708962, 0.0300375, 0.0128379, 0.061597, 0.0238478, 0.000128567, 1.04393e-06, 0.26889, 0.189273, 0.142761, 0.0546721, 8.27901, 0.00476492, 0.0686321, 0.035677, 0.00944477, 0.00996635, 15.672, 0.119346, 0.0602959, 0.150575, 7.0662, 0.00157032, 0.00300607, 0.00044624, 0.17924, 0.148244, 0.0677449, 0.0192372, 0.0976472, 0.0244117, 0.0237315, 0.0278116, 0.324792, 0.648201, 

0.00314426, 0.00164629, 0.15807, 12.9786, 0.149662, 26.0489, 0.244495, 0.0238478, 0.0662812, 0.00476492, 0.0012604, 3.13834e-06, 0.0113685, 0.00680046, 0.0300375, 0.0128379, 0.668382, 0.00300607, 0.0546721, 0.0602959, 0.000128567, 1.04393e-06, 0.26889, 8.27901, 0.0686321, 0.035677, 12.245, 0.00044624, 0.0077873, 0.061597, 0.00190983, 0.00996635, 3.77977, 0.119346, 0.150575, 0.00157032, 0.698712, 0.126678, 0.0711241, 0.000708962, 0.148244, 0.0677449, 0.0192372, 0.0976472, 0.0244117, 0.0237315, 0.0278116, 0.00944477, 0.142761, 0.149694, 

0.00314426, 0.00164629, 0.149662, 0.244495, 0.0662812, 7.18683, 21.9724, 0.0686321, 0.0128379, 0.0602959, 0.0012604, 3.13834e-06, 0.0113685, 0.00680046, 0.0300375, 0.0546721, 10.9275, 0.00300607, 0.00044624, 0.126678, 0.000128567, 1.04393e-06, 5.58456, 4.84354, 0.0077873, 0.061597, 19.7595, 0.149694, 0.0238478, 0.00157032, 0.000139142, 0.00944477, 0.119346, 0.0711241, 0.000708962, 0.0959605, 1.4259, 0.00476492, 0.142761, 0.035677, 0.148244, 0.0677449, 0.0192372, 0.0976472, 0.0244117, 0.0237315, 0.0278116, 0.00996635, 0.150575, 0.15807, 

0.00225181, 0.00164629, 0.0662812, 7.18683, 0.0686321, 48.6563, 18.9039, 0.15807, 0.0602959, 0.012686, 0.0012604, 3.13834e-06, 0.0113685, 0.0546721, 0.00300607, 0.126678, 18.8854, 0.0128379, 0.00044624, 0.0300375, 0.000128567, 1.04393e-06, 0.0077873, 0.149694, 0.0238478, 0.00157032, 4.01158, 0.000708962, 0.150575, 0.149662, 0.000139142, 0.00944477, 0.119346, 0.0959605, 0.00476492, 0.142761, 0.035677, 0.00680046, 0.061597, 0.0711241, 0.0677449, 0.0192372, 0.0244117, 0.0237315, 0.0278116, 0.00996635, 0.0125673, 0.0319053, 0.244495, 1.4259, 

0.00225181, 0.00164629, 7.18683, 0.0686321, 41.5031, 0.15807, 12.731, 0.00680046, 0.012686, 0.0238478, 0.0012604, 3.13834e-06, 0.00300607, 0.126678, 18.8854, 0.00044624, 12.5267, 0.0128379, 0.00157032, 0.000708962, 0.000128567, 1.04393e-06, 0.0077873, 0.149694, 0.150575, 0.149662, 15.0413, 0.0113685, 0.035677, 0.0564689, 0.000139142, 0.00944477, 0.119346, 0.0959605, 0.142761, 0.0711241, 5.31486, 0.00476492, 0.0300375, 0.0546721, 0.0677449, 0.0192372, 0.0244117, 0.0237315, 0.0278116, 0.00996635, 0.0125673, 0.0319053, 0.061597, 0.0662812, 

0.00225181, 0.00164629, 0.0686321, 41.5031, 12.731, 0.0238478, 9.46027, 0.0077873, 0.0546721, 0.00300607, 0.0012604, 3.13834e-06, 0.00044624, 0.0128379, 0.00157032, 4.13402, 9.00954, 0.0564689, 0.000708962, 0.061597, 0.000128567, 1.04393e-06, 0.149694, 0.149662, 15.0413, 0.0185606, 18.8016, 0.035677, 0.00476492, 0.012686, 0.000139142, 0.00944477, 0.119346, 0.0959605, 0.0434835, 18.4366, 15.8445, 0.0300375, 0.0113685, 0.00680046, 0.0192372, 0.0244117, 0.0237315, 0.0278116, 0.00996635, 0.0125673, 0.0319053, 0.00812518, 0.0662812, 0.126678, 

0.000140177, 0.00120025, 0.0686321, 9.46027, 0.0077873, 0.00300607, 0.0017444, 0.0959605, 0.000708962, 0.0546721, 0.0012604, 3.13834e-06, 0.00044624, 0.0128379, 0.00157032, 9.92605, 14.6615, 0.0238478, 0.0662812, 0.00476492, 0.000128567, 1.04393e-06, 0.149694, 0.149662, 15.0413, 0.035677, 25.5208, 0.0434835, 0.012686, 0.0564689, 0.000139142, 0.00225181, 0.119346, 15.8445, 0.0300375, 0.00680046, 10.3767, 0.061597, 0.0185606, 0.0113685, 0.0192372, 0.0244117, 0.0237315, 0.0278116, 0.00996635, 0.0125673, 0.00812518, 0.00944477, 0.126678, 4.13402, 

0.000140177, 0.000175437, 0.0686321, 0.00300607, 0.000708962, 0.0546721, 1.02311, 0.126678, 0.00476492, 0.0959605, 0.0012604, 3.13834e-06, 0.00044624, 0.0128379, 9.92605, 0.0238478, 0.0662812, 0.149694, 0.0017444, 0.0077873, 0.000128567, 1.04393e-06, 15.0413, 0.035677, 5.89205, 0.0434835, 9.19373, 0.149662, 0.0564689, 0.012686, 0.000139142, 0.00225181, 0.119346, 0.00680046, 10.3767, 0.0185606, 0.0113685, 0.0300375, 0.00157032, 0.061597, 0.0192372, 0.0244117, 0.0237315, 0.0278116, 0.00996635, 0.0125673, 0.00812518, 0.00944477, 2.13437, 4.13402, 

0.000140177, 0.000175437, 0.0686321, 0.00300607, 0.0959605, 17.3873, 12.2764, 0.000708962, 0.126678, 0.0238478, 0.0012604, 3.13834e-06, 0.0128379, 0.0662812, 0.149694, 0.0017444, 10.8485, 0.0113685, 0.119346, 0.035677, 0.000128567, 1.04393e-06, 15.0413, 5.89205, 0.0564689, 0.012686, 11.3131, 0.00044624, 0.00476492, 0.0434835, 0.000139142, 0.000108843, 0.00680046, 0.0185606, 0.0300375, 0.061597, 6.14837, 0.0546721, 0.00157032, 0.0077873, 0.0192372, 0.0244117, 0.0237315, 0.0278116, 0.00996635, 0.0125673, 0.00812518, 0.00944477, 0.149662, 1.02311, 

0.000140177, 0.000175437, 0.00300607, 17.3873, 12.2764, 0.126678, 0.0238478, 0.012686, 0.00044624, 0.0959605, 0.0012604, 3.13834e-06, 0.0128379, 0.0017444, 10.8485, 0.0113685, 0.119346, 0.00306403, 0.0686321, 0.0546721, 0.000128567, 1.04393e-06, 15.0413, 5.89205, 0.0564689, 0.00476492, 0.0434835, 0.000708962, 0.0077873, 0.0662812, 0.000139142, 2.66756e-05, 0.00680046, 0.0185606, 0.0300375, 6.14837, 5.15869, 0.035677, 0.00157032, 0.061597, 0.0192372, 0.0244117, 0.0237315, 0.00996635, 0.0125673, 0.00812518, 0.00944477, 0.00126697, 0.149662, 0.149694, 

0.000140177, 0.000175437, 0.00300607, 2.67144, 0.0238478, 0.00044624, 18.7429, 0.000708962, 0.00226151, 0.00476492, 0.0012604, 3.13834e-06, 3.81819, 0.119346, 0.0297438, 0.0546721, 19.9016, 0.00306403, 0.0128379, 0.0185606, 0.000128567, 1.04393e-06, 15.0413, 5.89205, 0.0564689, 0.0434835, 17.7848, 0.0077873, 0.012686, 0.0113685, 0.000139142, 2.66756e-05, 0.00680046, 0.0300375, 6.14837, 0.061597, 15.9193, 0.00157032, 0.0017444, 0.00932059, 0.0192372, 0.0237315, 0.00996635, 0.0125673, 0.00812518, 0.00944477, 0.00126697, 0.0183829, 0.035677, 0.0662812, 

0.000140177, 0.000175437, 2.67144, 18.7429, 0.00476492, 12.2991, 17.9674, 0.012686, 0.0077873, 0.00226151, 0.0012604, 3.13834e-06, 0.0546721, 0.00306403, 0.0128379, 0.0185606, 21.1954, 0.00157032, 0.0297438, 0.061597, 0.000128567, 1.04393e-06, 5.89205, 0.0564689, 0.0434835, 0.748447, 0.0113685, 0.00044624, 0.0338495, 0.0238478, 0.000139142, 2.66756e-05, 0.00680046, 0.0300375, 0.0017444, 0.00932059, 7.66647, 0.035677, 0.000708962, 0.00300607, 0.0192372, 0.00996635, 0.0125673, 0.00812518, 0.00944477, 0.00126697, 0.0183829, 0.0204806, 0.0662812, 0.119346, 

0.000140177, 0.000175437, 0.00476492, 12.2991, 17.9674, 15.8612, 5.23742, 0.00932059, 0.0297438, 0.0238478, 0.0012604, 3.13834e-06, 21.1954, 0.00157032, 0.061597, 5.15352, 1.00993, 0.00306403, 0.00680046, 0.00226151, 0.000128567, 1.04393e-06, 0.0564689, 0.748447, 0.0113685, 0.860366, 19.0125, 0.0077873, 0.0338495, 0.0185606, 0.000139142, 2.66756e-05, 0.0300375, 0.0017444, 7.66647, 0.000708962, 0.00300607, 0.012686, 0.00044624, 0.0128379, 0.0192372, 0.00996635, 0.0125673, 0.00812518, 0.00944477, 0.00126697, 0.0183829, 0.0204806, 0.035677, 0.0434835, 

0.000140177, 0.000175437, 0.00476492, 5.23742, 0.00932059, 0.0238478, 18.621, 0.00306403, 0.0128379, 0.0017444, 0.0012604, 3.13834e-06, 21.1954, 0.00157032, 0.061597, 16.1536, 15.5256, 0.0297438, 0.000708962, 0.0338495, 0.000128567, 1.04393e-06, 0.0564689, 19.0125, 0.0077873, 26.2574, 14.7834, 0.0185606, 0.0113685, 0.035677, 5.94249e-06, 2.66756e-05, 0.0300375, 0.012686, 0.00044624, 6.10293, 2.4268, 0.00680046, 0.00226151, 0.00300607, 0.0192372, 0.00996635, 0.0125673, 0.00812518, 0.00944477, 0.00126697, 0.0183829, 0.0204806, 0.0434835, 0.748447, 

0.000140177, 0.000175437, 5.23742, 0.00932059, 18.621, 0.0017444, 15.3376, 0.0128379, 0.00226151, 0.0238478, 0.000527994, 3.13834e-06, 0.00157032, 1.65648, 0.0338495, 4.44269, 29.1101, 0.0300375, 0.0185606, 0.0297438, 0.000128567, 1.04393e-06, 0.0564689, 0.0077873, 0.60283, 0.035677, 8.74299, 0.00044624, 0.000708962, 0.00306403, 5.94249e-06, 2.66756e-05, 0.012686, 0.994974, 0.00680046, 0.00300607, 0.031602, 0.0113685, 0.00476492, 0.00141867, 0.0192372, 0.00996635, 0.0125673, 0.00812518, 0.00944477, 0.00126697, 0.0183829, 0.00095694, 0.0434835, 0.061597, 

0.000140177, 0.000175437, 9.37273, 0.00226151, 0.0238478, 19.2947, 0.0713779, 0.00141867, 0.0128379, 0.00300607, 0.000527994, 3.13834e-06, 4.44269, 0.0185606, 0.0297438, 20.6214, 21.9113, 0.0113685, 0.00044624, 0.000708962, 0.000128567, 1.04393e-06, 0.0564689, 0.0077873, 0.00306403, 1.54664, 17.8134, 0.0338495, 0.00157032, 0.00476492, 5.94249e-06, 2.66756e-05, 0.012686, 0.994974, 0.00680046, 0.031602, 1.68059, 0.0300375, 0.0017444, 0.00932059, 0.0192372, 0.00996635, 0.0125673, 0.00812518, 0.00944477, 0.00126697, 0.0183829, 0.00095694, 0.035677, 0.0434835, 

