3.53005e-07, 7.54159e-07, 0.0530011, 2.48993e-05, 0.0696737, 15.1485, 14.8097, 0.00201682, 8.54264e-05, 0.0300677, 8.98451e-05, 5.15209e-05, 25.8087, 2.96522, 0.00614958, 0.000549147, 9.63123, 0.0144856, 0.000929632, 0.0129968, 1.67393e-07, 1.74875e-06, 15.0877, 0.0134188, 0.00840196, 15.65, 25.3331, 0.00023191, 0.00172116, 0.00412455, 2.08921e-07, 9.05216e-08, 0.000398448, 0.0313723, 7.52985e-05, 0.0806888, 6.68273, 0.0103148, 7.38596e-06, 0.0350035, 0.0130546, 0.0150856, 0.00919293, 0.0190925, 0.00313022, 0.00210557, 0.000587021, 0.00299247, 0.0523005, 0.148459, 

3.53005e-07, 7.54159e-07, 0.0530011, 14.8097, 8.54264e-05, 2.13963e-05, 8.25095, 0.0523005, 0.00412455, 0.0696737, 1.50991e-05, 5.15209e-05, 2.96522, 9.63123, 0.0144856, 0.0129968, 21.3333, 0.0103148, 0.000549147, 0.0300677, 1.67393e-07, 1.74875e-06, 0.0134188, 0.00840196, 25.3331, 0.00023191, 3.35206, 0.00614958, 2.48993e-05, 0.000929632, 2.08921e-07, 9.05216e-08, 0.000398448, 0.0313723, 7.52985e-05, 7.38596e-06, 7.33702, 0.00172116, 0.00201682, 0.0350035, 0.0130546, 0.0150856, 0.00919293, 0.00313022, 0.00210557, 0.000587021, 0.00299247, 8.98451e-05, 0.0806888, 0.148459, 

3.53005e-07, 7.54159e-07, 14.8097, 8.54264e-05, 2.13963e-05, 0.0298646, 18.9662, 0.0129968, 0.0523005, 0.0300677, 1.50991e-05, 5.15209e-05, 2.96522, 0.0144856, 0.0103148, 0.000549147, 2.04454, 0.0350035, 7.38596e-06, 0.00412455, 1.67393e-07, 1.74875e-06, 0.0134188, 11.0576, 0.00023191, 2.48993e-05, 8.7991, 0.000929632, 0.000816533, 0.00614958, 2.08921e-07, 9.05216e-08, 0.000398448, 0.0313723, 7.52985e-05, 7.33702, 0.00172116, 0.0530011, 0.00840196, 0.00201682, 0.00919293, 0.00313022, 0.00210557, 0.000587021, 0.00299247, 8.98451e-05, 0.00848523, 0.00257178, 0.0696737, 0.0806888, 

3.53005e-07, 7.54159e-07, 2.13963e-05, 0.000278403, 0.0129968, 22.9363, 17.5174, 0.0144856, 0.0696737, 2.48993e-05, 1.50991e-05, 5.15209e-05, 0.0103148, 0.000549147, 0.0350035, 0.00412455, 10.8586, 0.0806888, 0.0300677, 0.000929632, 1.67393e-07, 1.74875e-06, 0.0134188, 11.0576, 8.7991, 0.000816533, 0.00614958, 8.54264e-05, 0.00840196, 0.00023191, 2.08921e-07, 9.05216e-08, 0.0313723, 7.52985e-05, 0.00172116, 0.0530011, 0.00201682, 7.38596e-06, 0.000398448, 0.0523005, 0.00919293, 0.00313022, 0.00210557, 0.000587021, 0.00299247, 8.98451e-05, 0.00848523, 0.00257178, 0.135586, 0.348216, 

3.53005e-07, 7.54159e-07, 2.13963e-05, 0.0129968, 5.41339, 1.15942, 0.0696737, 0.000278403, 0.0300677, 0.000398448, 1.50991e-05, 4.38331e-05, 0.000549147, 0.0350035, 0.00412455, 10.8586, 0.000380908, 0.00614958, 0.0103148, 8.54264e-05, 1.67393e-07, 2.69959e-07, 0.000816533, 0.00840196, 0.00023191, 14.7024, 22.5533, 0.00201682, 0.000929632, 7.38596e-06, 2.08921e-07, 9.05216e-08, 7.52985e-05, 0.00172116, 0.0530011, 0.0523005, 0.000168002, 0.0144856, 0.0134188, 2.48993e-05, 0.00313022, 0.00210557, 0.000587021, 0.00299247, 8.98451e-05, 0.00257178, 0.00140848, 5.15209e-05, 0.0313723, 0.0806888, 

3.53005e-07, 7.54159e-07, 2.13963e-05, 0.0129968, 5.41339, 0.0300677, 8.15844, 0.0103148, 0.00614958, 0.0134188, 1.50991e-05, 4.38331e-05, 0.000549147, 0.0350035, 0.00412455, 0.000380908, 8.79202, 0.000168002, 0.00023191, 7.38596e-06, 1.67393e-07, 2.69959e-07, 0.000816533, 14.7024, 1.27769, 0.00201682, 4.37018, 0.00840196, 2.48993e-05, 0.000929632, 2.08921e-07, 9.05216e-08, 7.52985e-05, 0.00172116, 0.0144856, 14.6265, 10.6436, 0.000398448, 8.54264e-05, 0.000278403, 0.00313022, 0.00210557, 0.000587021, 0.00299247, 8.98451e-05, 0.00257178, 0.00140848, 5.15209e-05, 0.0313723, 0.0523005, 

3.53005e-07, 7.54159e-07, 8.15844, 0.0103148, 0.00614958, 20.1368, 17.2646, 0.0129968, 0.000380908, 0.0144856, 1.50991e-05, 4.38331e-05, 0.000549147, 0.000168002, 0.00023191, 7.38596e-06, 16.9193, 0.000929632, 0.00201682, 0.00172116, 1.67393e-07, 2.69959e-07, 0.000816533, 14.7024, 1.27769, 4.37018, 2.48993e-05, 0.0254881, 0.00412455, 0.0134188, 2.08921e-07, 9.05216e-08, 7.52985e-05, 10.6436, 8.54264e-05, 0.000278403, 16.7232, 0.00840196, 2.13963e-05, 0.000398448, 0.00313022, 0.00210557, 0.000587021, 0.00299247, 8.98451e-05, 0.00257178, 0.00140848, 5.15209e-05, 0.0313723, 0.0350035, 

3.53005e-07, 7.54159e-07, 0.0103148, 0.00614958, 8.96103, 25.8755, 19.2788, 0.0129968, 7.38596e-06, 0.000278403, 1.6525e-06, 4.38331e-05, 0.000168002, 0.00023191, 16.1086, 0.00201682, 25.4824, 0.00172116, 0.0134188, 0.000549147, 1.67393e-07, 2.69959e-07, 1.51249, 1.00419, 4.37018, 0.0254881, 0.00412455, 0.00840196, 0.000816533, 0.000929632, 2.08921e-07, 9.05216e-08, 8.54264e-05, 2.13963e-05, 0.000398448, 2.97023, 14.3778, 2.48993e-05, 7.52985e-05, 0.000380908, 0.00313022, 0.00210557, 0.000587021, 0.00299247, 8.98451e-05, 0.00257178, 0.00140848, 5.15209e-05, 0.0144856, 0.0313723, 

3.53005e-07, 7.54159e-07, 8.96103, 18.4523, 5.11523, 7.38596e-06, 37.4583, 0.000929632, 0.000278403, 0.000398448, 1.6525e-06, 4.94354e-06, 16.1086, 25.4824, 0.00172116, 26.2807, 16.4573, 0.00023191, 0.000816533, 0.000380908, 1.67393e-07, 2.69959e-07, 1.51249, 4.37018, 0.00412455, 15.0745, 3.74726, 0.000549147, 0.00614958, 0.00201682, 4.80302e-08, 9.05216e-08, 2.13963e-05, 2.97023, 14.3778, 7.52985e-05, 4.76567e-06, 2.48993e-05, 0.000168002, 8.54264e-05, 0.00210557, 0.000587021, 0.00299247, 8.98451e-05, 0.00257178, 0.00140848, 5.15209e-05, 4.38331e-05, 0.00840196, 0.0103148, 

3.53005e-07, 7.54159e-07, 18.4523, 37.4583, 0.000278403, 25.5893, 11.3289, 7.38596e-06, 2.13963e-05, 7.52985e-05, 1.6525e-06, 4.94354e-06, 25.4824, 26.2807, 16.4573, 0.000380908, 0.325669, 0.00172116, 0.000929632, 2.48993e-05, 1.67393e-07, 2.69959e-07, 1.51249, 4.37018, 3.74726, 0.00614958, 10.3412, 0.000398448, 0.000549147, 0.00201682, 4.80302e-08, 9.05216e-08, 14.3778, 2.75898e-06, 0.000168002, 8.54264e-05, 9.74249e-07, 0.000816533, 0.00023191, 0.00412455, 0.00210557, 0.000587021, 8.98451e-05, 0.00257178, 0.00140848, 5.15209e-05, 4.38331e-05, 8.7234e-07, 0.00840196, 0.0103148, 

3.53005e-07, 7.54159e-07, 9.07773, 16.1143, 0.000278403, 7.52985e-05, 11.1241, 9.74249e-07, 0.00023191, 0.000380908, 8.7234e-07, 4.94354e-06, 26.2807, 16.4573, 0.325669, 2.48993e-05, 0.000280986, 0.00614958, 2.75898e-06, 0.00412455, 1.67393e-07, 2.69959e-07, 3.74726, 9.48829, 0.000549147, 20.1738, 1.57243, 0.000929632, 2.13963e-05, 0.00201682, 4.80302e-08, 9.05216e-08, 8.76083, 0.000168002, 8.54264e-05, 0.000816533, 10.2093, 0.00103942, 0.000398448, 7.38596e-06, 0.00210557, 0.000587021, 8.98451e-05, 0.00257178, 0.00140848, 5.15209e-05, 4.38331e-05, 1.6525e-06, 0.00790552, 0.00840196, 

3.53005e-07, 7.54159e-07, 9.07773, 0.000278403, 7.52985e-05, 17.4944, 19.735, 2.48993e-05, 0.000280986, 0.00023191, 8.7234e-07, 1.6525e-06, 26.2807, 0.325669, 2.75898e-06, 0.00412455, 4.85329, 0.000380908, 0.000168002, 0.000929632, 1.67393e-07, 2.69959e-07, 0.000549147, 20.1738, 1.57243, 0.00201682, 3.23072, 9.74249e-07, 2.13963e-05, 7.38596e-06, 4.80302e-08, 9.05216e-08, 8.54264e-05, 0.000816533, 10.2093, 3.06171, 9.39928, 0.000398448, 0.00103942, 0.00614958, 0.00210557, 0.000587021, 8.98451e-05, 0.00257178, 0.00140848, 5.15209e-05, 4.38331e-05, 4.94354e-06, 0.00790552, 0.00840196, 

3.53005e-07, 7.54159e-07, 7.52985e-05, 2.48993e-05, 0.00023191, 12.7623, 29.1923, 2.75898e-06, 9.74249e-07, 0.00840196, 8.7234e-07, 1.6525e-06, 0.00412455, 0.000380908, 0.000168002, 18.5842, 7.97853, 0.325669, 0.00103942, 0.000280986, 1.67393e-07, 2.69959e-07, 0.000549147, 20.1738, 0.00201682, 3.23072, 14.4879, 0.000278403, 0.000816533, 7.38596e-06, 4.80302e-08, 9.05216e-08, 8.54264e-05, 5.90069, 0.000398448, 0.00614958, 26.2469, 0.00790552, 2.13963e-05, 0.000929632, 0.00210557, 0.000587021, 8.98451e-05, 0.00257178, 0.00140848, 5.15209e-05, 4.38331e-05, 4.94354e-06, 1.01599, 1.31951, 

3.53005e-07, 7.54159e-07, 0.00023191, 9.74249e-07, 0.00840196, 1.22925e-06, 1.12555, 2.48993e-05, 0.00103942, 0.325669, 8.7234e-07, 1.6525e-06, 0.000380908, 0.000168002, 18.5842, 0.000280986, 23.0888, 7.38596e-06, 2.75898e-06, 7.52985e-05, 1.67393e-07, 3.23842e-09, 1.72548, 0.000342191, 3.23072, 0.000278403, 0.000816533, 0.000929632, 1.01599, 0.00614958, 4.80302e-08, 9.05216e-08, 8.54264e-05, 0.000398448, 20.8532, 0.00790552, 2.13963e-05, 0.000549147, 1.31951, 0.00412455, 0.00210557, 0.000587021, 8.98451e-05, 0.00257178, 0.00140848, 5.15209e-05, 4.38331e-05, 4.94354e-06, 3.45071, 5.90069, 

