0.0318465, 0.0649728, 0.153088, 0.0292644, 0.0397564, 0.322843, 0.21379, 0.0628487, 0.0224071, 0.15342, 0.0108278, 0.025978, 0.233989, 0.328502, 0.0632229, 0.573567, 1.26223, 0.00840196, 0.14897, 0.0104834, 0.100493, 0.0266587, 0.488966, 0.304873, 0.024606, 0.372126, 3.34168, 0.0258202, 0.201955, 0.0745043, 0.0268849, 0.0253249, 0.00209714, 0.482533, 0.00423119, 0.0815861, 12.4614, 0.0466192, 0.0174038, 0.089636, 0.12286, 0.227857, 0.171004, 0.0323206, 0.224747, 0.139986, 0.225372, 0.0897819, 0.263878, 0.328273, 

0.0164507, 0.00269126, 0.153088, 0.0397564, 0.12427, 0.0379456, 0.00905717, 0.024606, 0.174847, 0.0745043, 0.0108278, 0.025978, 0.328502, 0.0632229, 1.26223, 0.14897, 6.35088, 0.00107282, 0.0224071, 0.089636, 0.0323206, 0.0266587, 0.372126, 3.34168, 0.029331, 0.0270339, 6.74034, 0.0104834, 0.00423119, 0.0628487, 0.00489154, 0.0253249, 0.00209714, 0.0815861, 0.0466192, 0.0174038, 3.37842, 0.0258202, 0.00840196, 0.0058492, 0.12286, 0.171004, 0.0495516, 0.224747, 0.139986, 0.0897819, 0.0586336, 0.0318465, 0.21379, 0.263878, 

0.00269126, 0.00778134, 0.0397564, 0.0379456, 0.024606, 0.00931784, 1.67574, 0.00209714, 0.0628487, 0.0258202, 0.0108278, 0.025978, 0.14897, 1.81022, 0.00107282, 0.0224071, 0.634641, 0.0241295, 0.089636, 0.0466192, 0.000209969, 0.0164507, 3.34168, 0.029331, 0.0270339, 6.74034, 3.36607, 0.00840196, 0.0104834, 0.00423119, 0.00489154, 0.0253249, 0.0815861, 0.0174038, 3.37842, 0.0058492, 0.707585, 0.00905717, 0.0110915, 0.0632229, 0.106211, 0.0495516, 0.139986, 0.0897819, 0.0586336, 0.0318465, 0.10998, 0.0266587, 0.12427, 0.153088, 

0.00269126, 0.00778134, 0.0397564, 0.024606, 0.00212487, 1.67574, 0.0625166, 0.0234338, 0.00107282, 0.00209714, 0.0108278, 0.025978, 1.81022, 0.0224071, 0.089636, 1.12564, 0.813904, 0.00905717, 0.0270339, 0.029331, 0.000209969, 0.00601366, 3.34168, 6.74034, 2.78346, 0.0104834, 0.00423119, 0.0241295, 0.0379456, 0.00847195, 0.00489154, 0.00950621, 0.0174038, 1.06078, 0.0058492, 0.0110915, 0.0632229, 0.0258202, 0.014305, 0.00840196, 0.106211, 0.0495516, 0.0897819, 0.0586336, 0.0318465, 0.0266587, 0.0342858, 0.0175712, 0.0466192, 0.12427, 

0.00269126, 0.00655707, 0.0182715, 0.024606, 0.0625166, 0.00107282, 0.477633, 0.0270339, 0.029331, 0.0224071, 0.00950621, 0.00633319, 1.81022, 0.813904, 0.00905717, 2.26945, 2.36398, 0.00840196, 0.0234338, 0.00212487, 0.000209969, 0.00601366, 1.44863, 0.0104834, 0.00423119, 0.00847195, 0.0648986, 0.0258202, 0.014305, 0.00209714, 6.52915e-05, 0.000767508, 0.0174038, 1.06078, 0.0058492, 0.0110915, 3.5856, 0.0132386, 0.0241295, 4.46787e-05, 0.0318465, 0.00374318, 0.0342858, 0.0175712, 0.0404443, 0.0278545, 0.0119025, 0.0108278, 0.0379456, 0.0466192, 

0.00269126, 0.00374318, 0.024606, 0.0625166, 0.00107282, 3.77576e-05, 0.0224071, 0.0132386, 0.00847195, 0.0270339, 1.71458e-06, 4.38745e-05, 1.81022, 2.26945, 0.00212487, 1.02259, 1.85604, 0.00840196, 0.0258202, 0.00905717, 0.000209969, 0.00601366, 1.44863, 0.0104834, 0.0648986, 0.014305, 0.00209714, 0.0182715, 4.46787e-05, 0.00423119, 6.52915e-05, 0.000539909, 0.0174038, 0.0058492, 0.0110915, 3.5856, 1.99401, 0.0241295, 0.0234338, 0.0152124, 0.0318465, 0.00655707, 0.0342858, 0.0175712, 0.0278545, 0.0119025, 0.0108278, 0.0131103, 0.0379456, 0.0466192, 

0.0011397, 0.00374318, 3.77576e-05, 0.0224071, 0.0132386, 0.0270339, 2.08573, 0.0104834, 4.46787e-05, 0.00905717, 1.71458e-06, 4.38745e-05, 1.81022, 2.26945, 0.0258202, 1.39132, 1.09257, 0.0174038, 0.00212487, 0.00209714, 0.000209969, 0.00601366, 0.252763, 0.00101382, 0.0182715, 0.00423119, 0.849403, 0.0241295, 0.024606, 0.00840196, 6.52915e-05, 0.000539909, 0.0110915, 1.99401, 0.0234338, 0.0152124, 3.15057, 0.00107282, 0.0058492, 0.00847195, 0.0318465, 0.00655707, 0.0342858, 0.0175712, 0.0278545, 0.0119025, 0.0108278, 0.0131103, 0.0379456, 0.0466192, 

0.000729302, 0.000198481, 3.77576e-05, 0.0132386, 0.0085838, 0.399065, 2.30894e-05, 0.00395215, 0.0234338, 4.46787e-05, 1.71458e-06, 4.38745e-05, 1.81022, 2.26945, 1.09257, 0.00212487, 0.214752, 0.00101382, 0.00423119, 0.00209714, 0.000209969, 0.00601366, 0.0182715, 0.849403, 0.024606, 0.00840196, 0.859624, 0.0104834, 0.0058492, 3.7769e-05, 6.52915e-05, 0.000539909, 0.00214124, 0.700267, 0.0152124, 0.0827142, 0.00847195, 0.00107282, 0.0174038, 0.00255181, 0.00655707, 0.0175712, 0.0278545, 0.0119025, 0.0108278, 0.0131103, 0.00131343, 0.0187117, 0.0241295, 0.0331125, 

0.000729302, 5.27706e-05, 3.77576e-05, 0.0132386, 0.399065, 0.00395215, 4.46787e-05, 0.00214124, 0.0234338, 0.00338491, 1.71458e-06, 4.38745e-05, 0.00212487, 0.214752, 0.00101382, 0.00209714, 0.00814011, 0.00107282, 2.30894e-05, 0.0058492, 0.000209969, 0.00573434, 0.0182715, 0.859624, 0.0104834, 3.7769e-05, 7.70538, 0.0241295, 0.0085838, 0.00423119, 3.42237e-05, 0.000537524, 0.0152124, 0.0827142, 0.00847195, 0.00255181, 5.34669, 0.024606, 0.00840196, 0.0174038, 0.00655707, 0.0175712, 0.0119025, 0.0108278, 0.0131103, 0.00131343, 0.0187117, 0.0038189, 0.0331125, 0.700267, 

0.000729302, 5.27706e-05, 3.77576e-05, 0.399065, 0.00214124, 0.0234338, 0.00338491, 0.0132386, 0.00847195, 4.46787e-05, 1.71458e-06, 8.30295e-06, 0.00212487, 0.00101382, 2.30894e-05, 1.1872, 0.000405841, 0.0156117, 0.0154345, 0.00395215, 0.000209969, 0.00131343, 0.859624, 0.0104834, 3.7769e-05, 0.00423119, 4.64895, 0.00209714, 0.00107282, 0.0152124, 3.42237e-05, 9.21514e-05, 0.00255181, 0.024606, 0.00325646, 0.0174038, 1.18163, 0.00814011, 0.00398414, 0.0058492, 0.00655707, 0.0119025, 0.0108278, 0.0131103, 0.00573434, 0.0038189, 0.0174317, 0.000537524, 0.0182715, 0.0241295, 

0.000729302, 5.27706e-05, 0.399065, 0.00338491, 4.46787e-05, 2.36544, 2.62718, 3.77576e-05, 0.00640629, 0.00212487, 1.71458e-06, 8.30295e-06, 2.30894e-05, 1.1872, 0.000405841, 0.00395215, 0.780663, 0.0132386, 3.7769e-05, 0.00325646, 0.000209969, 0.000454538, 0.0104834, 4.64895, 0.00209714, 0.00107282, 0.216143, 0.0152124, 0.00423119, 0.00214124, 3.42237e-05, 6.34975e-06, 0.00255181, 0.024606, 0.00814011, 0.00398414, 0.0058492, 0.00101382, 0.003021, 0.00847195, 0.00655707, 0.0119025, 0.0108278, 0.000599413, 0.00573434, 0.0038189, 0.000537524, 0.0107256, 0.0154345, 0.0174038, 

5.27706e-05, 0.000404133, 0.399065, 4.46787e-05, 3.77576e-05, 0.0010105, 0.000464657, 3.7769e-05, 0.00395215, 0.00255181, 1.71458e-06, 8.30295e-06, 0.780663, 0.0132386, 0.000254363, 0.925655, 0.722555, 0.00214124, 0.00423119, 0.000405841, 0.000209969, 0.000454538, 0.0104834, 4.64895, 0.00107282, 0.0152124, 0.400281, 0.00209714, 0.0058492, 0.00338491, 1.24542e-05, 6.34975e-06, 0.024606, 0.00814011, 0.00101382, 0.003021, 0.00847195, 2.30894e-05, 0.00212487, 0.00398414, 0.00655707, 0.0108278, 0.000599413, 0.00195852, 0.0038189, 0.000537524, 0.0107256, 0.000729302, 0.0154345, 0.0157462, 

5.27706e-05, 0.000235991, 0.399065, 3.77576e-05, 0.0010105, 0.000464657, 0.000343834, 3.7769e-05, 2.30894e-05, 4.46787e-05, 1.71458e-06, 8.30295e-06, 0.780663, 0.000254363, 0.925655, 0.722555, 0.00214124, 0.00423119, 0.00814011, 0.00255181, 0.000209969, 0.000404133, 0.0152124, 0.00209714, 0.0058492, 0.00338491, 0.570395, 0.000125837, 0.00212487, 0.000709713, 1.24542e-05, 6.34975e-06, 0.024606, 0.00101382, 0.00847195, 0.0885526, 0.137473, 0.00107282, 0.003021, 0.000405841, 0.00655707, 0.000599413, 0.00195852, 0.0038189, 0.000537524, 0.0107256, 0.000729302, 0.000454538, 0.0104834, 0.0132386, 

5.27706e-05, 5.75157e-05, 0.000343834, 3.7769e-05, 2.30894e-05, 4.46787e-05, 18.5415, 0.000464657, 0.00338491, 0.00423119, 1.71458e-06, 8.30295e-06, 0.925655, 0.00214124, 0.00255181, 0.506406, 0.0714103, 0.000709713, 0.000125837, 0.00107282, 0.00015212, 7.95439e-05, 0.000219392, 0.00171489, 0.106473, 0.00212487, 0.00071645, 0.000405841, 0.0010105, 0.00847195, 1.24542e-05, 6.34975e-06, 0.00101382, 0.137473, 0.003021, 2.60708, 0.000800803, 0.00814011, 0.000254363, 3.77576e-05, 0.000599413, 0.000537524, 0.000729302, 0.000454538, 0.000560474, 0.000209969, 0.000555231, 0.000738196, 0.0104834, 0.0132386, 

5.27706e-05, 5.75157e-05, 3.7769e-05, 0.000464657, 0.00423119, 0.467567, 0.408787, 2.30894e-05, 0.000343834, 0.00338491, 1.71458e-06, 4.18154e-07, 0.00214124, 0.0714103, 1.97359e-05, 0.000125837, 8.36093e-07, 0.00107282, 4.46787e-05, 0.000219392, 8.30295e-06, 7.95439e-05, 0.00496724, 0.00212487, 0.00071645, 0.000405841, 0.00825208, 0.00171489, 0.00255181, 0.000254363, 1.24542e-05, 7.20384e-07, 0.00101382, 0.000800803, 3.77576e-05, 11.0282, 3.67869, 0.0010105, 0.003021, 0.00814011, 0.000599413, 0.000537524, 0.000729302, 0.000454538, 0.000560474, 0.000209969, 0.000555231, 0.00015212, 0.00847195, 0.0104834, 

3.63833e-05, 1.81474e-05, 3.7769e-05, 0.408787, 0.000343834, 0.00338491, 15.4805, 0.00215936, 0.000464657, 0.00107282, 1.71458e-06, 4.18154e-07, 0.000125837, 8.36093e-07, 4.46787e-05, 0.000219392, 0.000690778, 2.30894e-05, 0.00101382, 0.00255181, 8.30295e-06, 7.95439e-05, 0.00212487, 0.00071645, 0.000405841, 0.00825208, 0.00171489, 0.000254363, 0.0010105, 1.97359e-05, 1.24542e-05, 7.20384e-07, 0.000800803, 3.67869, 0.00814011, 1.65006, 5.43618, 0.00214124, 0.003021, 3.77576e-05, 0.000599413, 0.000537524, 0.000454538, 0.000560474, 0.000209969, 0.000555231, 0.00015212, 0.00060495, 0.00496724, 0.00847195, 

9.53222e-06, 1.81474e-05, 3.7769e-05, 0.00338491, 0.000464657, 0.00107282, 0.048119, 0.003021, 0.00496724, 0.00215936, 1.03477e-06, 4.18154e-07, 0.000125837, 0.000219392, 0.000690778, 2.30894e-05, 7.53615, 0.00255181, 0.0010105, 4.46787e-05, 8.30295e-06, 7.95439e-05, 0.00212487, 0.00071645, 0.000405841, 0.00171489, 1.97359e-05, 8.70329e-06, 0.00101382, 0.000254363, 1.24542e-05, 7.20384e-07, 0.000800803, 5.43618, 0.00214124, 4.18158, 0.56091, 3.77576e-05, 8.36093e-07, 0.000343834, 0.000599413, 0.000537524, 0.000454538, 0.000560474, 0.000209969, 0.000555231, 0.00015212, 3.63833e-05, 0.00611638, 0.00814011, 

9.53222e-06, 1.81474e-05, 3.7769e-05, 0.048119, 0.003021, 0.00496724, 0.243884, 0.00071645, 0.00107282, 0.000254363, 1.03477e-06, 4.18154e-07, 0.000125837, 0.000219392, 7.53615, 0.00255181, 4.46787e-05, 2.30894e-05, 0.000464657, 0.000343834, 2.75039e-06, 3.63833e-05, 0.000405841, 1.97359e-05, 8.70329e-06, 0.00101382, 3.7955, 0.00171489, 0.00212487, 0.0010105, 1.24542e-05, 7.20384e-07, 0.000800803, 4.18158, 0.56091, 3.77576e-05, 1.18559, 8.36093e-07, 0.000574058, 0.000657352, 0.000537524, 0.000454538, 0.000560474, 0.000209969, 0.000555231, 0.00015212, 7.95439e-05, 0.000517119, 0.00214124, 0.00215936, 

9.53222e-06, 1.81474e-05, 2.39064e-05, 0.003021, 0.00071645, 0.1321, 8.18008, 3.77576e-05, 0.00214124, 0.00212487, 1.03477e-06, 4.18154e-07, 0.000125837, 1.19574, 2.30894e-05, 0.000343834, 0.369376, 0.00107282, 8.36093e-07, 0.000219392, 2.75039e-06, 3.63833e-05, 0.000405841, 8.70329e-06, 0.00101382, 0.378067, 0.0010105, 0.000254363, 0.00171489, 1.97359e-05, 1.24542e-05, 7.20384e-07, 0.000800803, 0.810078, 0.000574058, 0.000657352, 1.2589, 0.00215936, 0.000464657, 4.46787e-05, 0.000537524, 0.000454538, 0.000560474, 0.000209969, 0.000555231, 0.00015212, 7.95439e-05, 0.000517119, 0.00255181, 0.00496724, 

9.53222e-06, 1.81474e-05, 0.003021, 0.000343254, 8.18008, 0.00214124, 3.20138, 0.000125837, 2.30894e-05, 2.39064e-05, 1.03038e-06, 4.18154e-07, 1.19574, 0.369376, 8.36093e-07, 0.000219392, 0.0018287, 0.00071645, 0.000574058, 4.46787e-05, 2.75039e-06, 3.63833e-05, 0.000405841, 8.70329e-06, 0.000254363, 0.00171489, 0.000476956, 0.000200488, 1.97359e-05, 0.000343834, 1.24542e-05, 7.20384e-07, 0.000800803, 0.0593414, 0.000657352, 0.00215936, 5.08319, 0.0010105, 0.000464657, 3.77576e-05, 0.000537524, 0.000454538, 0.000209969, 0.000555231, 0.00015212, 7.95439e-05, 0.000517119, 0.000450726, 0.00101382, 0.00107282, 

9.53222e-06, 1.31767e-05, 0.003021, 0.000343254, 8.18008, 0.00214124, 2.30894e-05, 2.39064e-05, 0.000574058, 0.000668727, 1.03038e-06, 4.18154e-07, 0.369376, 8.36093e-07, 0.0018287, 0.00071645, 0.125873, 1.97359e-05, 0.000343834, 4.46787e-05, 2.75039e-06, 3.63833e-05, 8.70329e-06, 0.000254363, 0.00171489, 0.000200488, 0.793658, 0.000125837, 1.59728e-05, 0.000176438, 1.24542e-05, 7.20384e-07, 0.000800803, 0.000657352, 0.0010105, 0.000464657, 0.517456, 0.000405841, 0.000219392, 3.77576e-05, 0.000454538, 0.000209969, 0.00015212, 7.95439e-05, 0.000517119, 0.000450726, 0.000302875, 0.000208427, 0.00101382, 0.00107282, 

9.53222e-06, 1.31767e-05, 7.00528, 0.00214124, 2.30894e-05, 0.000574058, 1.21911, 2.39064e-05, 4.46787e-05, 8.70329e-06, 1.03038e-06, 4.18154e-07, 8.36093e-07, 0.00071645, 0.125873, 1.97359e-05, 0.000343834, 0.000668727, 0.000800803, 0.000657352, 2.75039e-06, 2.01728e-05, 0.00171489, 0.793658, 1.59728e-05, 0.000176438, 0.426083, 0.000200488, 0.000343254, 0.000125837, 1.24542e-05, 7.20384e-07, 0.000464657, 0.000405841, 0.000219392, 3.77576e-05, 1.78403, 0.000254363, 0.00101382, 0.0010105, 0.000454538, 0.000209969, 0.00015212, 7.95439e-05, 0.000517119, 0.000450726, 0.000302875, 0.000208427, 0.00107282, 0.0018287, 

9.53222e-06, 1.31767e-05, 0.00214124, 2.39064e-05, 4.46787e-05, 8.70329e-06, 4.69965, 0.000254363, 8.36093e-07, 0.0010105, 1.03038e-06, 4.18154e-07, 0.00071645, 1.97359e-05, 0.000668727, 0.000657352, 1.07356, 0.000343254, 0.000176438, 2.30894e-05, 2.75039e-06, 2.01728e-05, 0.426083, 0.000200488, 0.000125837, 22.0027, 0.0829739, 0.000464657, 1.59728e-05, 0.000343834, 1.24542e-05, 7.20384e-07, 0.000405841, 0.000219392, 1.51182, 0.538725, 0.193827, 0.000800803, 3.77576e-05, 0.000574058, 0.000454538, 0.000209969, 0.00015212, 7.95439e-05, 0.000517119, 0.000450726, 0.000302875, 0.000208427, 0.00101382, 0.00107282, 

9.53222e-06, 1.31767e-05, 2.39064e-05, 8.70329e-06, 4.69965, 0.000254363, 8.36093e-07, 1.59728e-05, 2.0277e-05, 0.0010105, 1.03038e-06, 4.18154e-07, 1.97359e-05, 0.000176438, 2.30894e-05, 6.24763, 3.53541, 0.000343834, 0.00071645, 0.000657352, 2.75039e-06, 2.01728e-05, 0.000200488, 0.000125837, 0.220677, 0.00264941, 0.0538404, 0.000464657, 0.000343254, 6.1463e-05, 1.24542e-05, 7.20384e-07, 0.000405841, 0.000219392, 1.51182, 0.000800803, 0.000574058, 4.46787e-05, 3.77576e-05, 0.000668727, 0.000454538, 0.000209969, 0.00015212, 7.95439e-05, 0.000450726, 0.000302875, 0.000208427, 6.11652e-05, 0.00101382, 0.00107282, 

8.69087e-06, 3.33038e-06, 8.70329e-06, 4.69965, 0.000254363, 8.36093e-07, 0.0672038, 0.000343834, 0.000464657, 2.39064e-05, 1.03038e-06, 1.43473e-09, 1.97359e-05, 6.24763, 0.00071645, 0.000657352, 0.604709, 0.000343254, 3.35145e-06, 2.0277e-05, 2.75039e-06, 1.31767e-05, 0.000200488, 0.220677, 8.04241e-05, 0.0538404, 0.654799, 0.000405841, 1.59728e-05, 0.000176438, 1.24542e-05, 5.65857e-08, 0.000219392, 0.000800803, 4.46787e-05, 3.77576e-05, 1.33919, 6.1463e-05, 2.30894e-05, 5.66507e-05, 0.000209969, 0.00015212, 7.95439e-05, 0.000450726, 0.000302875, 0.000208427, 6.11652e-05, 2.01728e-05, 0.000574058, 0.000668727, 

1.16902e-07, 3.33038e-06, 0.826096, 0.000343834, 0.000464657, 2.39064e-05, 0.00472805, 8.36093e-07, 0.000254363, 3.35145e-06, 1.03038e-06, 1.43473e-09, 6.24763, 0.00071645, 0.000657352, 0.000343254, 6.26307e-06, 8.70329e-06, 0.000176438, 5.66507e-05, 2.75039e-06, 6.08302e-06, 0.220677, 0.0538404, 0.654799, 1.59728e-05, 0.876874, 1.97359e-05, 8.04241e-05, 4.46787e-05, 1.24542e-05, 5.65857e-08, 3.77576e-05, 1.33919, 6.1463e-05, 2.30894e-05, 0.369207, 2.0277e-05, 0.000200488, 0.000219392, 0.000209969, 0.00015212, 7.95439e-05, 0.000302875, 0.000208427, 6.11652e-05, 2.01728e-05, 1.24092e-05, 0.000405841, 0.000574058, 

1.16902e-07, 3.33038e-06, 0.000343834, 2.39064e-05, 0.00472805, 0.000254363, 0.26627, 8.04241e-05, 5.66507e-05, 8.36093e-07, 1.03038e-06, 1.43473e-09, 6.24763, 0.00071645, 0.000657352, 8.70329e-06, 0.000176438, 9.68321e-05, 4.95079e-06, 4.46787e-05, 2.75039e-06, 6.08302e-06, 0.220677, 0.0538404, 1.59728e-05, 0.876874, 7.18102e-06, 1.3517e-05, 3.35145e-06, 0.000343254, 1.24542e-05, 5.65857e-08, 6.1463e-05, 2.30894e-05, 0.369207, 0.000200488, 5.5234e-05, 6.26307e-06, 3.77576e-05, 2.0277e-05, 0.00015212, 7.95439e-05, 6.11652e-05, 2.01728e-05, 1.24092e-05, 5.88553e-05, 7.05023e-06, 1.26831e-05, 0.000405841, 0.000464657, 

1.16902e-07, 3.33038e-06, 0.000343834, 0.175334, 8.04241e-05, 5.66507e-05, 0.643247, 0.000254363, 0.000343254, 1.3517e-05, 1.03038e-06, 1.43473e-09, 0.000176438, 9.68321e-05, 4.95079e-06, 0.728266, 0.598652, 3.77576e-05, 0.000405841, 8.36093e-07, 2.75039e-06, 6.08302e-06, 0.220677, 1.59728e-05, 7.18102e-06, 3.35145e-06, 6.14154, 4.46787e-05, 2.0277e-05, 0.000233976, 1.24542e-05, 5.65857e-08, 6.1463e-05, 2.30894e-05, 0.00224142, 0.000200488, 6.26307e-06, 5.5234e-05, 8.70329e-06, 2.39064e-05, 0.00015212, 7.95439e-05, 6.11652e-05, 2.01728e-05, 1.24092e-05, 5.88553e-05, 7.05023e-06, 1.26831e-05, 0.000464657, 0.000521376, 

1.16902e-07, 3.33038e-06, 0.000343834, 8.04241e-05, 5.66507e-05, 2.22101, 2.42814, 3.77576e-05, 5.5234e-05, 6.1463e-05, 1.03038e-06, 1.43473e-09, 0.000176438, 9.68321e-05, 0.227709, 0.000405841, 0.054207, 2.39064e-05, 0.000254363, 8.36093e-07, 2.75039e-06, 6.08302e-06, 0.220677, 7.18102e-06, 3.35145e-06, 4.46787e-05, 2.0277e-05, 1.59728e-05, 4.95079e-06, 1.3517e-05, 5.65857e-08, 5.62128e-06, 2.30894e-05, 0.00224142, 6.26307e-06, 8.70329e-06, 3.76307e-06, 0.000200488, 0.000233976, 0.000343254, 7.95439e-05, 6.11652e-05, 2.01728e-05, 1.24092e-05, 5.88553e-05, 7.05023e-06, 1.26831e-05, 1.24542e-05, 0.000464657, 0.000521376, 

1.16902e-07, 3.33038e-06, 5.66507e-05, 2.42814, 5.5234e-05, 6.1463e-05, 0.0566254, 7.18102e-06, 1.59728e-05, 2.30894e-05, 1.03038e-06, 1.43473e-09, 0.0965356, 0.054207, 2.39064e-05, 8.36093e-07, 3.978, 0.000200488, 0.000233976, 0.000176438, 2.75039e-06, 6.08302e-06, 4.46787e-05, 2.0277e-05, 4.95079e-06, 1.3517e-05, 0.253403, 9.68321e-05, 0.000235993, 6.3418e-06, 5.65857e-08, 5.62128e-06, 0.00224142, 6.26307e-06, 8.70329e-06, 0.0260669, 2.54954, 3.76307e-06, 8.04241e-05, 3.35145e-06, 7.95439e-05, 6.11652e-05, 2.01728e-05, 1.24092e-05, 5.88553e-05, 7.05023e-06, 1.26831e-05, 1.24542e-05, 0.000254363, 0.000343254, 

1.16902e-07, 3.33038e-06, 5.5234e-05, 6.1463e-05, 0.0566254, 0.394983, 0.479498, 8.36093e-07, 2.30894e-05, 1.59728e-05, 1.03038e-06, 1.43473e-09, 0.0965356, 0.054207, 2.39064e-05, 0.000176438, 2.87913, 0.000235993, 1.3517e-05, 3.76307e-06, 2.25993e-06, 6.08302e-06, 4.46787e-05, 2.0277e-05, 4.95079e-06, 9.68321e-05, 6.3418e-06, 0.000343254, 5.66507e-05, 0.000254363, 5.65857e-08, 2.98279e-06, 0.00224142, 6.26307e-06, 8.70329e-06, 8.04241e-05, 3.35145e-06, 0.000233976, 7.18102e-06, 0.000200488, 7.95439e-05, 6.11652e-05, 2.01728e-05, 1.24092e-05, 5.88553e-05, 7.05023e-06, 1.26831e-05, 1.24542e-05, 0.0260669, 0.0850496, 

1.16902e-07, 3.33038e-06, 5.5234e-05, 0.0566254, 0.394983, 0.479498, 2.30894e-05, 9.68321e-05, 4.95079e-06, 3.35145e-06, 1.03038e-06, 1.43473e-09, 0.0965356, 2.39064e-05, 0.000235993, 3.76307e-06, 0.856044, 0.000200488, 1.59728e-05, 1.86858e-05, 2.25993e-06, 6.08302e-06, 2.0277e-05, 0.000343254, 5.66507e-05, 1.14218, 0.667977, 6.3418e-06, 7.18102e-06, 1.3517e-05, 5.65857e-08, 2.98279e-06, 0.00224142, 6.26307e-06, 8.70329e-06, 8.04241e-05, 0.000233976, 4.46787e-05, 8.36093e-07, 6.1463e-05, 7.95439e-05, 6.11652e-05, 2.01728e-05, 1.24092e-05, 5.88553e-05, 7.05023e-06, 1.26831e-05, 1.24542e-05, 0.000254363, 0.0260669, 

