0.00114171, 0.00713603, 0.0154936, 0.749228, 0.000952029, 0.00108234, 5.21237, 0.00540752, 0.20665, 0.0107804, 0.000596238, 0.00358574, 0.00356695, 0.964668, 0.257418, 1.20923, 22.1197, 0.0253774, 0.00394943, 7.1576e-05, 0.00326666, 0.00967948, 0.0455499, 0.147829, 0.808099, 0.0292952, 0.0154826, 0.00324202, 0.0075498, 0.0202584, 1.42617e-05, 0.00046633, 0.0192426, 0.0600872, 0.213889, 0.00669885, 0.593123, 0.0175521, 0.00418888, 0.0870995, 0.014396, 0.125332, 0.0147134, 0.118654, 0.052024, 0.145609, 0.149076, 0.0435021, 0.210378, 0.359657, 

0.00046633, 0.000827188, 0.0154936, 0.024427, 5.21237, 0.0439973, 0.0107804, 0.0368886, 0.00540752, 7.1576e-05, 0.000223548, 0.00358574, 0.00356695, 0.964668, 1.12822, 0.0253774, 0.432585, 0.000902159, 0.0192426, 0.000952029, 0.00326666, 0.00104651, 0.0455499, 0.0292952, 0.00324202, 0.0075498, 4.10488, 0.00126855, 0.0202584, 0.0154826, 1.42617e-05, 2.69334e-06, 0.00669885, 0.593123, 0.00418888, 0.0870995, 0.00965824, 0.00394943, 0.0157348, 0.00108234, 0.014396, 0.0147134, 0.052024, 0.0435021, 0.00713603, 0.0612672, 0.0133131, 0.00106793, 0.0595095, 0.0866041, 

0.00046633, 0.000827188, 0.024427, 5.21237, 0.0439973, 0.0368886, 0.00540752, 0.00324202, 0.000952029, 0.00394943, 0.000223548, 0.00358574, 0.00356695, 0.964668, 0.432585, 0.0192426, 3.04486, 0.000902159, 0.00965824, 0.0107804, 0.000924531, 0.00104651, 0.0455499, 0.0292952, 0.0075498, 0.0202584, 0.0154826, 0.0253774, 0.00126855, 0.00669885, 1.42617e-05, 5.22831e-07, 0.00747676, 0.00418888, 0.0870995, 0.0157348, 0.00108234, 7.1576e-05, 0.00340028, 0.0154936, 0.014396, 0.0147134, 0.052024, 0.0435021, 0.00713603, 0.0133131, 0.00106793, 0.00326666, 0.0595095, 0.0866041, 

0.00046633, 0.000827188, 0.024427, 0.00540752, 0.00324202, 0.00394943, 0.119544, 0.000952029, 0.0154936, 0.0107804, 0.000223548, 0.00106793, 0.0192426, 3.04486, 0.000902159, 0.00965824, 0.00108476, 0.0595095, 0.0455499, 0.0154826, 0.000924531, 0.00104651, 0.0292952, 0.0075498, 0.0202584, 0.0253774, 0.430549, 0.0368886, 0.00126855, 0.0439973, 1.42617e-05, 5.22831e-07, 0.000238008, 0.0157348, 0.00108234, 7.1576e-05, 0.00340028, 0.00356695, 0.00669885, 0.00418888, 0.014396, 0.0147134, 0.0435021, 0.00713603, 0.0133131, 0.00174221, 0.00326666, 0.00358574, 0.0866041, 0.0870995, 

2.76509e-05, 0.000827188, 0.00367007, 0.00394943, 0.119544, 0.000952029, 1.16762, 0.00108476, 0.0154936, 0.00418888, 0.000223548, 0.00106793, 3.04486, 0.00965824, 0.0595095, 0.0455499, 0.0154826, 0.00108234, 0.0107804, 0.0075498, 0.000924531, 0.00104651, 0.0202584, 0.0253774, 0.0194675, 0.0439973, 2.96409, 0.000902159, 0.00126855, 0.0157348, 1.42617e-05, 5.22831e-07, 0.000238008, 7.1576e-05, 0.00340028, 0.00669885, 1.73504, 0.00324202, 0.00356695, 2.97202e-05, 0.014396, 0.00713603, 0.0133131, 0.00174221, 0.00326666, 0.00358574, 0.0145134, 0.00046633, 0.0192426, 0.024427, 

1.42617e-05, 3.11974e-05, 0.00394943, 0.000952029, 1.16762, 0.00108476, 5.44945, 0.0192426, 0.00356695, 0.0154826, 0.000223548, 0.00046633, 0.0574298, 0.00108234, 0.0075498, 0.139446, 1.37899, 0.00324202, 2.47502e-08, 0.000161408, 0.000924531, 0.00104651, 0.0439973, 2.96409, 0.000902159, 0.00126855, 3.91614, 0.00418888, 0.00340028, 0.0157348, 5.22831e-07, 6.41383e-07, 0.000238008, 7.1576e-05, 0.00669885, 1.73504, 1.66819e-06, 0.0107804, 0.0154936, 0.00965824, 0.014396, 0.00713603, 0.0133131, 0.00174221, 0.00326666, 0.00358574, 0.00106793, 2.76509e-05, 0.0194675, 0.0202584, 

1.42617e-05, 3.11974e-05, 0.000952029, 0.00108476, 5.44945, 0.0192426, 0.0154826, 0.0194675, 0.00965824, 0.000164288, 2.76509e-05, 0.00046633, 0.00108234, 0.00207996, 0.00324202, 0.000161408, 0.00134356, 0.00394943, 0.000238008, 0.0154936, 0.000349722, 0.000578407, 0.000902159, 0.00126855, 3.91614, 0.000594013, 0.0286522, 0.0116447, 0.0202584, 0.0157348, 5.22831e-07, 6.41383e-07, 7.1576e-05, 0.00669885, 1.66819e-06, 0.0107804, 0.000425478, 0.00340028, 0.00356695, 2.47502e-08, 0.00174221, 0.00326666, 0.00358574, 0.00106793, 0.000223548, 0.000890903, 0.00104651, 0.000571373, 0.0439973, 0.0574298, 

1.42617e-05, 3.11974e-05, 0.000952029, 0.00108476, 0.0154826, 0.00965824, 4.83214, 1.66819e-06, 0.00108234, 0.000238008, 2.76509e-05, 0.000118619, 0.00207996, 0.000161408, 0.00134356, 0.0154936, 0.000959948, 0.000425478, 7.1576e-05, 2.47502e-08, 0.000349722, 0.000531693, 0.000902159, 0.000583395, 0.000594013, 0.0157348, 6.03286, 0.0116447, 0.00669885, 0.00324202, 5.22831e-07, 6.41383e-07, 0.0107804, 0.00340028, 0.00356695, 0.823386, 0.0646628, 0.00284721, 0.00394943, 0.000164288, 0.00174221, 0.00326666, 0.00106793, 0.000223548, 0.000890903, 0.00104651, 0.000578407, 0.000571373, 0.0192426, 0.0194675, 

1.42617e-05, 3.11974e-05, 0.00108476, 0.00965824, 1.66819e-06, 0.00108234, 3.49488, 0.000161408, 0.00324202, 0.000952029, 2.76509e-05, 0.000118619, 0.00207996, 0.0154936, 0.000959948, 7.1576e-05, 0.00661248, 0.000238008, 0.000902159, 2.47502e-08, 0.000349722, 0.000531693, 0.000583395, 0.0157348, 6.03286, 0.0116447, 0.00669885, 0.00134356, 0.00356695, 0.00340028, 5.22831e-07, 5.4035e-07, 0.823386, 0.00394943, 0.000164288, 0.00313606, 5.13305, 0.000425478, 0.00284721, 0.000594013, 0.00174221, 0.00326666, 0.00106793, 0.000223548, 0.000890903, 0.00104651, 0.000578407, 0.000571373, 0.0107804, 0.0154826, 

1.42617e-05, 3.11974e-05, 1.66819e-06, 0.00108234, 3.49488, 0.000952029, 1.41169, 0.000575698, 0.00108476, 0.000583395, 1.70191e-05, 0.000118619, 0.00207996, 0.000959948, 0.00661248, 0.125212, 3.53287, 7.1576e-05, 2.47502e-08, 0.000902159, 0.000223548, 0.000531693, 0.0157348, 0.000149679, 0.00134356, 0.00340028, 0.0128664, 0.00324202, 0.000161408, 0.000425478, 5.22831e-07, 5.06158e-07, 0.00394943, 0.00313606, 0.086501, 0.00221657, 0.000594013, 0.00356695, 0.000238008, 0.000164288, 0.00174221, 0.00106793, 0.000349722, 0.000890903, 0.00104651, 0.000578407, 0.000571373, 0.000566631, 0.00669885, 0.00965824, 

1.09413e-05, 3.11974e-05, 1.88558, 0.000952029, 0.00108476, 0.281761, 2.37674, 0.00134356, 0.00108234, 1.34983e-05, 1.70191e-05, 0.000118619, 0.00115949, 0.213505, 2.47502e-08, 0.000902159, 1.21056, 0.000575698, 1.66819e-06, 7.1576e-05, 0.000209411, 0.000530119, 0.000149679, 0.00340028, 0.0128664, 0.00324202, 0.000161408, 0.000959948, 0.00221657, 0.000425478, 5.21992e-07, 5.06158e-07, 0.000594013, 0.00356695, 0.000238008, 0.000164288, 1.32356, 0.000583395, 0.00207996, 3.92476e-05, 0.00106793, 0.000349722, 0.000890903, 0.00104651, 0.000578407, 0.000571373, 0.000566631, 1.42617e-05, 0.00313606, 0.00661248, 

1.09413e-05, 1.42617e-05, 0.53909, 0.00108476, 0.281761, 1.30371, 0.00036117, 7.1576e-05, 1.66819e-06, 1.34983e-05, 1.70191e-05, 0.000118619, 0.00115949, 0.213505, 0.00754056, 0.000575698, 4.55573, 0.000902159, 0.000149679, 0.000164288, 0.000209411, 4.70024e-05, 0.00340028, 0.000959948, 0.00221657, 5.11377, 0.0142867, 0.00108234, 3.92476e-05, 2.47502e-08, 5.21992e-07, 5.06158e-07, 0.000594013, 0.000238008, 0.000583395, 0.00207996, 0.45246, 0.000161408, 0.000425478, 0.000952029, 0.000349722, 0.000890903, 0.00104651, 0.000578407, 0.000571373, 0.000566631, 3.11974e-05, 0.000379466, 0.00134356, 0.00313606, 

1.09413e-05, 8.26914e-07, 0.254421, 0.281761, 1.15196, 0.00036117, 1.26099, 0.00108234, 0.000164288, 0.000583395, 1.70191e-05, 0.000103928, 0.213505, 0.000575698, 0.000902159, 0.000102643, 0.30741, 0.000149679, 0.000161408, 1.66819e-06, 3.11974e-05, 4.70024e-05, 0.00340028, 0.000959948, 0.00119265, 2.47502e-08, 0.0669342, 7.1576e-05, 3.92476e-05, 0.00108476, 5.084e-07, 5.06158e-07, 0.000594013, 0.00207996, 0.45246, 0.000425478, 0.000952029, 1.34983e-05, 0.000487602, 0.000238008, 0.000349722, 0.000578407, 0.000571373, 0.000566631, 0.000209411, 0.000379466, 0.000118619, 0.000372831, 0.00115949, 0.00134356, 

1.09413e-05, 8.26914e-07, 0.254421, 0.281761, 0.00108234, 6.36854, 2.33074, 0.00115949, 3.92351e-05, 1.34983e-05, 1.70191e-05, 0.000103676, 0.000575698, 0.000902159, 0.000161408, 1.66819e-06, 0.614718, 0.000583395, 0.00036117, 7.1576e-05, 3.11974e-05, 4.70024e-05, 0.00340028, 0.000959948, 2.47502e-08, 0.00108476, 17.2932, 0.00119265, 0.000149679, 3.92476e-05, 2.44879e-07, 5.06158e-07, 0.000594013, 0.000952029, 0.000487602, 0.000238008, 0.00908646, 0.000102643, 0.000164288, 0.000425478, 0.000349722, 0.000571373, 0.000566631, 0.000209411, 0.000379466, 0.000118619, 0.000372831, 0.000111854, 0.00134356, 0.00207996, 

4.21815e-06, 8.26914e-07, 0.254421, 0.00478888, 0.00108234, 3.92351e-05, 0.506083, 0.000952029, 0.00036117, 0.000161408, 1.70191e-05, 0.000103676, 0.000575698, 1.66819e-06, 0.614718, 2.61036, 0.048022, 0.000164288, 0.000902159, 0.000487602, 3.11974e-05, 4.70024e-05, 0.00340028, 2.47502e-08, 0.00108476, 0.570483, 0.00795995, 0.000238008, 1.34983e-05, 7.1576e-05, 2.44879e-07, 5.06158e-07, 0.000594013, 0.000806947, 0.000102643, 0.000425478, 0.351408, 0.000583395, 0.000149679, 3.92476e-05, 0.000349722, 0.000571373, 0.000566631, 0.000209411, 0.000379466, 0.000118619, 0.000372831, 0.000111854, 0.000959948, 0.00115949, 

4.21815e-06, 8.26914e-07, 0.00478888, 0.00108234, 0.00036117, 0.000161408, 0.559118, 3.92351e-05, 1.34983e-05, 0.000594013, 1.70191e-05, 0.000103676, 0.614718, 0.048022, 0.000164288, 0.000902159, 0.047561, 0.000149679, 0.000806947, 0.000487602, 3.11974e-05, 4.70024e-05, 2.47502e-08, 0.000238008, 7.1576e-05, 0.0749317, 9.45662, 1.66819e-06, 0.000575698, 0.000102643, 2.44879e-07, 5.06158e-07, 0.000425478, 0.000583395, 3.92476e-05, 1.06605, 0.000101075, 0.000959948, 0.000952029, 0.00108476, 0.000349722, 0.000566631, 0.000209411, 0.000379466, 0.000118619, 0.000372831, 0.000111854, 0.000109521, 0.00115949, 0.00340028, 

8.06711e-07, 8.26914e-07, 0.00108234, 5.05832e-06, 0.559118, 3.92351e-05, 1.34983e-05, 0.000583395, 0.000594013, 0.000425478, 1.70191e-05, 0.000103676, 0.614718, 0.048022, 0.000164288, 0.00488367, 0.000487602, 0.000238008, 2.47502e-08, 0.00036117, 3.11974e-05, 5.65182e-06, 9.45662, 1.66819e-06, 0.000102643, 0.00151323, 2.23692, 0.000902159, 7.1576e-05, 0.000149679, 2.44879e-07, 5.06158e-07, 0.000101075, 0.000959948, 0.000952029, 0.00108476, 0.0470381, 3.92476e-05, 0.000806947, 0.000575698, 0.000349722, 0.000566631, 0.000209411, 0.000379466, 0.000118619, 0.000372831, 0.000111854, 0.000109521, 0.00115949, 0.00340028, 

8.06711e-07, 8.26914e-07, 0.00108234, 0.559118, 3.92351e-05, 1.34983e-05, 0.000583395, 1.80082e-05, 0.000102643, 0.000902159, 1.23398e-06, 4.42886e-06, 0.614718, 0.000164288, 0.000238008, 2.47502e-08, 4.34459, 0.000952029, 0.000594013, 0.000487602, 3.11974e-05, 5.65182e-06, 0.222503, 1.66819e-06, 0.00151323, 7.1576e-05, 1.61695, 0.000806947, 0.000149679, 5.05832e-06, 2.44879e-07, 5.06158e-07, 0.000101075, 0.00108476, 0.000575698, 2.81608, 9.96737, 0.00036117, 0.000425478, 3.92476e-05, 0.000349722, 0.000209411, 0.000118619, 0.000372831, 0.000111854, 0.000109521, 1.70191e-05, 1.378e-05, 0.000959948, 0.000989182, 

8.06711e-07, 8.26914e-07, 0.559118, 1.34983e-05, 1.80082e-05, 0.000102643, 0.000902159, 0.000575698, 0.000583395, 1.66819e-06, 1.23398e-06, 4.42886e-06, 0.000164288, 0.000238008, 2.47502e-08, 0.175069, 21.4443, 0.000806947, 3.92476e-05, 0.000487602, 3.11974e-05, 5.65182e-06, 0.00151323, 7.1576e-05, 1.61695, 5.05832e-06, 11.2691, 0.000959948, 0.000149679, 0.000594013, 2.44879e-07, 5.06158e-07, 0.000101075, 0.00108476, 0.00036117, 0.000425478, 0.168699, 0.000989182, 0.000952029, 3.92351e-05, 0.000349722, 0.000209411, 0.000118619, 0.000372831, 0.000111854, 0.000109521, 1.70191e-05, 1.378e-05, 0.00108234, 0.0611172, 

8.06711e-07, 8.26914e-07, 0.559118, 1.80082e-05, 0.000902159, 0.000583395, 0.146751, 0.000102643, 0.000806947, 1.66819e-06, 1.23398e-06, 4.42886e-06, 0.000164288, 0.000238008, 0.175069, 21.4443, 0.103271, 3.92351e-05, 5.05832e-06, 7.1576e-05, 1.70191e-05, 5.65182e-06, 0.00151323, 0.000959948, 0.000149679, 0.000594013, 0.259034, 2.47502e-08, 0.000487602, 1.34983e-05, 2.44879e-07, 5.06158e-07, 0.000101075, 0.00108476, 0.000425478, 0.000989182, 0.000952029, 0.00036117, 0.000575698, 3.92476e-05, 0.000349722, 0.000209411, 0.000118619, 0.000372831, 0.000111854, 0.000109521, 3.11974e-05, 1.378e-05, 0.00108234, 0.0108876, 

4.68405e-07, 8.26914e-07, 1.80082e-05, 0.000902159, 0.000396734, 1.66819e-06, 0.666996, 0.000425478, 0.000959948, 0.000149679, 1.23398e-06, 4.42886e-06, 0.000164288, 0.175069, 3.92351e-05, 7.1576e-05, 3.64319, 0.000101075, 0.000102643, 5.05832e-06, 1.378e-05, 5.65182e-06, 0.00151323, 0.000594013, 0.259034, 1.34983e-05, 7.64068, 0.000575698, 0.000238008, 0.000487602, 2.44879e-07, 5.06158e-07, 0.00108476, 0.000989182, 0.000952029, 3.92476e-05, 2.07584, 0.00036117, 0.000806947, 2.47502e-08, 0.000349722, 0.000209411, 0.000118619, 0.000372831, 0.000111854, 0.000109521, 3.11974e-05, 1.70191e-05, 0.00108234, 0.00228217, 

4.68405e-07, 8.26914e-07, 0.000902159, 4.46289e-05, 0.000425478, 0.000149679, 0.777795, 0.000989182, 0.000806947, 7.1576e-05, 1.23398e-06, 4.42886e-06, 1.21784e-05, 0.00199452, 3.92351e-05, 3.64319, 0.000102643, 0.000487602, 5.05832e-06, 0.000959948, 4.46156e-06, 5.65182e-06, 0.000594013, 1.34983e-05, 7.64068, 0.000238008, 1.7671, 0.000575698, 1.66819e-06, 3.92476e-05, 2.44879e-07, 5.06158e-07, 0.00108476, 0.000952029, 2.07584, 0.00036117, 2.47502e-08, 7.40474e-05, 1.80082e-05, 0.000101075, 0.000349722, 0.000209411, 0.000118619, 0.000111854, 0.000109521, 3.11974e-05, 1.70191e-05, 1.378e-05, 0.00108234, 0.00151323, 

4.68405e-07, 8.26914e-07, 0.000902159, 0.000149679, 0.777795, 0.000108238, 2.06283, 0.000425478, 0.00036117, 3.92476e-05, 1.23398e-06, 3.95465e-06, 1.21784e-05, 3.92351e-05, 0.893534, 5.05832e-06, 2.55737, 0.000102643, 0.000487602, 4.46289e-05, 4.42886e-06, 5.65182e-06, 1.34983e-05, 7.64068, 0.000238008, 1.7671, 5.40565, 0.000594013, 1.66819e-06, 4.71185e-06, 2.44879e-07, 5.06158e-07, 0.00108476, 2.47502e-08, 1.50309e-05, 0.000101075, 0.00175501, 7.1576e-05, 0.000575698, 7.40474e-05, 0.000209411, 0.000118619, 0.000111854, 0.000109521, 3.11974e-05, 1.70191e-05, 1.378e-05, 4.46156e-06, 0.000806947, 0.000952029, 

4.68405e-07, 3.6702e-07, 0.000149679, 0.153195, 0.000108238, 0.000425478, 3.92476e-05, 1.21784e-05, 0.000238008, 1.34983e-05, 1.23398e-06, 2.91774e-06, 3.92351e-05, 0.893534, 5.05832e-06, 4.46289e-05, 1.16186, 0.000575698, 0.000594013, 2.47502e-08, 4.42886e-06, 3.18194e-07, 0.886726, 1.7671, 5.40565, 1.66819e-06, 4.71185e-06, 0.00036117, 0.000487602, 6.19087e-08, 2.44879e-07, 5.06158e-07, 0.000101075, 5.46793e-05, 7.1576e-05, 0.188862, 0.00489825, 1.50309e-05, 0.000102643, 7.40474e-05, 0.000118619, 0.000111854, 0.000109521, 3.11974e-05, 1.70191e-05, 1.378e-05, 4.46156e-06, 5.65182e-06, 0.000806947, 0.000902159, 

4.68405e-07, 3.6702e-07, 0.153195, 3.92476e-05, 1.34983e-05, 1.71956, 2.62261, 0.000425478, 7.40474e-05, 0.000149679, 1.23398e-06, 2.91774e-06, 0.206791, 4.46289e-05, 1.16186, 0.000594013, 2.47502e-08, 1.21784e-05, 0.00036117, 5.05832e-06, 3.10141e-07, 3.18194e-07, 4.71185e-06, 0.000487602, 6.19087e-08, 2.7897, 4.69113, 0.000238008, 1.66819e-06, 3.92351e-05, 2.44879e-07, 5.06158e-07, 5.46793e-05, 7.1576e-05, 0.188862, 0.00489825, 1.50309e-05, 0.000101075, 0.000102643, 0.000108238, 0.000118619, 0.000111854, 0.000109521, 3.11974e-05, 1.70191e-05, 1.378e-05, 4.46156e-06, 5.65182e-06, 0.000575698, 0.000806947, 

4.68405e-07, 3.6702e-07, 0.153195, 3.92476e-05, 0.000425478, 7.40474e-05, 0.000149679, 0.000575698, 0.00036117, 5.46793e-05, 1.23398e-06, 2.91774e-06, 4.46289e-05, 1.16186, 2.47502e-08, 5.05832e-06, 0.00419614, 1.21784e-05, 7.1576e-05, 0.000238008, 3.10141e-07, 3.07023e-07, 4.71185e-06, 0.000487602, 2.7897, 3.92351e-05, 5.73711, 8.19216e-05, 0.000102643, 0.000806947, 2.44879e-07, 1.72064e-07, 0.188862, 0.00489825, 1.50309e-05, 0.000101075, 0.000108238, 1.66819e-06, 1.34983e-05, 6.19087e-08, 0.000118619, 0.000111854, 0.000109521, 3.11974e-05, 1.70191e-05, 1.378e-05, 4.46156e-06, 5.65182e-06, 0.0758716, 0.29066, 

4.68405e-07, 3.38648e-07, 0.153195, 0.000575698, 0.00036117, 9.64444e-05, 20.8848, 5.46793e-05, 0.000108238, 1.21784e-05, 1.23398e-06, 2.91774e-06, 4.46289e-05, 1.16186, 2.47502e-08, 7.1576e-05, 0.00460359, 4.71185e-06, 1.66819e-06, 0.000102643, 3.10141e-07, 3.07023e-07, 0.000487602, 3.92351e-05, 2.86069, 0.232025, 2.32815, 8.19216e-05, 1.50309e-05, 7.40474e-05, 2.44879e-07, 1.72064e-07, 0.00489825, 0.000101075, 1.34983e-05, 6.19087e-08, 0.415677, 3.92476e-05, 7.41359e-05, 5.05832e-06, 0.000118619, 0.000111854, 0.000109521, 3.11974e-05, 1.70191e-05, 1.378e-05, 4.46156e-06, 5.65182e-06, 0.000149679, 0.000425478, 

4.68405e-07, 3.38648e-07, 0.153195, 9.64444e-05, 5.46793e-05, 0.000108238, 2.1949, 5.05832e-06, 0.000102643, 0.000149679, 1.23398e-06, 2.91774e-06, 4.46289e-05, 1.16186, 2.47502e-08, 7.1576e-05, 4.71185e-06, 0.000487602, 1.50309e-05, 3.92476e-05, 3.10141e-07, 3.07023e-07, 3.92351e-05, 2.86069, 8.19216e-05, 0.179654, 3.71778, 1.21784e-05, 0.000575698, 1.66819e-06, 1.71399e-07, 1.62675e-07, 0.000101075, 1.34983e-05, 6.19087e-08, 0.00245866, 7.41359e-05, 0.000425478, 0.00036117, 7.40474e-05, 0.000118619, 0.000111854, 0.000109521, 3.11974e-05, 1.70191e-05, 1.378e-05, 4.46156e-06, 5.65182e-06, 0.00460359, 0.00489825, 

4.68405e-07, 3.38648e-07, 0.153195, 5.46793e-05, 5.05832e-06, 0.000102643, 1.71853, 9.64444e-05, 2.47502e-08, 6.19087e-08, 1.23398e-06, 1.66931e-06, 4.46289e-05, 1.16186, 0.000487602, 3.92476e-05, 18.3633, 4.71185e-06, 8.19216e-05, 7.41359e-05, 3.10141e-07, 3.07023e-07, 3.92351e-05, 2.86069, 0.000575698, 1.66819e-06, 7.23514, 0.000171729, 0.000108238, 1.19186e-06, 1.71399e-07, 1.62675e-07, 0.000101075, 1.34983e-05, 0.00245866, 7.40474e-05, 1.3828, 7.1576e-05, 1.21784e-05, 0.000149679, 0.000109521, 3.11974e-05, 1.70191e-05, 1.378e-05, 4.46156e-06, 5.65182e-06, 4.89519e-05, 6.28199e-05, 0.000270282, 0.00036117, 

4.68405e-07, 1.85878e-09, 5.46793e-05, 1.71853, 9.64444e-05, 6.19087e-08, 0.00320117, 0.000101075, 1.09202e-05, 0.00036117, 3.07023e-07, 5.31575e-07, 3.92476e-05, 4.71185e-06, 8.19216e-05, 7.41359e-05, 1.68284, 5.05832e-06, 0.000270282, 3.92351e-05, 3.04337e-07, 4.54102e-08, 1.66819e-06, 0.000171729, 0.000108238, 1.19186e-06, 9.2675, 1.34983e-05, 4.46289e-05, 0.000149679, 1.71399e-07, 1.62675e-07, 0.00245866, 7.40474e-05, 0.9576, 7.1576e-05, 1.21784e-05, 2.47502e-08, 0.000448505, 0.000102643, 3.11974e-05, 1.70191e-05, 1.378e-05, 4.46156e-06, 5.65182e-06, 4.89519e-05, 4.97796e-06, 1.23398e-06, 0.000487602, 0.000575698, 

4.68405e-07, 1.85878e-09, 6.19087e-08, 0.00320117, 0.000101075, 1.09202e-05, 0.00036117, 5.46793e-05, 6.38503e-05, 1.34983e-05, 3.07023e-07, 5.31575e-07, 3.92326e-05, 4.71185e-06, 8.19216e-05, 0.000270282, 3.92351e-05, 5.05832e-06, 9.64444e-05, 1.21784e-05, 3.04337e-07, 4.54102e-08, 0.000171729, 9.2675, 4.46289e-05, 0.786655, 7.43835, 1.66819e-06, 2.47502e-08, 0.000108238, 1.71399e-07, 1.62675e-07, 7.40474e-05, 0.299994, 7.1576e-05, 0.0157394, 1.1454e-05, 0.000102643, 1.19186e-06, 7.41359e-05, 3.11974e-05, 1.70191e-05, 1.378e-05, 4.46156e-06, 5.65182e-06, 4.97796e-06, 1.23398e-06, 2.18328e-05, 0.000149679, 0.000448505, 

4.68405e-07, 1.85878e-09, 0.000101075, 0.00036117, 1.22079e-06, 1.34983e-05, 0.110268, 1.19186e-06, 1.1454e-05, 6.19087e-08, 3.07023e-07, 5.31575e-07, 3.92326e-05, 9.64444e-05, 1.21784e-05, 0.857245, 0.014458, 3.92351e-05, 0.000149679, 4.71185e-06, 3.04337e-07, 4.54102e-08, 0.000171729, 9.2675, 4.46289e-05, 2.47502e-08, 0.000108238, 5.05832e-06, 1.09202e-05, 5.46793e-05, 1.71399e-07, 1.62675e-07, 7.40474e-05, 0.299994, 7.1576e-05, 7.41359e-05, 0.00248161, 8.19216e-05, 0.000102643, 1.66819e-06, 3.11974e-05, 1.70191e-05, 1.378e-05, 4.46156e-06, 5.65182e-06, 4.97796e-06, 1.23398e-06, 2.18328e-05, 0.000270282, 0.000448505, 

