0.0903742, 0.0845286, 0.4131, 2.11549, 0.74454, 0.352426, 0.117461, 0.00976763, 0.0407088, 0.390851, 0.160414, 0.259132, 0.127655, 0.0109962, 1.84029, 0.0541977, 1.22714, 0.0789085, 0.044335, 0.173873, 0.0688793, 0.078586, 0.317516, 0.554885, 0.290329, 0.0305625, 0.885829, 0.0400979, 0.036038, 0.484685, 0.0246594, 0.220259, 0.845205, 0.701891, 0.205676, 0.0979156, 0.388581, 0.0222402, 0.273102, 0.361128, 0.32846, 0.30173, 0.288303, 0.256663, 0.20195, 0.187273, 0.189285, 0.294368, 0.546648, 0.564696, 

0.0903742, 0.0406314, 0.4131, 0.328488, 0.00976763, 0.0407088, 0.390851, 0.117461, 0.0222402, 0.317516, 0.160414, 0.20195, 0.0109962, 0.245462, 0.0789085, 0.173873, 1.84563, 0.205676, 0.361128, 0.409564, 0.0688793, 0.078586, 0.483772, 0.290329, 0.0305625, 0.33136, 0.0400979, 0.127655, 0.0541977, 0.388581, 0.0246594, 0.0192066, 0.701891, 0.0219867, 0.273102, 0.00877018, 1.59742, 0.044335, 0.244254, 0.036038, 0.30173, 0.288303, 0.256663, 0.259132, 0.187273, 0.189285, 0.294368, 0.220259, 0.484685, 0.546648, 

0.0903742, 0.0406314, 0.328488, 0.00976763, 0.0407088, 0.317516, 0.535749, 0.390851, 0.0305625, 0.245462, 0.160414, 0.187273, 0.0109962, 0.173873, 0.205676, 0.181712, 0.0914518, 0.036038, 0.0222402, 0.0541977, 0.0688793, 0.078586, 0.483772, 0.290329, 0.0400979, 0.127655, 0.388581, 0.0969365, 0.00877018, 0.33136, 0.0246594, 0.0192066, 0.0219867, 1.59742, 0.044335, 0.244254, 1.88143, 0.273102, 0.117461, 0.0789085, 0.30173, 0.288303, 0.256663, 0.259132, 0.20195, 0.189285, 0.294368, 0.220259, 0.409564, 0.4131, 

0.0847371, 0.0406314, 0.328488, 0.0407088, 0.535749, 0.245462, 0.824576, 0.17921, 0.273102, 0.0541977, 0.0246594, 0.161645, 0.0109962, 0.181712, 0.0914518, 0.0222402, 0.679848, 0.0400979, 0.173873, 0.0305625, 0.0688793, 0.078586, 0.127655, 0.388581, 0.0969365, 0.00877018, 0.33136, 0.244254, 0.036038, 0.205676, 0.0192066, 0.0121458, 0.0219867, 0.935773, 0.044335, 0.117461, 0.437606, 0.00976763, 0.158827, 0.0789085, 0.256663, 0.259132, 0.20195, 0.189285, 0.220259, 0.130284, 0.187273, 0.111263, 0.290329, 0.298961, 

0.0680416, 0.0406314, 0.0407088, 0.245462, 0.17921, 0.273102, 0.686296, 0.0914518, 0.244254, 0.0541977, 0.0246594, 0.0274294, 0.0109962, 0.181712, 0.679848, 0.0305625, 1.22332, 0.036038, 0.0969365, 0.0219867, 0.0478063, 0.078586, 0.127655, 0.00877018, 0.0904509, 0.205676, 1.20223, 0.173873, 0.290329, 0.158827, 0.0192066, 0.0121458, 0.935773, 0.044335, 0.117461, 0.437606, 0.0789085, 0.0222402, 0.0400979, 0.00976763, 0.256663, 0.20195, 0.189285, 0.0688793, 0.130284, 0.187273, 0.111263, 0.105274, 0.298961, 0.318147, 

0.0680416, 0.0406314, 0.245462, 0.17921, 0.273102, 0.686296, 0.244254, 0.158827, 0.0219867, 0.00976763, 0.0103804, 0.00988883, 0.181712, 0.0305625, 1.22332, 0.0969365, 1.11743, 0.0904509, 0.0789085, 0.0914518, 0.0478063, 0.0688793, 0.127655, 0.00877018, 1.20223, 0.173873, 0.290329, 0.0407088, 0.205676, 0.040636, 0.0192066, 0.0121458, 0.935773, 0.044335, 0.0222402, 0.0400979, 1.05954, 0.0541977, 0.0109962, 0.036038, 0.20195, 0.189285, 0.070843, 0.130284, 0.187273, 0.111263, 0.105274, 0.0810209, 0.298961, 0.318147, 

0.0680416, 0.0406314, 0.17921, 0.273102, 0.686296, 0.158827, 0.983333, 0.0222402, 0.0219867, 0.0914518, 0.0103804, 0.00988883, 0.181712, 0.0305625, 1.22332, 1.11743, 2.01767, 0.244254, 0.0789085, 0.0109962, 0.0478063, 0.0688793, 0.00877018, 0.173873, 0.0407088, 0.0546008, 0.040636, 0.0904509, 0.237469, 0.0400979, 0.0192066, 0.0121458, 0.044335, 0.0541977, 0.036038, 0.290276, 1.01716, 0.0969365, 0.00976763, 0.127655, 0.20195, 0.189285, 0.070843, 0.130284, 0.187273, 0.111263, 0.105274, 0.0810209, 0.245462, 0.290329, 

0.0680416, 0.0406314, 0.169574, 0.983333, 0.0219867, 0.0914518, 1.94532, 0.0407088, 0.244254, 0.00486438, 0.0103804, 0.00988883, 0.181712, 0.0305625, 0.896588, 2.01526, 0.0789085, 0.00976763, 0.040636, 0.158827, 0.0478063, 0.0688793, 0.0546008, 0.0904509, 0.0400979, 3.42944, 0.137531, 0.152939, 0.0222402, 0.237469, 0.0192066, 0.0121458, 0.044335, 0.036038, 0.290276, 0.0969365, 0.127655, 0.00877018, 0.165879, 0.0109962, 0.189285, 0.070843, 0.130284, 0.187273, 0.111263, 0.105274, 0.0810209, 0.148159, 0.245462, 0.273102, 

0.0680416, 0.0406314, 0.0219867, 0.0914518, 0.0407088, 0.00486438, 2.03139, 0.0904509, 0.0969365, 0.13606, 0.0103804, 0.00437299, 0.181712, 0.896588, 0.587433, 0.00976763, 0.040636, 0.127655, 0.0789085, 0.137531, 0.0478063, 0.0688793, 0.444837, 0.0222402, 0.237469, 1.76137, 2.02963, 0.044335, 0.0546008, 0.158827, 0.0192066, 0.0121458, 0.036038, 0.00877018, 0.165879, 0.0109962, 0.26106, 0.0305625, 0.152939, 0.0290912, 0.070843, 0.130284, 0.111263, 0.105274, 0.0810209, 0.148159, 0.062354, 0.0416155, 0.169574, 0.244254, 

0.0416155, 0.0406314, 0.0219867, 0.0914518, 0.0407088, 0.0904509, 0.13606, 0.237469, 0.0546008, 0.127655, 0.0103804, 0.00437299, 0.181712, 0.040636, 0.076811, 0.137531, 1.99983, 0.0109962, 0.00976763, 0.363152, 0.0478063, 0.0688793, 0.260016, 0.0222402, 2.02963, 0.044335, 0.158827, 0.165879, 0.244254, 0.169574, 0.0192066, 0.0121458, 0.036038, 0.00877018, 0.26106, 0.152939, 0.0290912, 0.0969365, 0.00486438, 0.0305625, 0.070843, 0.130284, 0.111263, 0.105274, 0.0810209, 0.148159, 0.0680416, 0.062354, 0.587433, 0.835426, 

0.04048, 0.00988151, 0.13606, 0.237469, 0.0546008, 0.474765, 1.71712, 0.0290912, 0.0222402, 0.0305625, 0.0103804, 0.00437299, 0.181712, 0.137531, 0.57825, 0.0109962, 0.363152, 0.0914518, 0.0904509, 0.044335, 0.0478063, 0.0688793, 1.62533, 0.158827, 0.00236215, 0.169574, 1.07973, 0.00976763, 0.00877018, 0.0407088, 0.00675079, 0.0121458, 0.036038, 0.26106, 0.0969365, 0.00486438, 0.0397807, 0.076811, 0.040636, 0.0219867, 0.070843, 0.130284, 0.111263, 0.105274, 0.0810209, 0.0680416, 0.062354, 0.0192066, 0.127655, 0.152939, 

0.0121458, 0.00988151, 0.237469, 0.0290912, 0.0222402, 0.0305625, 1.69787, 0.0219867, 0.00236215, 0.0546008, 0.0103804, 0.00437299, 0.0460884, 0.137531, 0.0914518, 0.0904509, 0.044335, 0.0969365, 0.13606, 0.169574, 0.0192066, 0.062354, 1.62533, 0.158827, 0.00976763, 0.00877018, 1.30153, 0.0407088, 0.0397807, 0.00486438, 0.00675079, 0.000678701, 0.036038, 0.26106, 0.076811, 0.040636, 1.96152, 0.0109962, 0.127655, 0.152939, 0.070843, 0.105274, 0.0810209, 0.0680416, 0.0688793, 0.0478063, 0.0888626, 0.04048, 0.215343, 0.363152, 

0.0121458, 0.00988151, 0.237469, 0.0290912, 0.252598, 0.00236215, 1.23904, 0.00976763, 0.044335, 0.0222402, 0.0103804, 0.00437299, 0.0460884, 0.0904509, 0.0969365, 0.169574, 0.0603385, 0.127655, 0.00877018, 0.0546008, 0.0192066, 0.04048, 0.158827, 1.30153, 0.0407088, 0.0397807, 0.00486438, 0.0219867, 0.076811, 0.0109962, 0.00675079, 0.000678701, 0.036038, 0.26106, 1.96152, 0.152939, 1.94799, 0.0914518, 0.040636, 0.0305625, 0.070843, 0.0810209, 0.0680416, 0.0688793, 0.0478063, 0.0888626, 0.062354, 0.038625, 0.13606, 0.137531, 

0.0103804, 0.00988151, 0.00236215, 1.23904, 0.00976763, 0.19678, 1.17123, 0.00443846, 0.036038, 0.00877018, 0.00437299, 0.0044067, 0.0460884, 0.0904509, 0.169574, 0.127655, 0.00440463, 0.00486438, 0.040636, 0.0546008, 0.0192066, 0.038625, 0.731925, 0.0407088, 0.0397807, 0.0219867, 0.0109962, 0.0222402, 0.0290912, 0.076811, 0.00675079, 0.000678701, 0.26106, 0.899342, 0.0305625, 0.398764, 0.0403909, 0.0169911, 0.0603385, 0.044335, 0.070843, 0.0810209, 0.0680416, 0.0688793, 0.0478063, 0.062354, 0.04048, 0.0121458, 0.0914518, 0.13606, 

0.0044067, 0.00988151, 0.00236215, 1.23904, 0.00976763, 0.0834232, 0.036038, 0.0219867, 0.040636, 0.0546008, 0.00437299, 0.00439473, 0.0460884, 0.0904509, 0.127655, 0.00440463, 1.40585, 0.0290912, 0.00486438, 0.0169911, 0.0192066, 0.038625, 0.731925, 0.0397807, 0.0109962, 1.56555, 2.00908, 0.00877018, 0.0222402, 0.044335, 0.00675079, 0.000678701, 0.899342, 0.0305625, 0.0403909, 0.530614, 0.986922, 0.00439973, 0.00443846, 0.0407088, 0.070843, 0.0680416, 0.0688793, 0.0478063, 0.062354, 0.04048, 0.0121458, 0.0103804, 0.0603385, 0.076811, 

0.0044067, 0.00988151, 0.00236215, 0.00976763, 0.036038, 0.040636, 0.416638, 0.0403909, 0.0169911, 0.0397807, 0.00437299, 0.00439473, 0.0460884, 0.0904509, 0.127655, 0.00440463, 0.0290912, 0.0603385, 0.0546008, 0.076811, 0.0192066, 0.0173856, 0.0109962, 2.00908, 0.000617247, 0.044335, 0.810361, 0.00486438, 0.0305625, 0.0834232, 0.00675079, 0.000678701, 0.530614, 0.00443846, 0.0407088, 1.99959, 1.72275, 0.0219867, 0.00439973, 0.0222402, 0.070843, 0.0680416, 0.0688793, 0.0478063, 0.062354, 0.04048, 0.0121458, 0.0103804, 0.370379, 0.395346, 

0.0044067, 0.00988151, 0.00236215, 0.00976763, 0.040636, 0.0403909, 1.59258, 0.0546008, 0.0397807, 0.0834232, 0.00437299, 0.00436495, 0.0460884, 0.00440463, 0.0290912, 0.076811, 1.7069, 0.0222402, 0.0407088, 0.036038, 0.0103804, 0.0173856, 0.0109962, 2.00908, 0.044335, 0.0305625, 1.79286, 0.00439973, 0.000617247, 0.00486438, 0.00675079, 0.000678701, 0.530614, 0.00443846, 0.0219867, 0.921752, 2.67382, 0.0169911, 0.0904509, 0.0603385, 0.070843, 0.0680416, 0.0688793, 0.0478063, 0.062354, 0.04048, 0.0192066, 0.0121458, 0.127655, 0.370379, 

0.0044067, 0.00988151, 1.59258, 0.0546008, 0.0397807, 0.0834232, 1.08563, 0.0603385, 0.0403909, 0.0290912, 0.00437299, 0.00436495, 0.0460884, 0.0222402, 0.0407088, 0.036038, 1.54366, 0.00236215, 0.00440463, 0.040636, 0.0103804, 0.0118458, 0.0109962, 1.76445, 0.00439973, 0.00486438, 1.8757, 0.000617247, 0.00443846, 0.0310027, 0.00675079, 0.000678701, 0.0219867, 0.921752, 2.53454, 0.0169911, 0.0904509, 0.00976763, 0.0305625, 0.044335, 0.0478063, 0.062354, 0.04048, 0.0192066, 0.0121458, 0.0633505, 0.0515225, 0.0173856, 0.076811, 0.127655, 

0.0044067, 0.0028244, 0.0546008, 0.0834232, 0.0290912, 0.252318, 1.75457, 0.00976763, 0.0305625, 0.0403909, 0.00437299, 0.00436495, 0.0460884, 0.0407088, 0.00236215, 0.040636, 1.93308, 0.0603385, 0.036038, 0.0441139, 0.0103804, 0.0118458, 0.0109962, 0.00486438, 1.8757, 0.000617247, 0.00443846, 0.076811, 0.0310027, 0.0222402, 0.00675079, 0.000678701, 0.0219867, 0.921752, 0.6515, 0.0169911, 0.044335, 0.00440463, 0.00439973, 0.0397807, 0.0478063, 0.062354, 0.04048, 0.0192066, 0.0121458, 0.0515225, 0.0173856, 0.0376417, 0.0904509, 0.0924653, 

0.0028244, 0.00170463, 0.0290912, 0.252318, 0.0305625, 0.000593592, 1.27201, 0.0403909, 0.000156256, 0.0397807, 0.00436495, 0.00321038, 0.0407088, 0.040636, 0.0603385, 0.036038, 0.0441139, 0.00236215, 0.0222402, 0.0219867, 0.00437299, 0.0118458, 0.0109962, 0.0282295, 0.076811, 0.0310027, 1.97422, 0.00486438, 0.00443846, 0.00976763, 0.0044067, 0.000678701, 0.921752, 0.0169911, 0.044335, 0.00439973, 1.90597, 0.000617247, 0.00440463, 0.00337242, 0.0478063, 0.04048, 0.0192066, 0.0121458, 0.0173856, 0.0376417, 0.00675079, 0.0103804, 0.0460884, 0.0546008, 

0.0028244, 0.00170463, 0.0305625, 0.0403909, 0.000156256, 1.81781, 1.92767, 0.0219867, 0.0222402, 0.00439973, 0.0035246, 0.00321038, 0.0407088, 0.040636, 0.0603385, 0.036038, 0.460889, 0.00440463, 0.000593592, 0.0310027, 0.00437299, 0.0118458, 0.0109962, 0.076811, 0.00486438, 0.00976763, 0.641537, 0.0397807, 0.00443846, 0.0282295, 1.07227e-05, 0.000678701, 0.0169911, 0.044335, 0.000617247, 0.0403845, 1.71892, 0.0290912, 0.00236215, 0.00337242, 0.04048, 0.0192066, 0.0121458, 0.0173856, 0.0376417, 0.00675079, 0.0103804, 0.0133665, 0.0441139, 0.0460884, 

0.00187797, 0.00170463, 0.000156256, 0.0219867, 0.0222402, 0.00439973, 1.69519, 0.0403909, 0.0169911, 0.0397807, 0.0035246, 0.00321038, 0.0407088, 0.0603385, 0.036038, 0.000593592, 0.875003, 0.040636, 0.0109962, 0.0305625, 0.00437299, 0.0118458, 0.00486438, 0.00976763, 0.00443846, 2.17272, 0.868007, 0.0282295, 0.0441139, 0.0310027, 1.07227e-05, 0.000678701, 0.0403845, 0.0290912, 0.00337242, 3.2584, 0.174689, 0.000617247, 0.00440463, 0.00236215, 0.04048, 0.0192066, 0.0121458, 0.0173856, 0.0376417, 0.00675079, 0.0103804, 0.0133665, 0.044335, 0.0460884, 

0.00187797, 0.00170463, 0.0403909, 0.0169911, 0.0397807, 1.81546, 1.90572, 0.0222402, 0.0109962, 0.00439973, 0.0035246, 0.00321038, 0.0603385, 0.036038, 0.000593592, 0.040636, 1.98913, 0.00236215, 0.0305625, 0.000617247, 0.00437299, 0.00675079, 0.00976763, 0.00443846, 0.0441139, 0.0310027, 0.88568, 0.0282295, 0.000156256, 0.00337242, 1.07227e-05, 1.04932e-05, 0.0403845, 0.0290912, 0.174689, 0.12877, 0.233089, 0.00440463, 0.0219867, 0.00486438, 0.04048, 0.0192066, 0.0121458, 0.0173856, 0.0376417, 0.0118458, 0.0103804, 0.0133665, 0.0407088, 0.044335, 

0.00187797, 0.000655383, 0.0169911, 0.0222402, 0.0109962, 0.00439973, 1.69878, 0.0403845, 0.0397807, 0.0403909, 1.93352e-05, 0.00321038, 0.036038, 0.040636, 1.98913, 0.00236215, 2.07883, 0.0219867, 0.000617247, 0.000593592, 0.00437299, 0.00675079, 0.00437702, 0.00443846, 0.0282295, 1.75052, 1.95314, 0.0290912, 0.00337242, 0.0328783, 1.07227e-05, 1.04932e-05, 0.174689, 0.12877, 0.00440463, 0.00486438, 1.95119, 0.0310027, 0.000156256, 0.0305625, 0.0192066, 0.0121458, 0.0173856, 0.0376417, 0.0118458, 0.0103804, 0.0133665, 0.0166569, 0.0407088, 0.0441139, 

0.00187797, 0.000655383, 0.0169911, 0.0222402, 1.69878, 0.0403845, 0.0397807, 0.00486438, 0.0109962, 0.000593592, 1.93352e-05, 0.000621755, 0.036038, 0.00236215, 0.0219867, 0.000617247, 0.157431, 0.0441139, 0.174689, 0.00439973, 0.00437299, 0.00675079, 0.00437702, 0.00443846, 0.0282295, 0.0290912, 0.00337242, 0.0407088, 0.160675, 0.0310027, 1.07227e-05, 1.04932e-05, 0.12877, 0.00440463, 0.000156256, 0.0305625, 1.21133, 0.040636, 0.0328783, 0.0403909, 0.0192066, 0.0121458, 0.0173856, 0.0376417, 0.0118458, 0.0103804, 0.0133665, 0.0166569, 0.277935, 0.41169, 

0.00187797, 0.000655383, 1.69878, 0.0403845, 0.0397807, 0.00486438, 0.0109962, 0.0169911, 0.00443846, 0.00440463, 1.93352e-05, 0.000621755, 0.0219867, 0.0441139, 0.174689, 0.924042, 1.28094, 0.000593592, 0.00439973, 0.00236215, 0.00437299, 0.00284122, 0.00437702, 0.0282295, 0.00337242, 0.0407088, 0.0310027, 0.0290912, 0.00727648, 0.000617247, 1.07227e-05, 1.04932e-05, 0.12877, 0.000156256, 1.21133, 0.0328783, 0.0403909, 0.036038, 0.0305625, 0.040636, 0.0192066, 0.0121458, 0.0173856, 0.0376417, 0.0118458, 0.0103804, 0.0133665, 0.0166569, 0.0421543, 0.0888034, 

0.00187797, 0.000655383, 0.0403845, 0.00486438, 0.00440463, 1.1935, 0.569154, 0.00337242, 0.0169911, 0.0403909, 1.93352e-05, 0.000621755, 0.0219867, 0.924042, 1.28094, 0.00236215, 0.363071, 0.00439973, 0.00727648, 0.0397807, 0.00437299, 3.87323e-05, 0.00437702, 0.0282295, 0.0407088, 0.0290912, 0.000617247, 0.00443846, 0.0310027, 0.0328783, 1.07227e-05, 1.04932e-05, 0.12877, 0.000156256, 0.303406, 0.036038, 0.040636, 0.000593592, 0.0305625, 0.0109962, 0.0192066, 0.0121458, 0.0173856, 0.0376417, 0.0118458, 0.0103804, 0.0133665, 0.0166569, 0.0421543, 0.0441139, 

0.00187797, 0.000655383, 0.00486438, 1.1935, 0.00337242, 0.0169911, 1.06265, 0.00727648, 0.0109962, 0.0403909, 1.93352e-05, 0.000621755, 0.924042, 1.28094, 0.00236215, 0.00439973, 1.25564, 0.0328783, 0.0310027, 0.00440463, 0.00437299, 3.87323e-05, 0.00437702, 0.0407088, 0.0290912, 0.000617247, 2.00113, 0.0219867, 0.0282295, 0.00443846, 1.07227e-05, 1.04932e-05, 0.000156256, 0.303406, 0.036038, 0.000593592, 0.193275, 0.0305625, 0.0397807, 0.0403845, 0.0192066, 0.0121458, 0.0173856, 0.0118458, 0.0103804, 0.0133665, 0.0166569, 0.0181329, 0.040636, 0.0421543, 

0.00187797, 0.000655383, 0.392398, 0.00337242, 0.0169911, 0.00727648, 0.0109962, 0.0403845, 0.00443846, 0.0305625, 1.93352e-05, 0.000621755, 0.924042, 1.28094, 0.00236215, 0.0328783, 0.441508, 0.00439973, 0.00440463, 0.040636, 0.000157205, 3.87323e-05, 0.0290912, 0.000617247, 2.00113, 0.0219867, 0.0282295, 0.00437702, 0.036038, 0.000156256, 1.07227e-05, 1.04932e-05, 0.000593592, 0.193275, 0.0397807, 1.33737, 1.85462, 0.00486438, 0.0403909, 0.0310027, 0.0121458, 0.0173856, 0.0118458, 0.0103804, 0.0133665, 0.0166569, 0.0181329, 0.0135746, 0.0407088, 0.0421543, 

0.00187797, 0.000655383, 0.392398, 0.0169911, 0.0403845, 0.0305625, 2.01999, 0.0109962, 0.00727648, 0.000617247, 1.93352e-05, 0.000621755, 1.28094, 0.00236215, 0.00440463, 0.040636, 2.29825, 0.036038, 0.00439973, 0.0328783, 0.000157205, 3.87323e-05, 1.72617, 0.0219867, 0.0282295, 0.00437702, 1.64565, 0.00443846, 0.00486438, 0.00337242, 1.07227e-05, 1.04932e-05, 0.193275, 0.0397807, 0.0403909, 0.0310027, 1.0277, 0.0290912, 0.000156256, 0.000593592, 0.0121458, 0.0173856, 0.0118458, 0.0103804, 0.0133665, 0.0166569, 0.0181329, 0.0135746, 0.0384203, 0.0407088, 

0.000655383, 2.37418e-05, 0.0169911, 0.0403845, 2.01999, 0.000617247, 1.97261, 0.0109962, 0.0219867, 0.00236215, 1.93352e-05, 0.000621755, 0.00440463, 0.040636, 2.29825, 0.00439973, 0.515027, 0.0328783, 0.00443846, 3.16818e-05, 0.000157205, 3.87323e-05, 0.00437702, 1.64565, 0.00486438, 0.00337242, 1.91303, 0.0305625, 0.036038, 0.000156256, 1.07227e-05, 1.04932e-05, 0.0310027, 0.279617, 0.0290912, 0.000593592, 0.81648, 0.0282295, 0.0384203, 0.00727648, 0.0121458, 0.0173856, 0.0118458, 0.0103804, 0.0133665, 0.0166569, 0.0135746, 0.00150293, 0.0397807, 0.0403909, 

0.000655383, 2.37418e-05, 0.0169911, 0.0403845, 0.0109962, 0.00236215, 0.0306058, 0.036038, 0.000156256, 0.0403909, 1.93352e-05, 0.000621755, 0.00440463, 0.040636, 2.29825, 0.00443846, 3.16818e-05, 0.0219867, 0.00439973, 0.0397807, 5.42089e-05, 3.87323e-05, 0.00437702, 1.64565, 0.00337242, 0.0305625, 2.17887, 0.0328783, 0.000593592, 0.0310027, 1.07227e-05, 1.04932e-05, 0.0290912, 0.0578004, 0.0282295, 0.00727648, 1.66749, 0.0384203, 0.000617247, 0.00486438, 0.0121458, 0.0173856, 0.0118458, 0.0103804, 0.0133665, 0.0166569, 0.0135746, 0.00150293, 0.118392, 0.184789, 

6.02123e-05, 2.37418e-05, 0.0169911, 0.0403845, 0.00236215, 0.036038, 0.000156256, 0.0328783, 0.00439973, 0.0282295, 1.93352e-05, 0.000621755, 0.266345, 0.00443846, 3.16818e-05, 0.0219867, 0.918824, 0.0109962, 0.0306058, 0.00440463, 5.42089e-05, 3.87323e-05, 0.00437702, 0.00337242, 0.0305625, 0.0310027, 0.000198175, 0.0133815, 0.000617247, 0.000593592, 1.07227e-05, 1.04932e-05, 0.0578004, 1.66749, 0.0384203, 0.661593, 0.153437, 0.0290912, 0.00727648, 0.00486438, 0.0121458, 0.0118458, 0.0103804, 0.0133665, 0.0166569, 0.0135746, 0.00150293, 0.000311504, 0.0397807, 0.0403909, 

6.02123e-05, 2.37418e-05, 0.00236215, 0.0328783, 0.00439973, 0.0282295, 0.606981, 3.16818e-05, 0.0219867, 0.036038, 1.93352e-05, 0.000311504, 0.00443846, 0.0109962, 0.00440463, 0.0896762, 2.49456, 0.00337242, 0.000156256, 0.00437702, 5.42089e-05, 3.87323e-05, 0.0310027, 0.000198175, 0.0133815, 0.000617247, 1.99853, 0.00105966, 0.0305625, 0.000425348, 1.07227e-05, 1.04932e-05, 0.0578004, 1.66749, 0.0384203, 0.661593, 0.00727648, 0.00486438, 0.0169911, 0.0290912, 0.0121458, 0.0118458, 0.0103804, 0.0133665, 0.0166569, 0.0135746, 0.00150293, 0.000434376, 0.0397807, 0.0403845, 

2.44276e-05, 2.37418e-05, 0.00236215, 0.00439973, 0.0282295, 3.16818e-05, 0.16039, 0.00337242, 0.000156256, 0.0310027, 2.62811e-07, 1.26427e-06, 0.0109962, 1.97196, 0.00437702, 0.000636204, 0.0110207, 0.0219867, 0.00443846, 0.0169911, 4.53192e-05, 3.87323e-05, 0.0133815, 1.99853, 0.00105966, 0.0305625, 0.000425348, 0.00440463, 0.0328783, 0.0290912, 1.07227e-05, 1.04932e-05, 0.593514, 0.661593, 0.00727648, 0.744173, 0.09204, 0.000617247, 0.000198175, 0.00486438, 0.0121458, 0.0118458, 0.0103804, 0.0133665, 0.00150293, 0.000434376, 0.0102316, 0.00171953, 0.036038, 0.0384203, 

2.44276e-05, 2.37418e-05, 0.00439973, 3.16818e-05, 0.00337242, 0.000156256, 0.249527, 0.0219867, 0.0110207, 0.000617247, 2.62811e-07, 1.26427e-06, 0.0109962, 0.00437702, 0.000636204, 0.00443846, 0.00104951, 0.0169911, 0.0290912, 0.000425348, 4.53192e-05, 3.87323e-05, 0.0133815, 0.00105966, 0.0305625, 0.0328783, 1.58167, 0.0227502, 0.00236215, 0.0310027, 1.07227e-05, 1.04932e-05, 0.661593, 0.09204, 0.000198175, 0.00486438, 1.58464, 0.00440463, 0.00727648, 0.0282295, 0.0121458, 0.0118458, 0.0103804, 0.00150293, 0.000434376, 0.0102316, 0.00171953, 0.0011619, 0.036038, 0.0384203, 

