0.140659, 0.18135, 0.158582, 0.257503, 0.344088, 0.242261, 0.122169, 0.370888, 0.0836888, 0.210562, 0.0454827, 0.161473, 0.0957649, 0.873824, 0.752733, 0.0883647, 0.179403, 0.543059, 0.56873, 0.112722, 8.54203e-05, 0.0416972, 0.295307, 0.662792, 0.602209, 0.405409, 0.110453, 0.482141, 0.452646, 0.37733, 0.255857, 0.355615, 0.636298, 1.85156, 0.472269, 0.250603, 1.9726, 0.137804, 0.455378, 0.359025, 0.198932, 0.485903, 0.20139, 0.364531, 0.47533, 0.258649, 0.165067, 0.487637, 0.575199, 0.720602, 

0.140659, 0.165067, 0.158582, 0.122169, 0.0836888, 2.04754, 1.7501, 0.137804, 0.370888, 0.242261, 0.0454827, 0.161473, 0.543059, 0.56873, 0.0199845, 2.61201, 0.136305, 0.210562, 0.110453, 0.0957649, 8.54203e-05, 0.0416972, 0.109524, 0.662792, 0.452646, 0.358093, 0.334441, 0.179403, 0.0883647, 0.257503, 0.20139, 0.258649, 0.250603, 1.9726, 0.455378, 0.359025, 0.442625, 0.344088, 0.0649038, 0.405409, 0.198932, 0.485903, 0.255857, 0.364531, 0.47533, 0.355615, 0.18135, 0.452043, 0.472269, 0.482141, 

0.0960331, 0.165067, 0.158582, 0.122169, 0.0836888, 2.04754, 0.137804, 0.00989915, 0.136305, 0.242261, 0.0454827, 0.0714159, 0.0199845, 0.210562, 0.110453, 0.0957649, 0.0846582, 0.0124069, 0.0884174, 0.405409, 8.54203e-05, 0.00717015, 0.662792, 0.452646, 0.358093, 0.0659705, 0.92228, 0.0465171, 0.334441, 0.257503, 0.18135, 0.258649, 0.250603, 0.455378, 0.105803, 0.442625, 1.33065, 0.344088, 0.0649038, 0.0468631, 0.20139, 0.255857, 0.364531, 0.355615, 0.198932, 0.452043, 0.140659, 0.37455, 0.428812, 0.434654, 

0.0960331, 0.140659, 0.158582, 0.122169, 0.0836888, 0.462221, 0.137804, 0.136305, 0.250603, 0.06076, 0.0454827, 0.0714159, 0.0199845, 0.210562, 0.0884174, 1.25232, 1.37881, 0.0846582, 0.0957649, 0.110453, 8.54203e-05, 0.00717015, 0.0568965, 0.452646, 0.0465171, 0.257503, 0.0146984, 0.242261, 0.201656, 0.206259, 0.18135, 0.198932, 0.105803, 0.442625, 0.344088, 0.0649038, 0.0468631, 0.0124069, 0.0659705, 0.00989915, 0.20139, 0.255857, 0.364531, 0.355615, 0.258649, 0.165067, 0.37455, 0.319998, 0.297455, 0.334441, 

0.0415916, 0.140659, 0.122169, 0.0836888, 0.462221, 0.137804, 0.136305, 0.0659705, 0.0957649, 0.0465171, 0.0454827, 0.0148681, 0.0199845, 0.210562, 0.0846582, 0.110453, 1.96401, 0.158582, 0.0468631, 0.06076, 8.54203e-05, 0.00717015, 0.0568965, 0.452646, 0.242261, 1.02996, 1.83016, 0.0884174, 0.0146984, 0.206259, 0.18135, 0.198932, 0.105803, 0.442625, 0.0649038, 0.0124069, 1.95688, 0.00989915, 0.201656, 0.0742683, 0.20139, 0.255857, 0.258649, 0.165067, 0.319998, 0.0960331, 0.0714159, 0.301733, 0.250603, 0.257503, 

0.0415916, 0.0454827, 0.137804, 0.136305, 0.0659705, 0.0957649, 0.0465171, 0.158582, 0.0742683, 0.122169, 0.0148681, 0.0127083, 0.0199845, 0.0846582, 0.110453, 0.0468631, 0.0187598, 0.0146984, 0.177462, 0.0524187, 8.54203e-05, 0.00717015, 0.452646, 1.02996, 0.0884174, 0.206259, 0.23472, 0.0124069, 0.0568965, 0.0836888, 0.00175961, 0.0175648, 0.442625, 0.123003, 0.00989915, 1.07358, 1.99771, 0.0649038, 0.105803, 0.201656, 0.20139, 0.255857, 0.258649, 0.165067, 0.0960331, 0.1387, 0.0714159, 0.18135, 0.207809, 0.210562, 

0.0415916, 0.0454827, 0.136305, 0.0659705, 0.0957649, 0.158582, 0.0742683, 0.0649038, 0.123003, 0.0884174, 0.0148681, 0.0127083, 0.0199845, 0.0846582, 0.110453, 0.0524187, 1.49523, 0.0468631, 0.0146984, 0.122169, 8.54203e-05, 0.00165851, 0.452646, 0.206259, 0.23472, 0.0568965, 1.23477, 0.137804, 0.0465171, 0.0829961, 0.00175961, 0.0175648, 0.442625, 0.00989915, 1.07358, 1.44905, 0.105803, 0.0124069, 0.0187598, 0.0836888, 0.20139, 0.255857, 0.156627, 0.165067, 0.0960331, 0.1387, 0.0714159, 0.18135, 0.177462, 0.201656, 

0.0415916, 0.0454827, 0.136305, 0.0742683, 0.0884174, 1.28485, 1.11629, 0.00987043, 0.0649038, 0.0846582, 0.0148681, 0.0127083, 0.0199845, 0.0524187, 0.0468631, 0.122169, 0.210086, 0.0465171, 0.0568965, 0.00989915, 8.54203e-05, 0.00165851, 0.206259, 0.23472, 1.23477, 0.0829961, 0.425877, 0.0957649, 0.0836888, 0.0659705, 0.00175961, 0.0175648, 0.442625, 1.07358, 0.0942345, 0.0124069, 2.14004, 0.0187598, 0.0146984, 0.0829731, 0.20139, 0.255857, 0.156627, 0.165067, 0.0960331, 0.1387, 0.0714159, 0.18135, 0.110453, 0.123003, 

0.0415916, 0.0454827, 0.136305, 0.0884174, 1.11629, 0.00987043, 1.96341, 0.0465171, 0.110453, 0.0829961, 0.0101394, 0.0102408, 0.0199845, 0.0524187, 0.0568965, 0.00989915, 0.992011, 0.0468631, 0.00354964, 0.0829731, 8.54203e-05, 0.00165851, 0.206259, 1.23477, 0.425877, 0.0836888, 0.0659705, 0.0146984, 0.0649038, 0.0846582, 0.00175961, 0.0175648, 0.442625, 0.0124069, 0.0187598, 0.979076, 0.280471, 0.0942345, 0.0957649, 0.0742683, 0.156627, 0.165067, 0.0960331, 0.1387, 0.0714159, 0.107361, 0.101075, 0.0902008, 0.122169, 0.123003, 

0.0415916, 0.0454827, 0.00987043, 1.96341, 0.110453, 0.0829961, 2.11391, 0.00354964, 0.0884174, 0.0649038, 0.0101394, 0.0102408, 0.0524187, 0.0568965, 0.0468631, 0.497378, 1.92706, 0.00989915, 0.0187598, 0.0465171, 8.54203e-05, 0.00165851, 1.23477, 0.0836888, 0.0659705, 1.2067, 1.75412, 0.0199845, 0.0146984, 0.0846582, 0.00175961, 0.0115082, 0.0124069, 0.0908554, 0.0942345, 0.0742683, 0.458638, 0.0957649, 0.122169, 0.00127704, 0.156627, 0.0960331, 0.1387, 0.0714159, 0.107361, 0.101075, 0.0902008, 0.0175648, 0.123003, 0.136305, 

0.0415916, 0.0454827, 0.110453, 0.0829961, 0.0649038, 1.12465, 1.31936, 0.0884174, 0.0742683, 0.030767, 0.00986658, 0.0102408, 0.0568965, 0.0468631, 0.497378, 0.000898723, 2.00731, 0.0846582, 0.0465171, 0.0187598, 8.54203e-05, 0.00165851, 1.23477, 0.0836888, 1.75412, 1.86318, 1.99206, 0.0146984, 0.00354964, 0.0199845, 0.00175961, 0.0115082, 0.0124069, 0.0942345, 0.458638, 0.00127704, 0.045865, 0.0659705, 0.0524187, 0.00987043, 0.156627, 0.0960331, 0.1387, 0.0714159, 0.107361, 0.101075, 0.0892398, 0.0175648, 0.0908554, 0.0957649, 

0.0415916, 0.0454827, 0.110453, 0.0884174, 0.0742683, 0.030767, 1.67505, 0.0649038, 0.0908554, 0.0146984, 0.00986658, 0.0102408, 0.0468631, 0.0846582, 0.0187598, 2.41156, 0.61501, 0.00987043, 0.0124069, 0.0568965, 8.54203e-05, 0.00165851, 0.0836888, 0.895816, 1.86318, 0.00354964, 1.29537, 0.0957649, 0.0829961, 0.045865, 0.00175961, 0.0115082, 0.0867615, 0.00127704, 0.0659705, 0.0524187, 2.27902, 0.000898723, 0.0465171, 0.0199845, 0.0960331, 0.0714159, 0.107361, 0.101075, 0.0892398, 0.0175648, 0.0946193, 0.112553, 0.392522, 0.458638, 

0.0415916, 0.014521, 0.110453, 0.0884174, 0.0649038, 1.11113, 1.26879, 0.0196887, 0.0867615, 0.0146984, 0.00986658, 0.00986696, 0.0468631, 0.0846582, 1.78432, 0.00987043, 2.0024, 0.0742683, 0.000898723, 0.0199845, 8.54203e-05, 0.00165851, 0.0836888, 1.00098, 0.00354964, 0.0625196, 0.045865, 0.0957649, 0.0124069, 0.030767, 0.00175961, 0.0115082, 0.00127704, 0.0659705, 0.0524187, 0.0465171, 0.148489, 0.0568965, 0.0187598, 0.0908554, 0.0960331, 0.0714159, 0.107361, 0.101075, 0.0892398, 0.0175648, 0.0946193, 0.0832597, 0.392522, 0.458638, 

0.0175648, 0.014521, 0.110453, 0.0649038, 1.11113, 1.26879, 0.0196887, 0.0465171, 0.030767, 0.0884174, 0.00986658, 0.00986696, 0.0468631, 1.78432, 0.0742683, 0.0199845, 1.45744, 0.0867615, 0.000898723, 0.0146984, 8.54203e-05, 0.00165851, 0.0836888, 0.00354964, 0.0625196, 0.0364248, 0.0124069, 0.0908554, 0.0210207, 0.0846582, 0.00175961, 0.0115082, 0.00127704, 0.0524187, 0.0344583, 0.0568965, 0.0187598, 0.045865, 0.00987043, 0.0659705, 0.0960331, 0.0714159, 0.107361, 0.101075, 0.0892398, 0.0415916, 0.0946193, 0.0832597, 0.189947, 0.392522, 

0.0175648, 0.014521, 0.110453, 0.329631, 0.0465171, 0.0884174, 1.09067, 0.0524187, 0.0468631, 0.0659705, 0.00986658, 0.00986693, 0.830555, 0.0742683, 0.0199845, 1.45744, 2.26188, 0.00987043, 0.00127704, 0.000898723, 8.54203e-05, 0.00165851, 0.0836888, 0.00354964, 0.0625196, 0.0364248, 0.0124069, 0.0210207, 0.0344583, 0.0196887, 0.00175961, 0.0115082, 0.0568965, 0.0187598, 0.045865, 1.36077, 1.72681, 0.0649038, 0.0146984, 0.030767, 0.0960331, 0.0714159, 0.101075, 0.0892398, 0.0415916, 0.0946193, 0.0832597, 0.0816727, 0.0670173, 0.0846582, 

0.0153063, 0.014521, 0.0884174, 1.09067, 0.0524187, 0.0468631, 1.6142, 0.0344583, 0.0146984, 0.045865, 0.00986658, 0.00986693, 0.394331, 1.61713, 0.00127704, 0.000898723, 0.149223, 0.00987043, 0.0210207, 0.0196887, 8.54203e-05, 0.000248074, 0.00354964, 0.0625196, 0.0364248, 0.0124069, 0.391275, 0.030767, 0.0568965, 0.0465171, 0.00175961, 0.0115082, 0.0187598, 1.36077, 1.72681, 0.973564, 0.532618, 0.0199845, 0.0649038, 0.0659705, 0.0714159, 0.0892398, 0.0415916, 0.0175648, 0.0832597, 0.0816727, 0.0722052, 0.0395631, 0.0670173, 0.0742683, 

0.0153063, 0.00956607, 0.0884174, 0.0468631, 1.6142, 0.045865, 1.20849, 0.030767, 0.0199845, 0.293164, 0.00986658, 0.00986693, 1.61713, 0.00127704, 0.149223, 0.0210207, 0.0196887, 0.0146984, 0.000898723, 0.0742683, 8.54203e-05, 0.000248074, 0.00354964, 0.0364248, 0.391275, 0.0568965, 0.0465171, 0.0124069, 0.0670173, 0.0625196, 0.00175961, 0.0115082, 0.0187598, 0.9386, 0.0649038, 0.0659705, 1.73249, 0.0524187, 0.0344583, 0.00987043, 0.0714159, 0.0892398, 0.0415916, 0.0175648, 0.0832597, 0.0816727, 0.0722052, 0.0395631, 0.394331, 0.511304, 

0.0153063, 0.00956607, 0.0884174, 1.20849, 0.030767, 0.0199845, 0.0551807, 0.0568965, 0.0158254, 0.00987043, 0.00986658, 0.00986693, 0.0210207, 0.0146984, 0.000898723, 0.446094, 0.279769, 0.045865, 0.0468631, 0.0670173, 3.16644e-05, 0.000248074, 0.00354964, 0.0364248, 0.0465171, 0.0625196, 1.46442, 0.149223, 0.0196887, 0.0742683, 0.00175961, 0.010145, 0.0187598, 0.0649038, 0.0659705, 0.179275, 0.0524187, 0.010961, 0.00127704, 0.0124069, 0.0714159, 0.0415916, 0.0175648, 0.0832597, 0.0816727, 0.0722052, 0.0395631, 0.0300806, 0.391275, 0.394331, 

0.0153063, 0.00956607, 0.0884174, 1.20849, 0.030767, 0.00987043, 0.540324, 0.0551807, 0.0468631, 0.0465171, 0.00986658, 0.00986693, 0.0146984, 0.045865, 0.0670173, 1.52012, 0.738992, 0.0199845, 0.0158254, 0.0210207, 3.16644e-05, 0.000248074, 0.00354964, 0.0364248, 0.0625196, 1.46442, 0.0196887, 0.010961, 0.0568965, 0.0187598, 0.00175961, 0.010145, 0.0649038, 0.0659705, 0.00127704, 2.22369, 1.62645, 0.0124069, 0.000898723, 0.0524187, 0.0714159, 0.0415916, 0.0175648, 0.0816727, 0.0722052, 0.0395631, 0.0300806, 0.0461806, 0.0742683, 0.149223, 

0.0153063, 0.00334082, 0.0884174, 1.20849, 0.00987043, 0.540324, 0.0468631, 0.0146984, 0.0187598, 0.0120206, 0.00986658, 0.00986693, 1.52012, 0.0199845, 0.0158254, 1.05355, 1.84487, 0.0210207, 0.0625196, 0.0551807, 3.16644e-05, 7.42508e-08, 0.00354964, 0.0196887, 0.010961, 0.0568965, 0.056135, 0.0524187, 0.0124069, 0.030767, 0.00175961, 0.010145, 0.0649038, 0.00127704, 2.22369, 0.000898723, 0.885646, 0.0364248, 0.0659705, 0.0465171, 0.0714159, 0.0415916, 0.0175648, 0.0816727, 0.0722052, 0.0395631, 0.0300806, 0.0461806, 0.0670173, 0.0742683, 

0.0153063, 0.00334082, 1.20849, 0.00987043, 0.540324, 0.0468631, 0.0120206, 0.010961, 0.0210207, 0.0625196, 0.00986658, 0.00986693, 0.857291, 0.0158254, 1.84487, 0.0551807, 2.32184, 0.0187598, 0.0183437, 0.0199845, 3.16644e-05, 7.42508e-08, 0.0196887, 0.0524187, 0.0124069, 0.030767, 1.37231, 0.00354964, 0.0568965, 0.056135, 0.00175961, 0.010145, 0.0649038, 0.00127704, 2.22369, 0.0364248, 0.0465171, 0.0659705, 0.0146984, 0.000898723, 0.0714159, 0.0415916, 0.0175648, 0.0816727, 0.0722052, 0.0395631, 0.0300806, 0.0461806, 0.0670173, 0.0742683, 

0.0153063, 0.00334082, 0.00987043, 0.0468631, 0.0120206, 0.0625196, 0.65782, 0.0465171, 0.0158254, 0.0183437, 0.00986658, 0.00986693, 0.857291, 1.84487, 2.32184, 0.0187598, 0.108562, 0.010961, 0.00354964, 0.0551807, 3.16644e-05, 7.42508e-08, 0.0196887, 0.0124069, 0.030767, 1.99913, 2.07318, 0.0524187, 0.0146984, 0.0364248, 0.00175961, 0.010145, 0.0649038, 0.00127704, 0.799098, 0.000898723, 2.03804, 0.056135, 0.0210207, 0.0199845, 0.0714159, 0.0415916, 0.0175648, 0.0816727, 0.0722052, 0.0395631, 0.0300806, 0.0461806, 0.0568965, 0.0659705, 

0.0014323, 0.00334082, 0.0468631, 0.0120206, 0.301252, 0.0465171, 0.050006, 0.000898723, 0.0158254, 0.0210207, 0.00986658, 0.00986693, 1.11493, 0.0187598, 0.108562, 0.0551807, 0.322508, 0.0124069, 0.010961, 0.0183437, 3.16644e-05, 7.42508e-08, 1.99913, 1.88909, 0.0524187, 0.0146984, 0.0364248, 0.030767, 0.0568965, 0.0199845, 0.00175961, 0.010145, 0.0649038, 0.00127704, 0.799098, 0.056135, 1.50035, 0.00354964, 0.0196887, 0.00987043, 0.0714159, 0.0415916, 0.0175648, 0.0722052, 0.0395631, 0.0300806, 0.0461806, 0.0579289, 0.0625196, 0.0659705, 

0.0014323, 0.000128273, 0.0468631, 0.0120206, 0.0465171, 0.000898723, 0.0210207, 0.056135, 0.0659705, 0.242359, 0.00986658, 0.00986693, 0.0187598, 0.0124069, 0.010961, 0.316144, 1.51297, 0.108562, 0.0183437, 0.050006, 3.16644e-05, 7.42508e-08, 1.99913, 0.0524187, 0.0146984, 0.0364248, 0.0568965, 0.030767, 0.0649038, 0.0199845, 0.00175961, 4.96855e-05, 0.00127704, 0.00354964, 0.0196887, 0.00987043, 1.59421, 0.0551807, 0.0625196, 0.0158254, 0.0415916, 0.0175648, 0.0395631, 0.0300806, 0.0461806, 0.0579289, 0.0106748, 0.010145, 0.301252, 0.322508, 

0.0014323, 0.000128273, 0.0468631, 0.0120206, 0.0465171, 0.000898723, 0.0210207, 0.0364248, 0.00354964, 0.0568965, 0.00986658, 0.00986693, 0.0187598, 0.0124069, 1.22685, 0.108562, 0.352165, 0.0649038, 0.012156, 0.00127704, 3.16644e-05, 7.42508e-08, 1.99913, 0.0524187, 0.0146984, 0.030767, 0.243045, 0.0183437, 0.010961, 0.0199845, 0.00175961, 4.96855e-05, 0.00987043, 0.0551807, 0.0625196, 0.0136256, 0.766244, 0.0196887, 0.056135, 0.050006, 0.0415916, 0.0175648, 0.0395631, 0.0300806, 0.0461806, 0.0579289, 0.0106748, 0.010145, 0.0659705, 0.242359, 

0.0014323, 0.000128273, 0.0468631, 0.0120206, 0.0118504, 0.0364248, 0.00354964, 0.0210207, 0.050006, 0.000898723, 0.00986658, 0.00986693, 0.108562, 0.352165, 0.0649038, 0.012156, 0.00127704, 0.0524187, 0.0124069, 0.0183437, 3.16644e-05, 7.42508e-08, 1.99913, 0.0146984, 0.0395071, 0.010961, 0.631348, 0.030767, 0.0108882, 0.0196887, 0.00175961, 4.96855e-05, 0.00987043, 0.0551807, 0.0625196, 0.0136256, 2.8948, 0.0119321, 0.0187598, 0.0199845, 0.0415916, 0.0175648, 0.0395631, 0.0300806, 0.0461806, 0.0106748, 0.010145, 0.0128111, 0.056135, 0.0568965, 

0.0014323, 0.000128273, 0.0468631, 0.0118504, 0.0210207, 0.050006, 0.00825822, 0.00127704, 0.000898723, 0.0119321, 0.00986658, 0.00986693, 0.108562, 0.0649038, 0.012156, 0.0124069, 1.80324, 0.0199845, 0.010961, 0.00354964, 3.16644e-05, 7.42508e-08, 1.99913, 0.0146984, 0.0395071, 0.631348, 0.159767, 0.0196887, 0.0108882, 0.0120206, 0.00175961, 4.96855e-05, 0.0551807, 0.0136256, 1.83425, 0.0187598, 1.2817, 0.00987043, 0.030767, 0.0183437, 0.0415916, 0.0175648, 0.0395631, 0.0300806, 0.0106748, 0.010145, 0.0128111, 0.0124788, 0.0364248, 0.036824, 

0.0014323, 0.000128273, 0.050006, 0.00825822, 0.00127704, 0.000898723, 0.0119321, 0.0187598, 0.030767, 0.0210207, 0.00986658, 0.00986693, 0.108562, 0.012156, 0.0124069, 0.010961, 2.01224, 0.0199845, 0.00987043, 0.0196887, 1.60719e-05, 7.42508e-08, 1.94643, 0.159767, 0.0108882, 0.601315, 1.98709, 0.0120206, 0.0118504, 0.0146984, 0.00175961, 4.96855e-05, 0.0551807, 0.0136256, 1.83425, 1.2817, 1.72056, 0.0364248, 0.0183437, 0.00354964, 0.0175648, 0.0395631, 0.0300806, 0.0106748, 0.010145, 0.0128111, 0.0124788, 0.034918, 0.036824, 0.0395071, 

0.0014323, 0.000128273, 0.050006, 0.0119321, 0.0187598, 0.030767, 1.5754, 0.00445316, 0.00825822, 0.00945103, 0.00302761, 0.00986631, 0.108562, 0.0124069, 0.010961, 2.01224, 0.0199845, 0.0146984, 0.0183437, 0.0119553, 1.60719e-05, 7.42508e-08, 1.94643, 0.159767, 0.0108882, 1.98709, 0.0118504, 0.00127704, 0.012156, 0.00999977, 0.00175961, 4.96855e-05, 0.0136256, 1.2817, 0.0364248, 0.00354964, 1.16331, 0.00987043, 0.000898723, 0.0120206, 0.0175648, 0.0300806, 0.0106748, 0.010145, 0.0128111, 0.0124788, 0.0127442, 0.00986658, 0.0196887, 0.0210207, 

0.0014323, 0.000128273, 0.030767, 1.5754, 0.00825822, 0.00945103, 2.24846, 0.010961, 0.0124069, 0.00127704, 0.00302761, 0.00986631, 1.94153, 0.0146984, 0.0183437, 0.0119553, 2.40856, 0.0196887, 0.0119321, 0.000898723, 1.60719e-05, 7.42508e-08, 1.36092, 0.0108882, 1.98709, 0.0118504, 1.53509, 0.00445316, 0.0187598, 0.012156, 0.00175961, 4.96855e-05, 0.0136256, 0.00354964, 0.00987043, 0.120407, 0.0191833, 0.00999977, 0.0199845, 0.0120206, 0.0175648, 0.0300806, 0.0106748, 0.010145, 0.0128111, 0.0124788, 0.0127442, 0.00986658, 0.0210207, 0.0364248, 

0.000128273, 4.62996e-05, 0.030767, 1.23618, 0.00127704, 1.41802, 0.000245629, 0.0187598, 0.0118504, 0.00945103, 0.0014323, 0.00986631, 0.0146984, 0.0119553, 0.000898723, 2.00226, 0.137005, 0.0120206, 0.00825822, 0.0136256, 1.60719e-05, 7.42508e-08, 1.36092, 0.0108882, 1.98709, 0.00445316, 1.84126, 0.010961, 0.0124069, 0.0183437, 0.00175961, 4.96855e-05, 0.00354964, 0.00987043, 0.0191833, 0.00999977, 2.43079, 0.0196887, 0.012156, 0.0119321, 0.0106748, 0.010145, 0.0128111, 0.0124788, 0.0127442, 0.00986658, 0.00302761, 0.0131991, 0.0199845, 0.0210207, 

0.000128273, 4.62996e-05, 0.030767, 1.23618, 0.0187598, 0.0118504, 0.00945103, 0.010961, 0.0146984, 0.0124069, 0.000169672, 0.00986631, 0.000898723, 2.00226, 0.0120206, 0.00825822, 1.64489, 0.00999977, 0.0136256, 0.00445316, 1.60719e-05, 7.42508e-08, 1.36092, 1.00979, 0.0183437, 1.82369, 0.802717, 0.0119553, 0.0108882, 0.012156, 0.00175961, 4.96855e-05, 0.00354964, 0.0196887, 0.0119321, 0.338433, 0.0888357, 0.00127704, 0.000245629, 0.00987043, 0.0106748, 0.010145, 0.0128111, 0.0124788, 0.0127442, 0.00986658, 0.00302761, 0.0131991, 0.0191833, 0.0199845, 

0.000128273, 4.62996e-05, 0.663359, 0.0187598, 0.00945103, 0.010961, 0.0146984, 0.00825822, 0.00445316, 0.0118504, 0.000169672, 0.00986631, 0.0120206, 0.00999977, 0.0136256, 0.00986723, 0.218344, 0.00354964, 0.0119321, 0.0108882, 1.60719e-05, 7.42508e-08, 0.369542, 0.0183437, 0.157589, 0.0119553, 0.248922, 0.0191833, 0.0124069, 0.0199845, 0.00175961, 4.96855e-05, 0.0196887, 0.0104934, 0.0888357, 0.00127704, 0.00987043, 0.012156, 0.000898723, 0.000245629, 0.0106748, 0.010145, 0.0128111, 0.0124788, 0.0127442, 0.00986658, 0.00302761, 0.0131991, 0.030767, 0.0729756, 

2.77999e-05, 4.62996e-05, 0.0187598, 0.00825822, 0.0118504, 0.91384, 1.38129, 0.030767, 0.0124069, 0.000245629, 0.000169672, 0.00302761, 0.0120206, 0.00999977, 0.0136256, 0.0119321, 0.0108882, 0.010961, 0.0146984, 0.0104934, 1.60719e-05, 7.42508e-08, 0.369542, 0.0183437, 0.0119553, 0.248922, 0.0191833, 0.00354964, 0.00445316, 0.0196887, 0.00175961, 4.96855e-05, 0.0888357, 0.00127704, 0.00987043, 0.012156, 0.000898723, 0.00945103, 0.0199845, 0.00986723, 0.0106748, 0.010145, 0.0128111, 0.0124788, 0.0127442, 0.00986658, 0.00986631, 0.0131991, 0.0315306, 0.0729756, 

2.77999e-05, 4.62996e-05, 0.0187598, 0.00825822, 0.91384, 0.0124069, 0.000245629, 0.030767, 0.00999977, 0.0104934, 0.000169672, 0.00302761, 0.0120206, 0.0108882, 0.010961, 0.383135, 1.01494, 0.00445316, 0.0119321, 0.00354964, 1.60719e-05, 7.42508e-08, 0.0183437, 0.0119553, 0.248922, 0.0191833, 0.0196887, 0.00127704, 0.0146984, 0.0136256, 0.00175961, 4.96855e-05, 0.00987043, 0.012156, 0.000898723, 0.00945103, 1.69145, 0.0118504, 0.0199845, 0.00986723, 0.0106748, 0.010145, 0.0128111, 0.0124788, 0.0127442, 0.00986658, 0.00986631, 0.0111509, 0.0315306, 0.0729756, 

2.77999e-05, 4.62996e-05, 0.00825822, 0.91384, 0.0124069, 0.030767, 1.66783, 0.00945103, 0.00999977, 0.0187598, 0.000169672, 0.00302761, 0.0120206, 0.0108882, 0.383135, 0.00445316, 0.391686, 0.0119321, 0.0104934, 0.00127704, 1.60719e-05, 7.42508e-08, 0.0119553, 0.0196887, 0.0146984, 0.0136256, 2.50432, 0.0183437, 0.0118504, 0.00354964, 0.00175961, 4.96855e-05, 0.012156, 0.000898723, 0.0199845, 0.00986723, 2.00421, 0.010961, 0.000245629, 0.00987043, 0.0106748, 0.010145, 0.0128111, 0.0124788, 0.0127442, 0.00986658, 0.00986631, 0.0111509, 0.0191833, 0.0315306, 

