0.0396326, 0.0415099, 0.166073, 0.0417139, 0.0453375, 0.0565614, 0.114329, 0.0173759, 0.159309, 0.221347, 0.0114953, 0.0400587, 0.000474961, 0.0105984, 1.85729, 0.710632, 0.098709, 0.0396382, 0.0370619, 0.125707, 0.00372996, 0.0292131, 0.144119, 0.0897449, 0.13275, 0.112207, 1.57691, 0.000810682, 0.200157, 0.122799, 0.0593475, 0.0162835, 0.0652184, 0.0416018, 0.00820179, 3.11999, 0.197327, 0.104235, 0.133575, 0.134921, 0.0531251, 0.100915, 0.0932655, 0.0918514, 0.0989231, 0.0841349, 0.0755583, 0.0512487, 0.23227, 0.356843, 

0.0396326, 0.0415099, 0.0417139, 0.0453375, 0.0173759, 0.159309, 0.221347, 0.122799, 0.13275, 0.114329, 0.0114953, 0.0400587, 1.78019, 0.308794, 0.0396382, 0.125707, 1.80102, 0.0897449, 0.000474961, 0.0416018, 0.00372996, 0.0292131, 0.144119, 0.112207, 1.57691, 0.000810682, 1.22082, 0.0105984, 0.104235, 0.0370619, 0.0512487, 0.0162835, 0.0652184, 1.43913, 0.197327, 0.134921, 2.50477, 0.0565614, 0.098709, 0.00820179, 0.0593475, 0.100915, 0.0932655, 0.0918514, 0.0989231, 0.0841349, 0.0755583, 0.0531251, 0.133575, 0.148576, 

0.0396326, 0.0281921, 0.0173759, 0.052881, 0.122799, 0.13275, 0.84161, 0.112207, 0.0417139, 0.114329, 0.0114953, 0.0400587, 0.308794, 0.125707, 0.0523544, 0.808466, 1.06034, 0.0416018, 0.0370619, 0.0652184, 0.00372996, 0.0105939, 0.144119, 0.000810682, 0.0105984, 0.104235, 0.000651595, 0.000474961, 0.00820179, 0.0396382, 0.0512487, 0.0162835, 0.197327, 2.50477, 0.0565614, 0.098709, 2.29851, 0.0897449, 0.00265762, 0.0453375, 0.0593475, 0.100915, 0.0932655, 0.0918514, 0.0989231, 0.0841349, 0.0755583, 0.0531251, 0.133575, 0.134921, 

0.0396326, 0.0281921, 0.0173759, 0.122799, 0.112207, 0.114329, 0.594674, 0.00820179, 0.0417139, 0.041465, 0.0114953, 0.0400587, 0.308794, 0.167471, 0.0370619, 0.0290123, 1.14037, 0.0307725, 0.0416018, 0.0523544, 0.00372996, 0.0105939, 0.144119, 0.104235, 0.000474961, 0.0396382, 1.98499, 0.00265762, 0.125707, 0.0105984, 0.0512487, 0.0162835, 0.0565614, 2.29851, 0.0897449, 0.0453375, 0.184169, 0.000810682, 0.000651595, 0.052881, 0.0593475, 0.100915, 0.0932655, 0.0918514, 0.0989231, 0.0841349, 0.0755583, 0.0531251, 0.13275, 0.133575, 

0.0396326, 0.0281921, 0.122799, 0.0417139, 0.041465, 1.46643, 0.406413, 0.052881, 0.0173759, 0.0565614, 0.0114953, 0.0400587, 0.167471, 0.0370619, 1.14037, 0.0523544, 1.71668, 0.0888091, 0.0897449, 0.00265762, 0.00372996, 0.0105939, 0.000474961, 0.0396382, 0.806882, 0.0105984, 1.50887, 0.0519625, 0.0416018, 0.0290123, 0.0512487, 0.0162835, 2.29851, 0.0453375, 0.184169, 0.000651595, 1.93777, 0.000810682, 0.00820179, 0.0307725, 0.0593475, 0.100915, 0.0932655, 0.0918514, 0.0989231, 0.0841349, 0.0755583, 0.0531251, 0.0901166, 0.114329, 

0.00216563, 0.0281921, 0.122799, 0.0417139, 1.46643, 0.0565614, 1.4484, 0.0105984, 0.0523544, 0.0290123, 0.0114953, 0.0400587, 1.14037, 0.0897449, 0.00265762, 1.91627, 2.50901, 0.0453375, 0.0888091, 0.041465, 0.00300895, 0.0105939, 0.000474961, 0.0396382, 0.00235904, 0.0416018, 0.0503652, 0.114329, 0.0307725, 0.052881, 0.0512487, 0.0162835, 0.000651595, 0.000810682, 0.00820179, 0.992292, 0.549257, 0.0173759, 0.0901166, 0.0370619, 0.0593475, 0.0932655, 0.0918514, 0.0841349, 0.0755583, 0.0531251, 0.0689751, 0.0784061, 0.167471, 0.184169, 

0.00216563, 0.0179485, 0.122799, 0.0417139, 0.0565614, 0.382485, 0.0290123, 0.041465, 0.0523544, 0.0396382, 0.0114953, 0.0400587, 0.0897449, 0.00265762, 1.44586, 0.0453375, 3.59279, 0.0105984, 0.00820179, 0.000651595, 0.00260403, 0.0105939, 0.000474961, 0.0416018, 0.0503652, 0.0307725, 0.052881, 0.0888091, 0.114329, 0.0472089, 0.0162835, 0.0025757, 0.000810682, 0.549257, 0.0173759, 0.0370619, 0.0612577, 0.00235904, 0.0901166, 0.167471, 0.0593475, 0.0918514, 0.0841349, 0.0755583, 0.0531251, 0.0689751, 0.0784061, 0.0281921, 0.184169, 0.564982, 

0.00216563, 0.0162835, 0.0417139, 0.0565614, 0.0975373, 0.0523544, 0.0396382, 0.0105984, 0.0612577, 0.0453375, 0.0114953, 0.0400587, 0.00265762, 2.63768, 0.00820179, 0.000651595, 1.44388, 0.0897449, 0.041465, 0.000474961, 0.00260403, 0.0105939, 0.0416018, 0.0503652, 0.0307725, 0.114329, 0.0472089, 0.100827, 0.0888091, 0.0290123, 0.0025757, 0.0119095, 0.000810682, 0.0370619, 0.00235904, 0.167471, 1.8866, 0.0173759, 0.052881, 0.0901166, 0.0593475, 0.0841349, 0.0755583, 0.0531251, 0.0689751, 0.0784061, 0.0281921, 0.0179485, 0.122799, 0.184169, 

0.00216563, 0.0104175, 0.0523544, 0.0396382, 0.0105984, 0.0612577, 0.988336, 0.0503652, 0.041465, 0.0290123, 0.0114953, 0.0179485, 2.63768, 0.00820179, 1.44388, 0.0897449, 0.107502, 0.000651595, 0.0370619, 0.000474961, 0.00260403, 0.0105939, 0.0416018, 0.0307725, 0.114329, 0.0472089, 0.988118, 0.0173759, 0.0453375, 0.00265762, 0.0025757, 0.0119095, 0.000810682, 0.00235904, 0.052881, 1.9226, 0.80258, 0.0417139, 0.0888091, 0.0565614, 0.0593475, 0.0755583, 0.0531251, 0.0689751, 0.0784061, 0.0281921, 0.0400587, 0.0162835, 0.0901166, 0.0975373, 

0.00216563, 0.0104175, 0.0523544, 0.0396382, 0.0105984, 0.0612577, 0.988336, 0.0147672, 0.0416018, 0.0417139, 0.0114953, 0.0162835, 1.44388, 0.0897449, 0.0370619, 0.666902, 1.47253, 0.000474961, 0.0503652, 0.00235904, 0.00260403, 0.0105939, 0.0307725, 0.114329, 0.988118, 0.0173759, 0.00265762, 0.00820179, 0.0472089, 0.000651595, 0.00156049, 0.0119095, 0.000810682, 0.052881, 0.0888091, 0.0565614, 1.65241, 0.041465, 0.0290123, 0.0901166, 0.0593475, 0.0755583, 0.0531251, 0.0689751, 0.0784061, 0.0281921, 0.0400587, 0.0179485, 0.0975373, 0.107502, 

0.00216563, 0.0104175, 0.0523544, 0.0396382, 0.0103861, 0.0416018, 0.0417139, 0.0612577, 0.00235904, 0.107502, 0.0114953, 0.0162835, 0.0897449, 0.0370619, 0.0503652, 0.529021, 1.85952, 0.0901166, 0.000474961, 0.114329, 0.00260403, 0.0105939, 0.0173759, 0.00820179, 0.000651595, 1.28132, 2.28917, 0.0147672, 0.0307725, 0.0472089, 0.00156049, 0.0119095, 0.000810682, 0.052881, 0.0888091, 0.0565614, 0.041465, 0.0290123, 0.0975373, 0.00265762, 0.0593475, 0.0755583, 0.0531251, 0.0689751, 0.0281921, 0.0400587, 0.0179485, 0.053404, 0.666902, 0.72032, 

0.00216563, 0.0104175, 0.0396382, 0.0103861, 0.0612577, 0.107502, 1.87849, 0.00999937, 0.00265762, 0.0370619, 0.0114953, 0.0162835, 0.0897449, 0.0503652, 0.529021, 0.0218852, 0.000474961, 0.114329, 0.0417139, 0.0416018, 0.00260403, 0.0105939, 0.0173759, 0.00820179, 0.000651595, 0.35245, 0.0472089, 0.0888091, 0.0975373, 0.0523544, 0.00156049, 0.0119095, 0.000810682, 0.0565614, 0.041465, 0.0290123, 0.122471, 0.0307725, 0.00235904, 0.0147672, 0.0593475, 0.0531251, 0.0689751, 0.0281921, 0.0400587, 0.0179485, 0.053404, 0.0574891, 0.629911, 0.666902, 

0.00216563, 0.0104175, 0.0612577, 0.107502, 0.0370619, 0.429077, 0.879093, 0.0472089, 0.0103861, 0.0218852, 0.0114953, 0.0162835, 0.0897449, 0.0503652, 0.529021, 0.0416018, 0.58014, 0.0147672, 0.0396382, 0.0307725, 0.00260403, 0.0105939, 0.0173759, 0.00820179, 0.000651595, 0.35245, 1.96944, 0.00265762, 0.000474961, 0.0417139, 0.00156049, 0.0119095, 0.0565614, 0.041465, 0.0290123, 0.00235904, 1.98303, 0.000810682, 0.00999937, 0.0523544, 0.0593475, 0.0531251, 0.0281921, 0.0400587, 0.0179485, 0.053404, 0.0574891, 0.0476962, 0.0888091, 0.0975373, 

0.00216563, 0.0104175, 0.0612577, 0.879093, 0.0103861, 0.703201, 0.32355, 0.00235904, 0.0173759, 0.0352081, 0.0114953, 0.0162835, 0.0416018, 0.58014, 0.0396382, 0.0307725, 1.18331, 0.0523544, 0.0472089, 0.0147672, 0.00260403, 0.0105939, 0.00820179, 0.00902593, 0.0417139, 0.737124, 0.927069, 0.00265762, 0.000474961, 0.0370619, 0.00156049, 0.0119095, 0.041465, 0.0290123, 1.98303, 0.000810682, 0.00999937, 0.000651595, 0.0503652, 0.0218852, 0.0395125, 0.0531251, 0.0281921, 0.0400587, 0.0179485, 0.053404, 0.0574891, 0.0476962, 0.0565614, 0.0888091, 

0.00216563, 0.00225706, 0.0612577, 0.522538, 0.32355, 0.0173759, 0.126155, 0.0103861, 0.00235904, 0.03137, 0.0114953, 0.0162835, 0.163941, 0.0307725, 1.18331, 1.10126, 2.12061, 0.000474961, 0.00265762, 0.00999937, 0.00260403, 0.0105939, 0.00820179, 0.927069, 0.0370619, 1.87565, 0.0293856, 0.000810682, 0.0147672, 0.0416018, 0.00156049, 0.0104175, 0.0290123, 0.000651595, 0.0218852, 0.273411, 1.8577, 0.041465, 0.0396382, 0.00902593, 0.0395125, 0.0531251, 0.0281921, 0.0400587, 0.0179485, 0.0476962, 0.0119095, 0.0196933, 0.0417139, 0.0472089, 

0.00216563, 0.00225706, 0.0612577, 0.126155, 0.0103861, 0.00235904, 0.000771255, 0.03137, 0.00999937, 0.0218852, 0.0114953, 0.0162835, 0.163941, 2.12061, 0.000474961, 0.00265762, 1.7595, 0.0147672, 0.0173759, 0.0310099, 0.00260403, 0.0105939, 0.00820179, 0.0667506, 0.0370619, 0.000810682, 0.0265191, 0.0417139, 0.0307725, 0.041465, 0.00156049, 0.0104175, 0.0290123, 0.0396382, 0.00902593, 1.48558, 0.0159277, 0.0416018, 0.0293856, 0.000651595, 0.0395125, 0.0281921, 0.0400587, 0.0179485, 0.0476962, 0.0119095, 0.0196933, 0.0102368, 0.0472089, 0.273411, 

0.00216563, 0.00225706, 0.0612577, 0.126155, 0.000771255, 1.07692, 0.149742, 0.00902593, 0.0173759, 0.0307725, 0.0102368, 0.0119095, 0.163941, 0.000474961, 0.00265762, 0.0310099, 1.13453, 0.0218852, 0.0290123, 0.00235904, 0.00260403, 0.0105939, 0.0667506, 0.0370619, 0.0265191, 0.0417139, 1.2884, 0.00820179, 0.0159277, 0.000810682, 0.00156049, 0.0104175, 1.48558, 0.0416018, 0.0293856, 0.000651595, 1.57953, 0.0147672, 0.0103861, 0.00999937, 0.0395125, 0.0281921, 0.0400587, 0.0179485, 0.0476962, 0.0162835, 0.0196933, 0.0114953, 0.03137, 0.0396382, 

0.00216563, 0.00225706, 0.0612577, 0.126155, 0.000771255, 1.07692, 0.0307725, 0.0173759, 0.03137, 0.000474961, 0.0102368, 0.0119095, 0.00265762, 1.13453, 0.0290123, 0.870706, 3.10999, 0.0310099, 0.00273222, 0.0103861, 0.000298935, 0.0105939, 0.0370619, 0.0265191, 0.277069, 0.000810682, 1.75022, 0.0293856, 0.00999937, 0.0218852, 0.00156049, 0.0104175, 0.841738, 0.0416018, 0.000651595, 0.0147672, 2.54577, 0.00820179, 0.00235904, 0.00902593, 0.0395125, 0.0281921, 0.0400587, 0.0179485, 0.0476962, 0.0162835, 0.0196933, 0.0114953, 0.0396382, 0.0417139, 

0.00216563, 0.00225706, 0.126155, 0.77122, 0.0307725, 0.03137, 2.01375, 0.0103861, 0.00999937, 0.010351, 0.0102368, 0.0119095, 0.0290123, 0.870706, 0.0310099, 0.00273222, 0.749428, 0.0218852, 0.000771255, 0.000474961, 0.000298935, 0.0105939, 0.053604, 0.000810682, 1.70629, 0.0141202, 1.9261, 0.0147672, 0.00902593, 0.0265191, 0.00156049, 0.0104175, 0.841738, 0.000651595, 0.00820179, 0.00235904, 0.876103, 0.00265762, 0.0104074, 0.0173759, 0.0395125, 0.0281921, 0.0400587, 0.0179485, 0.0162835, 0.0196933, 0.0114953, 0.0380141, 0.0293856, 0.0370619, 

0.00216563, 0.00225706, 0.126155, 0.0307725, 0.0103861, 1.93143, 1.32259, 0.0290123, 0.00273222, 0.0104074, 0.0102368, 0.0119095, 0.0310099, 0.0218852, 0.000771255, 1.93562, 1.86669, 0.00265762, 0.000474961, 0.0265191, 0.000298935, 0.0105939, 1.70629, 0.0141202, 0.0147672, 0.0122057, 0.247295, 0.00999937, 0.00820179, 0.000810682, 0.00156049, 0.0104175, 0.000651595, 0.00235904, 0.876103, 0.0173759, 0.355139, 0.0293856, 0.00902593, 0.010351, 0.0395125, 0.0281921, 0.0400587, 0.0179485, 0.0162835, 0.0196933, 0.0114953, 0.0380141, 0.03137, 0.0370619, 

0.00216563, 0.00224292, 0.126155, 0.0103861, 0.350666, 0.0104074, 2.05286, 0.0141202, 0.010351, 0.00273222, 0.0102368, 0.0119095, 0.0218852, 1.93562, 0.00265762, 0.0265191, 0.952654, 0.000771255, 0.0147672, 0.000474961, 0.000298935, 0.0105939, 1.33148, 0.0122057, 0.00999937, 0.000810682, 0.961345, 0.000668344, 0.00820179, 0.0290123, 0.000406466, 0.0104175, 0.000651595, 0.00235904, 0.876103, 0.0173759, 0.355139, 0.00902593, 0.0307725, 0.0293856, 0.0281921, 0.0179485, 0.0162835, 0.0196933, 0.0114953, 0.0380141, 0.0350681, 0.025889, 0.0310099, 0.03137, 

0.00216563, 0.00224292, 0.350666, 0.286087, 0.010351, 0.00273222, 0.220108, 0.0103861, 0.0265191, 0.00265762, 0.0102368, 0.0114953, 0.952654, 0.000771255, 0.0147672, 0.623526, 0.0183123, 0.000474961, 0.0141202, 0.000810682, 0.000298935, 0.0105939, 1.33148, 0.00999937, 0.000668344, 0.00820179, 0.870654, 0.000651595, 0.0122057, 0.0218852, 0.000406466, 0.0104175, 0.00235904, 0.0173759, 0.0742994, 0.0293856, 0.336152, 0.00902593, 0.0104074, 0.0290123, 0.0281921, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.0380141, 0.0350681, 0.025889, 0.0307725, 0.0310099, 

0.00216563, 0.00224292, 0.00273222, 0.220108, 0.0103861, 0.0265191, 1.99685, 0.00902593, 0.000771255, 0.00265762, 0.00173433, 0.0114953, 0.0147672, 0.0141202, 0.000810682, 1.80682, 3.44285, 0.00235904, 0.000651595, 0.0122057, 7.85418e-05, 0.0105939, 1.33148, 0.00999937, 0.000668344, 0.0218852, 0.216339, 0.000474961, 0.0183123, 0.00820179, 0.000406466, 0.0104175, 0.0173759, 0.336152, 0.0104074, 0.643761, 0.623436, 0.0293856, 0.010351, 0.0290123, 0.0281921, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.0380141, 0.0350681, 0.025889, 0.0307725, 0.0310099, 

0.00216563, 0.00224292, 0.00273222, 0.220108, 0.0265191, 1.99685, 0.00902593, 0.010351, 0.0122057, 0.000474961, 0.000937913, 0.0114953, 0.0147672, 0.000810682, 0.00235904, 0.000651595, 1.70256, 0.0293856, 0.000668344, 0.00820179, 7.85418e-05, 0.00989343, 1.33148, 0.00999937, 0.0218852, 0.0183123, 0.756267, 0.0103861, 0.0310099, 0.000771255, 0.000406466, 0.0103781, 0.0173759, 0.0104074, 0.0290123, 0.095942, 0.636511, 0.0307725, 0.00265762, 0.0141202, 0.0281921, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.0380141, 0.0350681, 0.025889, 0.0935521, 0.216339, 

0.00216563, 0.00224292, 0.00273222, 0.010351, 0.0122057, 0.000474961, 0.499834, 0.0290123, 0.000771255, 0.000651595, 0.000937913, 0.0114953, 0.0147672, 0.000810682, 0.00235904, 0.0293856, 0.404933, 0.0265191, 0.0935521, 0.0183123, 7.85418e-05, 0.00989343, 1.33148, 0.0218852, 0.0103861, 0.0310099, 1.14239, 0.00902593, 0.000668344, 0.0173759, 0.000406466, 0.0103781, 0.0104074, 0.636511, 0.0307725, 0.00265762, 0.360743, 0.0141202, 0.00820179, 0.00999937, 0.0281921, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.0380141, 0.0350681, 0.025889, 0.0938078, 0.095942, 

0.00216563, 0.00221436, 0.00273222, 0.0290123, 0.000771255, 1.55112, 0.00247866, 0.0147672, 0.0122057, 0.00999937, 4.78525e-05, 0.0114953, 0.00235904, 0.0293856, 0.0265191, 0.0183123, 0.18852, 0.000651595, 0.00902593, 0.0218852, 7.85418e-05, 0.00242865, 1.33148, 0.0103861, 0.000668344, 0.0173759, 2.00806, 0.000474961, 0.010351, 0.000810682, 0.000406466, 0.0103781, 0.0104074, 0.360743, 0.0141202, 0.793862, 1.75342, 0.00265762, 0.00820179, 0.0307725, 0.0281921, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.0350681, 0.025889, 0.00989343, 0.0310099, 0.0935521, 

0.00216563, 0.00103619, 0.00273222, 0.0135361, 0.000771255, 0.0122057, 0.366939, 0.00247866, 0.0307725, 0.000810682, 4.78525e-05, 0.00989343, 0.00235904, 0.0293856, 0.00902593, 0.0218852, 1.14748, 0.00999937, 0.010351, 0.0141202, 7.85418e-05, 0.00242865, 0.0103861, 0.000668344, 0.0173759, 0.000474961, 2.00495, 0.000651595, 0.00820179, 0.0147672, 0.000406466, 0.0103781, 0.131942, 0.44615, 0.00265762, 1.95861, 1.12289, 0.0104074, 0.0265191, 0.0183123, 0.0281921, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.0350681, 0.025889, 0.0114953, 0.0310099, 0.0935521, 

0.00216563, 0.00103619, 0.00273222, 0.0122057, 0.366939, 0.0307725, 0.000810682, 0.0141202, 0.0310099, 0.00247866, 4.78525e-05, 0.00989343, 0.00235904, 0.0218852, 0.00999937, 0.010351, 1.90094, 0.00820179, 0.00902593, 0.0147672, 7.85418e-05, 0.000398054, 0.0103861, 0.000668344, 0.000474961, 1.21634, 0.000651595, 0.0104074, 0.00265762, 0.0173759, 0.000406466, 0.0103781, 1.95861, 1.12289, 0.0265191, 0.0183123, 0.703057, 0.0293856, 0.0116814, 0.000771255, 0.0281921, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.0350681, 0.025889, 0.0114953, 0.0935521, 0.131942, 

0.00216563, 0.00103619, 0.0122057, 0.322063, 0.0141202, 1.24613, 2.28424, 0.0104074, 0.00999937, 0.00235904, 4.78525e-05, 0.00989343, 0.0218852, 0.00820179, 0.00902593, 0.0147672, 2.14104, 0.0183123, 0.0265191, 0.000474961, 7.85418e-05, 0.000398054, 0.0103861, 1.21634, 0.00265762, 0.0173759, 1.2447, 0.00247866, 0.000668344, 0.000651595, 0.000406466, 0.0103781, 1.12289, 0.703057, 0.0293856, 0.0116814, 0.000771255, 0.00273222, 0.000810682, 0.010351, 0.0281921, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.0350681, 0.025889, 0.0114953, 0.0307725, 0.0310099, 

0.00216563, 0.00103619, 0.0122057, 0.322063, 0.171114, 0.00999937, 1.54436, 0.000668344, 0.00273222, 0.00247866, 4.78525e-05, 0.00989343, 0.00820179, 0.00902593, 1.93949, 0.0183123, 2.00272, 0.0103861, 0.000474961, 0.0141202, 7.85418e-05, 0.000398054, 0.749745, 0.00265762, 0.0173759, 1.2447, 1.11453, 0.0104074, 0.00235904, 0.0147672, 0.000406466, 0.0103781, 0.0116814, 0.000771255, 0.010351, 2.01074, 1.27379, 0.000810682, 0.0218852, 0.000651595, 0.0281921, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.0350681, 0.025889, 0.0114953, 0.0265191, 0.0293856, 

0.00216563, 0.00103619, 0.171114, 1.54436, 0.00273222, 0.00247866, 0.914613, 0.0116814, 0.00999937, 0.0141902, 4.78525e-05, 0.00530429, 0.00902593, 1.38582, 0.0103861, 0.0141202, 2.01084, 0.000668344, 0.000810682, 0.000474961, 7.85418e-05, 0.000398054, 0.749745, 0.00265762, 1.11453, 0.00235904, 0.00399342, 0.010351, 0.0104074, 0.0122057, 0.000406466, 0.0102794, 1.54619, 0.0218852, 0.000651595, 1.77296, 1.39229, 0.000771255, 0.0147672, 0.00820179, 0.0281921, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.025889, 0.0114953, 0.00989343, 0.0173759, 0.0183123, 

