0.0476949, 0.0529957, 0.49532, 0.00404158, 1.5345, 0.176861, 1.74868, 0.0252325, 0.2349, 0.259493, 0.139646, 0.236515, 0.334409, 0.033745, 1.60795, 0.182883, 0.48112, 0.144926, 0.0154745, 0.0698874, 0.0173562, 0.010347, 0.343613, 0.0511926, 1.18475, 0.285455, 0.319587, 0.0442321, 0.0264484, 0.0891436, 0.169266, 0.242146, 0.752119, 0.0399352, 0.128683, 0.223907, 1.97571, 0.112478, 0.245595, 0.219141, 0.347277, 0.406822, 0.289435, 0.291105, 0.199099, 0.414743, 0.344576, 0.160385, 0.290341, 0.319858, 

0.0476949, 0.0529957, 0.49532, 1.5345, 0.648702, 0.0252325, 0.2349, 0.0399352, 0.033745, 0.00404158, 0.139646, 0.160385, 0.334409, 0.48112, 0.144926, 0.0154745, 0.0698874, 0.176861, 0.182883, 0.285455, 0.0173562, 0.010347, 0.343613, 0.0103965, 0.0891436, 0.906345, 0.55472, 0.259493, 0.290341, 0.245595, 0.115885, 0.0274204, 0.128683, 0.223907, 0.112478, 0.219141, 1.55401, 0.0316614, 0.0442321, 0.0511926, 0.289435, 0.291105, 0.236515, 0.344576, 0.199099, 0.253431, 0.242146, 0.169266, 0.316546, 0.319587, 

0.0476949, 0.0101055, 0.685132, 0.0252325, 0.2349, 0.0444507, 1.80558, 0.245595, 0.285455, 0.188051, 0.0529957, 0.160385, 0.48112, 0.0154745, 0.176861, 0.182883, 1.29083, 0.0698874, 0.112478, 0.128683, 0.0173562, 0.010347, 0.0103965, 0.0891436, 0.906345, 0.259493, 0.738884, 0.0399352, 0.0442321, 0.144926, 0.115885, 0.0274204, 0.223907, 0.219141, 1.55401, 0.0316614, 0.036536, 0.033745, 0.290341, 0.00404158, 0.236515, 0.199099, 0.242146, 0.169266, 0.185287, 0.139646, 0.168453, 0.1357, 0.316546, 0.319587, 

0.0476949, 0.0101055, 0.685132, 0.2349, 0.0444507, 0.285455, 2.32145, 0.0891436, 0.144926, 0.0154745, 0.0529957, 0.00116399, 0.176861, 0.182883, 0.0698874, 0.112478, 0.0981667, 0.0442321, 0.188051, 0.0103965, 0.0173562, 0.010347, 0.906345, 0.259493, 0.738884, 1.13007, 1.99421, 0.128683, 0.0252325, 0.245595, 0.115885, 0.0120972, 0.223907, 0.219141, 0.0316614, 0.033745, 1.26811, 0.036536, 0.0399352, 0.00404158, 0.236515, 0.199099, 0.169266, 0.185287, 0.139646, 0.168453, 0.1357, 0.160385, 0.290341, 0.316546, 

0.018249, 0.0101055, 0.255924, 0.2349, 0.0444507, 2.32145, 0.772922, 0.144926, 0.128683, 0.188051, 0.0529957, 0.00116399, 0.182883, 0.0698874, 0.112478, 0.0442321, 0.0103965, 0.033745, 0.0154745, 0.0981667, 0.000699984, 0.010347, 0.760388, 0.259493, 0.738884, 1.13007, 0.245595, 0.0399352, 0.0252325, 0.0891436, 0.0105173, 0.0120972, 0.133641, 0.219141, 1.26811, 0.00404158, 3.30816, 0.176861, 0.0316614, 0.036536, 0.169266, 0.185287, 0.139646, 0.168453, 0.1357, 0.160385, 0.0659631, 0.0476949, 0.285455, 0.290341, 

0.018249, 0.0101055, 2.31376, 0.144926, 0.188051, 1.6983, 0.84798, 0.0252325, 0.164772, 0.112478, 0.0476949, 0.00116399, 0.182883, 0.0442321, 0.0103965, 0.033745, 0.0154745, 0.00404158, 0.0444507, 0.0206039, 0.000699984, 0.010347, 0.760388, 0.259493, 0.245595, 0.0399352, 0.555229, 0.0698874, 0.0891436, 0.036536, 0.0105173, 0.0120972, 0.133641, 0.122452, 0.203459, 2.43127, 0.176861, 0.157835, 0.128683, 0.0981667, 0.139646, 0.1357, 0.160385, 0.0659631, 0.0529957, 0.122938, 0.1238, 0.132002, 0.169109, 0.2349, 

0.018249, 0.0101055, 0.84798, 0.0252325, 0.112478, 0.636586, 2.04207, 0.164772, 0.133641, 0.0891436, 0.0476949, 0.00116399, 0.0442321, 0.0103965, 0.0154745, 0.0444507, 1.73061, 0.168685, 0.0206039, 0.157835, 0.000699984, 0.010347, 0.760388, 0.0459535, 0.029468, 0.0399352, 0.0698874, 0.144926, 0.00404158, 0.036536, 0.0105173, 0.0120972, 0.0377766, 0.128683, 0.0981667, 1.24742, 0.749107, 0.165244, 0.122452, 0.033745, 0.139646, 0.1357, 0.0659631, 0.0529957, 0.122938, 0.1238, 0.132002, 0.096005, 0.169109, 0.176861, 

0.018249, 0.0101055, 0.84798, 0.0252325, 0.164772, 0.0891436, 2.326, 0.029468, 0.144926, 0.157835, 0.0476949, 0.00116399, 0.0154745, 1.30352, 0.168685, 0.0206039, 1.44353, 0.0981667, 0.0103965, 0.133641, 0.000699984, 0.010347, 0.0459535, 0.0698874, 0.00404158, 0.036536, 3.08863, 0.112478, 0.0377766, 0.0399352, 0.0105173, 0.0120972, 1.24742, 0.165244, 0.122452, 0.033745, 2.09903, 0.128683, 0.0444507, 0.0442321, 0.139646, 0.1357, 0.0659631, 0.0529957, 0.122938, 0.1238, 0.132002, 0.096005, 0.169109, 0.176861, 

0.018249, 0.0101055, 0.164772, 2.326, 0.029468, 0.157835, 0.484282, 0.110144, 0.00511777, 0.0444507, 0.0476949, 0.00116399, 0.0206039, 0.231906, 0.133641, 0.0730451, 1.82123, 0.0252325, 0.056785, 0.0459535, 0.000699984, 0.010347, 0.0698874, 0.00404158, 0.64429, 0.0377766, 0.0399352, 0.140703, 0.0891436, 0.036536, 0.0105173, 0.0111037, 0.165244, 0.122452, 2.09903, 0.128683, 0.0442321, 0.0154745, 0.0981667, 0.033745, 0.1357, 0.0659631, 0.0529957, 0.122938, 0.1238, 0.132002, 0.096005, 0.0424956, 0.16297, 0.169109, 

0.018249, 0.0101055, 0.164772, 0.029468, 0.157835, 0.00511777, 1.25159, 0.0698874, 0.033745, 0.0459535, 0.00116399, 0.0254503, 0.0206039, 0.231906, 0.0730451, 0.0252325, 1.93956, 0.00404158, 0.128683, 0.133641, 0.000699984, 0.010347, 0.0377766, 0.0399352, 0.0891436, 0.036536, 0.982088, 0.0154745, 0.110144, 0.140703, 0.0105173, 0.000882317, 0.0893319, 0.0442321, 0.0981667, 0.750705, 0.223837, 0.0262089, 0.0444507, 0.0444095, 0.0659631, 0.0529957, 0.122938, 0.1238, 0.132002, 0.096005, 0.0424956, 0.0476949, 0.16297, 0.165244, 

0.018249, 0.0101055, 0.164772, 0.029468, 0.00511777, 1.9546, 1.04201, 0.0730451, 0.110144, 0.0698874, 0.00116399, 0.0152383, 0.0206039, 0.231906, 0.0252325, 0.133641, 2.00582, 0.0444507, 0.0442321, 0.0459535, 0.000699984, 0.010347, 0.0377766, 0.0399352, 0.0891436, 0.140703, 2.00968, 0.036536, 0.128683, 0.0444095, 0.0105173, 0.000882317, 0.0893319, 0.0981667, 0.750705, 0.0262089, 1.79442, 0.033745, 0.0154745, 0.00404158, 0.0659631, 0.0529957, 0.122938, 0.1238, 0.132002, 0.096005, 0.0424956, 0.0476949, 0.157835, 0.16297, 

0.018249, 0.0101055, 0.317366, 1.04201, 0.110144, 0.0698874, 1.98566, 0.0207649, 0.033745, 0.036536, 0.00116399, 0.00457623, 0.231906, 0.133641, 1.74977, 0.0459535, 1.84089, 0.0154745, 0.029468, 0.0444095, 0.000699984, 0.010347, 0.0399352, 0.140703, 2.00968, 0.128683, 1.81814, 0.00404158, 0.0252325, 0.00511777, 0.0105173, 0.000882317, 0.0893319, 0.0981667, 0.0262089, 0.740653, 2.64588, 0.0206039, 0.0377766, 0.0444507, 0.0659631, 0.0529957, 0.115533, 0.096005, 0.0424956, 0.0476949, 0.0132374, 0.0461922, 0.0730451, 0.0891436, 

0.0132374, 0.0101055, 0.110144, 0.0698874, 0.0207649, 1.49801, 1.97272, 0.0444095, 0.0216295, 0.0893319, 0.00116399, 0.00457623, 0.231906, 1.84089, 0.0154745, 0.029468, 0.358671, 0.0730451, 0.0399352, 0.133641, 0.000699984, 0.00863672, 2.00968, 0.128683, 0.00404158, 0.00511777, 0.00030565, 0.0252325, 0.036536, 0.0444507, 0.010347, 0.000882317, 0.0981667, 0.0262089, 0.0206039, 0.0377766, 1.57942, 0.033745, 0.0459535, 0.0891436, 0.0659631, 0.0529957, 0.0424956, 0.0476949, 0.018249, 0.0461922, 0.0428467, 0.0105173, 0.140703, 0.153054, 

0.0105173, 0.0101055, 0.0698874, 0.0207649, 1.49801, 1.38825, 0.0280144, 0.0444095, 0.0216295, 0.00030565, 0.00116399, 0.00457623, 0.231906, 0.0154745, 0.029468, 0.358671, 0.140116, 0.110144, 0.0730451, 0.00511777, 0.000699984, 0.00630245, 2.00968, 0.00404158, 0.0252325, 0.0444507, 1.85477, 0.033745, 0.0377766, 0.128683, 0.010347, 0.000882317, 0.0981667, 0.0262089, 0.0206039, 0.0459535, 0.0891436, 0.036536, 0.10039, 0.0399352, 0.0659631, 0.0529957, 0.0424956, 0.0476949, 0.018249, 0.0461922, 0.0428467, 0.0132374, 0.133641, 0.140703, 

0.00240985, 0.0101055, 0.0698874, 0.629286, 0.0280144, 0.00030565, 0.561403, 0.0377766, 0.0730451, 0.0262089, 3.8963e-05, 0.00457623, 0.0154745, 0.029468, 0.140116, 0.00511777, 0.584275, 0.0444507, 0.0683022, 0.110144, 0.000699984, 8.22792e-05, 2.00968, 0.0252325, 0.033745, 0.128683, 2.6994, 0.00404158, 0.036536, 0.0444095, 0.010347, 0.000882317, 0.0981667, 0.0206039, 0.0459535, 0.0891436, 0.10039, 0.0216295, 0.0399352, 0.0207649, 0.0529957, 0.0424956, 0.0476949, 0.018249, 0.0461922, 0.0428467, 0.0132374, 0.0105173, 0.140703, 0.231906, 

3.83565e-05, 0.0101055, 0.0698874, 0.0280144, 0.00030565, 0.0377766, 0.842921, 0.036536, 0.0216295, 0.0252325, 3.8963e-05, 0.00457623, 0.0111224, 0.140116, 0.0444507, 0.110144, 0.0215333, 0.0764999, 0.0154745, 0.0740337, 0.000699984, 8.22792e-05, 2.00968, 0.033745, 0.0444095, 0.426121, 2.02191, 0.0206039, 0.0730451, 0.00404158, 0.0101139, 0.000882317, 0.0981667, 0.0459535, 0.0891436, 0.0399352, 0.0207649, 0.0262089, 0.00511777, 0.065124, 0.0424956, 0.0476949, 0.018249, 0.0461922, 0.0428467, 0.0132374, 0.0105173, 0.0396355, 0.10039, 0.140703, 

3.83565e-05, 0.0101055, 0.0280144, 0.00030565, 0.842921, 0.0216295, 1.0444, 0.036536, 0.00404158, 0.0444095, 3.8963e-05, 0.00457623, 0.0111224, 0.140116, 0.110144, 1.84337, 2.02726, 0.065124, 0.0698874, 0.0215333, 0.000699984, 8.22792e-05, 2.00968, 0.426121, 2.02191, 0.0206039, 1.98815, 0.0377766, 0.0444507, 0.0459535, 0.0101139, 0.000882317, 0.0399352, 0.0207649, 0.0262089, 0.00511777, 0.487512, 0.0252325, 0.033745, 0.0154745, 0.0424956, 0.0476949, 0.018249, 0.0461922, 0.0428467, 0.0132374, 0.0105173, 0.0396355, 0.0730451, 0.0740337, 

3.83565e-05, 0.0101055, 0.0280144, 0.00030565, 0.842921, 0.0216295, 0.575944, 0.0444095, 0.0730451, 0.0317611, 3.8963e-05, 0.00457623, 0.110144, 1.0064, 0.0698874, 0.0215333, 2.43191, 0.0262089, 0.065124, 0.0399352, 0.000699984, 8.22792e-05, 2.02191, 0.0377766, 0.0444507, 0.0459535, 2.29375, 0.0740337, 0.00404158, 0.0154745, 0.0101139, 0.000882317, 0.0207649, 0.00511777, 0.487512, 0.0252325, 0.033745, 0.036536, 0.0099182, 0.0111224, 0.0424956, 0.018249, 0.0461922, 0.0428467, 0.0132374, 0.0105173, 0.0396355, 0.0211191, 0.0782724, 0.0843717, 

3.83565e-05, 0.0101055, 0.0280144, 0.0216295, 0.0418656, 0.0317611, 1.61499, 0.0740337, 0.065124, 0.00511777, 3.8963e-05, 0.00457623, 1.0064, 0.0698874, 2.43191, 0.0262089, 1.54327, 0.00404158, 0.0377766, 0.0399352, 0.000699984, 8.22792e-05, 2.02191, 0.0444507, 0.0459535, 0.0154745, 1.9293, 0.0099182, 0.036536, 0.00030565, 0.00694643, 0.000882317, 0.487512, 0.0252325, 0.033745, 0.0111224, 1.76879, 0.0730451, 0.0215333, 0.0207649, 0.0424956, 0.018249, 0.0461922, 0.0428467, 0.0132374, 0.0105173, 0.0396355, 0.0211191, 0.0782724, 0.0843717, 

3.83565e-05, 0.0101055, 0.0280144, 0.0216295, 0.0418656, 0.0317611, 0.150787, 0.00511777, 0.0698874, 0.0399352, 3.8963e-05, 0.00457623, 0.655768, 0.0262089, 1.54327, 0.00404158, 1.98727, 0.033745, 0.00030565, 0.065124, 0.000699984, 8.22792e-05, 0.315206, 0.0459535, 0.0154745, 0.0099182, 0.979393, 0.0252325, 0.0207649, 0.036536, 0.00694643, 0.000882317, 0.487512, 0.0111224, 1.76879, 0.0215333, 0.999495, 0.0377766, 0.0730451, 0.0444507, 0.0424956, 0.018249, 0.0428467, 0.0132374, 0.0105173, 0.0396355, 0.0211191, 0.0376372, 0.0740337, 0.0782724, 

3.83565e-05, 0.0101055, 0.0280144, 0.0418656, 0.0317611, 0.00511777, 0.0698874, 0.036536, 0.00404158, 0.065124, 3.8963e-05, 0.000895928, 0.655768, 1.98727, 0.033745, 0.00030565, 2.40649, 0.0262089, 0.0444507, 0.0459535, 0.000699984, 8.22792e-05, 0.315206, 0.0099182, 0.979393, 0.0207649, 0.884128, 0.0216295, 0.0252325, 0.0399352, 0.00694643, 0.000882317, 0.487512, 1.76879, 0.0377766, 0.0730451, 2.18526, 0.0154745, 0.0215333, 0.0111224, 0.0424956, 0.018249, 0.0428467, 0.0132374, 0.0105173, 0.0396355, 0.0211191, 0.0376372, 0.0740337, 0.0782724, 

3.83565e-05, 0.0101055, 0.00488553, 0.0418656, 0.00511777, 0.0698874, 0.065124, 0.0216295, 0.033745, 0.00404158, 3.8963e-05, 0.000895928, 0.655768, 0.00030565, 0.745224, 0.0262089, 1.73134, 0.0377766, 0.0459535, 0.0103351, 0.000699984, 8.22792e-05, 0.0099182, 0.0207649, 0.884128, 0.0399352, 0.203474, 0.0111224, 0.0317611, 0.036536, 0.00694643, 0.000882317, 0.417947, 1.76879, 0.0154745, 0.0215333, 0.000337838, 0.00987572, 0.0252325, 0.0444507, 0.0424956, 0.018249, 0.0132374, 0.0105173, 0.0396355, 0.0211191, 0.0376372, 0.00841244, 0.0730451, 0.0782724, 

3.83565e-05, 0.00841244, 4.48233e-05, 0.065124, 0.033745, 0.00404158, 0.928108, 0.0207649, 0.0399352, 0.0782724, 3.8963e-05, 0.000895928, 0.00030565, 0.0262089, 0.0459535, 0.0103351, 1.87429, 0.0377766, 0.0418656, 0.0730451, 1.48132e-06, 8.22792e-05, 0.0099182, 0.884128, 0.092545, 0.0317611, 0.036536, 0.0698874, 0.0154745, 0.00987572, 0.00694643, 0.000882317, 0.0215333, 0.000337838, 0.0252325, 0.0444507, 0.0172319, 0.0216295, 0.00511777, 0.0111224, 0.018249, 0.0132374, 0.0105173, 0.0396355, 0.0211191, 0.0376372, 0.0101055, 0.0311339, 0.417947, 0.655768, 

3.83565e-05, 0.00841244, 4.48233e-05, 0.0100432, 0.0399352, 0.0782724, 1.98384, 0.0154745, 0.0262089, 0.0377766, 3.8963e-05, 0.000895928, 0.00030565, 0.0103351, 0.0418656, 0.0730451, 0.356575, 0.0207649, 0.00511777, 0.0172319, 1.48132e-06, 8.22792e-05, 0.0099182, 0.636962, 0.092545, 0.0317611, 0.036536, 0.0698874, 0.0252325, 0.065124, 0.00694643, 0.000882317, 0.0215333, 0.000337838, 0.00381559, 0.0216295, 0.0111224, 0.0459535, 0.00404158, 0.00987572, 0.018249, 0.0132374, 0.0105173, 0.0396355, 0.0211191, 0.0376372, 0.0101055, 0.0311339, 0.191129, 0.417947, 

3.83565e-05, 0.00441027, 4.48233e-05, 0.0782724, 0.0262089, 0.0377766, 0.674018, 0.0317611, 0.00030565, 0.0252325, 3.8963e-05, 0.000895928, 0.0103351, 0.0418656, 0.0730451, 0.0207649, 0.39033, 0.0215333, 0.0137513, 0.0154745, 1.48132e-06, 8.22792e-05, 0.636962, 0.092545, 0.036536, 0.065124, 0.483553, 0.0216295, 0.0099182, 0.0172319, 0.00167041, 0.000882317, 0.000337838, 0.00381559, 0.0111224, 0.00987572, 1.06047, 0.0100432, 0.00404158, 0.00511777, 0.018249, 0.0132374, 0.0105173, 0.0211191, 0.0376372, 0.0101055, 0.0311339, 0.00841244, 0.0399352, 0.0459535, 

3.83565e-05, 0.00441027, 4.48233e-05, 0.0262089, 0.0377766, 0.0317611, 0.00030565, 0.036536, 0.0207649, 0.0216295, 3.8963e-05, 0.000895928, 0.0103351, 0.0418656, 0.0215333, 0.0137513, 0.016725, 0.00987572, 0.0459535, 0.0252325, 1.48132e-06, 8.22792e-05, 0.636962, 0.092545, 0.483553, 2.03708, 2.54403, 0.0154745, 0.0172319, 0.00404158, 0.00167041, 0.000882317, 0.000337838, 0.00381559, 0.0103253, 1.06047, 0.00511777, 0.0099182, 0.0399352, 0.0100432, 0.018249, 0.0132374, 0.0105173, 0.0211191, 0.0376372, 0.0101055, 0.0311339, 0.00841244, 0.065124, 0.0730451, 

3.83565e-05, 0.00441027, 4.48233e-05, 0.0377766, 0.00030565, 0.0207649, 0.520359, 0.0216295, 0.0262089, 0.00404158, 3.8963e-05, 0.000895928, 0.0215333, 0.0137513, 0.0105876, 0.0459535, 1.92419, 0.0103253, 0.0103351, 0.0154745, 1.48132e-06, 8.22792e-05, 0.591468, 0.092545, 2.03708, 1.991, 0.176237, 0.00987572, 0.0252325, 0.0100432, 0.00167041, 0.000882317, 0.000337838, 0.00511777, 0.0099182, 0.0399352, 1.59163, 0.00381559, 0.00802419, 0.0172319, 0.018249, 0.0132374, 0.0105173, 0.0211191, 0.0101055, 0.00841244, 0.00905819, 0.0123567, 0.0317611, 0.036536, 

3.83565e-05, 0.00430645, 0.0207649, 0.520359, 0.0262089, 0.00404158, 1.76789, 0.0215333, 0.0216295, 0.036536, 3.8963e-05, 0.000895928, 0.0105876, 0.0103253, 0.0103351, 0.319471, 0.364649, 0.0154745, 0.000337838, 0.00030565, 1.48132e-06, 8.22792e-05, 0.591468, 1.991, 0.00987572, 0.0252325, 0.578141, 4.48233e-05, 0.0137513, 0.00381559, 0.00167041, 0.000882317, 0.00511777, 0.0099182, 0.00802419, 1.08336, 1.93818, 0.0172319, 0.0317611, 0.0100432, 0.018249, 0.0132374, 0.0105173, 0.0211191, 0.0101055, 0.00841244, 0.00905819, 0.0123567, 0.0377766, 0.0399352, 

3.83565e-05, 0.00430645, 0.00404158, 0.0215333, 0.0216295, 0.036536, 1.25131, 0.0099182, 4.48233e-05, 0.0172319, 3.8963e-05, 0.000480447, 0.0103253, 0.319471, 0.0154745, 0.00030565, 2.01837, 0.0103351, 0.000337838, 0.0317611, 1.48132e-06, 7.8985e-05, 0.591468, 0.529866, 0.0137513, 0.00381559, 0.258557, 0.00987572, 0.0105876, 0.0252325, 0.00167041, 0.000882317, 0.00511777, 0.00802419, 1.85414, 0.0100432, 1.32597, 0.0262089, 0.0207649, 0.0377766, 0.018249, 0.0132374, 0.0105173, 0.0211191, 0.0101055, 0.00841244, 0.00905819, 0.0123567, 0.0399352, 0.0797698, 

3.83565e-05, 0.000480447, 0.00404158, 0.0215333, 0.0216295, 0.036536, 0.0172319, 0.00381559, 0.0252325, 0.0099182, 3.8963e-05, 0.000408113, 0.0103253, 0.0154745, 2.01837, 0.000337838, 0.000403917, 0.0262089, 4.48233e-05, 0.0317611, 1.48132e-06, 7.8985e-05, 0.529866, 0.00987572, 0.0105876, 1.25896, 0.829603, 0.00802419, 0.0100432, 0.00030565, 0.00167041, 0.000882317, 0.00511777, 1.85414, 1.32597, 0.0207649, 0.0377766, 0.0137513, 0.0103351, 0.00256516, 0.0132374, 0.0105173, 0.0101055, 0.00841244, 0.00905819, 0.0123567, 0.00430645, 0.00201362, 0.0399352, 0.0797698, 

3.83565e-05, 7.8985e-05, 0.0216295, 0.00381559, 0.0099182, 1.68378, 0.00390113, 0.0105876, 0.00802419, 0.00404158, 3.8963e-05, 0.000408113, 0.0154745, 0.000337838, 0.000403917, 1.34258, 1.47161, 0.00030565, 0.0262089, 0.0172319, 1.48132e-06, 6.81745e-05, 0.529866, 0.00987572, 0.631436, 0.0100432, 0.000109066, 0.0215333, 0.0103351, 0.0103253, 0.00147153, 0.000882317, 0.00511777, 1.85414, 0.0207649, 0.0377766, 0.00256516, 0.0252325, 4.48233e-05, 0.0137513, 0.0105173, 0.0101055, 0.00841244, 0.00905819, 0.00430645, 0.00201362, 0.00395841, 0.000480447, 0.0317611, 0.036536, 

3.83565e-05, 7.8985e-05, 0.0099182, 0.0105876, 0.00404158, 1.87388, 0.000115318, 0.00175071, 0.00381559, 0.0100432, 7.10662e-07, 0.000408113, 0.000403917, 0.495501, 0.964549, 0.00030565, 0.0262089, 0.000337838, 0.0215333, 0.00802419, 1.48132e-06, 6.81745e-05, 0.631436, 0.000109066, 0.0103351, 0.0103253, 2.831, 0.0137513, 0.0216295, 0.00256516, 0.000480447, 0.000746931, 0.00511777, 0.0207649, 0.0252325, 4.48233e-05, 2.41064, 0.00987572, 0.0172319, 0.0154745, 0.0101055, 0.00841244, 0.00905819, 0.00430645, 0.00201362, 0.00395841, 0.000511763, 0.000620724, 0.0317611, 0.036536, 

3.83565e-05, 7.8985e-05, 5.27371e-05, 0.00381559, 0.0100432, 0.217322, 0.175939, 0.0137513, 0.00802419, 0.000403917, 7.10662e-07, 0.000408113, 0.495501, 0.00030565, 0.0262089, 0.000337838, 0.0215333, 0.0105876, 0.000109066, 0.000115318, 1.48132e-06, 6.81745e-05, 0.0103351, 0.0103253, 0.706922, 0.00256516, 0.334621, 0.00987572, 0.0099182, 0.0154745, 0.000480447, 0.000511763, 0.00511777, 0.0252325, 4.48233e-05, 2.41064, 1.93671, 0.0172319, 0.00404158, 0.0207649, 0.0101055, 0.00841244, 0.00905819, 0.00430645, 0.00201362, 0.00395841, 0.000746931, 0.000620724, 0.0216295, 0.0317611, 

3.83565e-05, 7.8985e-05, 0.0100432, 0.217322, 0.175939, 0.0137513, 0.000403917, 0.0215333, 4.48233e-05, 0.0103351, 7.10662e-07, 0.000408113, 0.495501, 0.00030565, 0.0262089, 0.0105876, 0.000109066, 0.0207649, 0.0103253, 0.0099182, 1.48132e-06, 6.81745e-05, 0.0147655, 0.00256516, 0.334621, 0.0154745, 1.99833, 0.000337838, 5.27371e-05, 0.00802419, 0.000359473, 0.000511763, 0.00511777, 0.0252325, 0.0172319, 0.00404158, 2.03329, 0.00381559, 0.00987572, 0.000115318, 0.0101055, 0.00841244, 0.00905819, 0.00430645, 0.00201362, 0.00395841, 0.000746931, 0.000620724, 0.0216295, 0.0317611, 

3.83565e-05, 5.36536e-05, 0.0137513, 0.000403917, 0.0215333, 0.0103351, 2.05862, 0.0100432, 0.0154745, 4.48233e-05, 7.10662e-07, 6.58311e-05, 0.0262089, 0.000109066, 0.0207649, 0.0099182, 2.11251, 0.00030565, 0.000115318, 0.000337838, 1.48132e-06, 6.81745e-05, 0.0147655, 0.00256516, 0.334621, 0.00802419, 2.06142, 0.0103253, 0.00381559, 5.27371e-05, 0.000359473, 0.000511763, 0.000501588, 0.00404158, 2.03329, 0.00987572, 1.10401, 2.73068e-05, 0.00511777, 0.0105876, 0.00841244, 0.00905819, 0.00430645, 0.00201362, 0.00395841, 0.000746931, 0.000620724, 0.000142331, 0.0172319, 0.0216295, 

3.83565e-05, 5.36536e-05, 0.000403917, 0.0215333, 0.0154745, 1.09648, 1.88086, 0.00256516, 0.00511777, 0.0105876, 7.10662e-07, 6.58311e-05, 0.0207649, 2.11251, 0.00030565, 0.000115318, 0.000337838, 4.48233e-05, 0.0099182, 0.00987572, 1.48132e-06, 6.81745e-05, 0.00802419, 2.06142, 0.0103253, 0.00381559, 5.27371e-05, 0.000501588, 0.0100432, 0.000109066, 0.000142331, 0.000511763, 0.00404158, 2.03329, 1.10401, 2.73068e-05, 1.2009, 0.0147655, 0.0103351, 0.0137513, 0.00841244, 0.00905819, 0.00430645, 0.00201362, 0.00395841, 0.000746931, 0.000620724, 0.000307113, 0.0172319, 0.0216295, 

