0.000283979, 0.0428414, 0.0465659, 0.0112709, 0.0296898, 0.225012, 0.0102665, 0.132502, 0.147234, 0.0919464, 0.032891, 0.0537511, 0.786874, 0.040225, 0.369743, 0.0741319, 0.00914557, 0.108296, 0.0114367, 0.0840574, 0.0102839, 0.0101003, 1.95178, 0.333494, 0.175873, 0.682519, 2.68676, 0.0938891, 0.199612, 0.200716, 0.0604304, 0.0625397, 0.176842, 0.959155, 0.18698, 0.0911691, 1.88328, 0.089657, 0.0444116, 0.186252, 0.176516, 0.25092, 0.168277, 0.202903, 0.157883, 0.163065, 0.152087, 0.198621, 0.246688, 0.261551, 

0.000283979, 0.000855178, 0.0465659, 0.0296898, 0.0102665, 0.147234, 0.698924, 0.18698, 0.0907682, 0.0919464, 0.032891, 0.0428414, 0.040225, 0.369743, 0.00914557, 0.0642, 2.1048, 0.132502, 0.0112709, 0.0754557, 0.0102839, 0.0101003, 0.175873, 1.48874, 0.0938891, 0.199612, 0.561563, 0.176842, 0.0114367, 0.0741319, 0.0604304, 0.0625397, 0.959155, 0.089657, 0.0444116, 0.186252, 0.216577, 0.0911691, 0.174286, 0.0840574, 0.176516, 0.168277, 0.202903, 0.157883, 0.163065, 0.152087, 0.198621, 0.0537511, 0.200716, 0.225012, 

0.000283979, 0.000855178, 0.0296898, 0.147234, 0.18698, 0.0907682, 0.0919464, 0.0102665, 0.0935463, 0.00914557, 0.0114897, 0.0428414, 0.369743, 0.0642, 0.823863, 0.0112709, 0.0754557, 0.0741319, 0.175873, 0.040225, 0.0102839, 0.0101003, 1.48874, 0.0938891, 0.199612, 0.176842, 0.0114367, 0.0840574, 0.0465659, 0.132502, 0.0458059, 0.0625397, 0.089657, 0.0444116, 0.216577, 0.174286, 1.80753, 0.186252, 0.0911691, 0.200716, 0.176516, 0.168277, 0.157883, 0.163065, 0.152087, 0.198621, 0.0604304, 0.0537511, 0.225012, 0.246834, 

0.000283979, 0.000855178, 0.147234, 0.0907682, 0.0935463, 1.84818, 1.00697, 0.0114367, 0.186252, 0.00914557, 0.0114897, 0.0428414, 0.0642, 0.0754557, 0.175873, 0.040225, 2.0948, 0.0741319, 0.089657, 0.0919464, 0.0102839, 0.0101003, 0.0938891, 0.176842, 0.0465659, 1.93157, 2.00338, 0.0840574, 0.0102665, 0.18698, 0.0458059, 0.0625397, 0.0444116, 0.174286, 0.0453521, 0.200716, 1.9702, 0.0296898, 0.0112709, 0.132502, 0.176516, 0.168277, 0.157883, 0.163065, 0.152087, 0.0604304, 0.0537511, 0.0916893, 0.199612, 0.216577, 

0.000283979, 0.000855178, 0.0935463, 0.0114367, 0.0749666, 0.262792, 3.16761, 0.0444116, 0.0102665, 0.147234, 0.0114897, 0.0428414, 0.0754557, 0.175873, 0.0741319, 0.0919464, 1.39405, 0.0642, 0.040225, 0.174286, 0.0102839, 0.0101003, 1.93157, 2.00338, 0.0840574, 0.18698, 0.824909, 0.0907682, 0.00914557, 0.0465659, 0.0297847, 0.0172957, 0.0453521, 0.200716, 0.0296898, 0.132502, 1.18069, 0.089657, 0.0112709, 0.0938891, 0.168277, 0.157883, 0.163065, 0.152087, 0.0604304, 0.0537511, 0.0916893, 0.0458059, 0.176842, 0.199612, 

0.000283979, 0.000855178, 0.0935463, 0.0114367, 0.0749666, 0.0444116, 0.0102665, 0.0112709, 0.147234, 0.0907682, 0.0114897, 0.00695876, 0.175873, 0.0741319, 0.0919464, 0.040225, 0.174286, 0.0465659, 0.0754557, 0.215656, 0.0102839, 0.0101003, 1.93157, 0.0840574, 0.18698, 0.824909, 0.190231, 0.0642, 0.199612, 0.176842, 0.0101369, 0.0172957, 0.0453521, 0.200716, 0.089657, 0.0938891, 1.65176, 0.0296898, 0.132502, 0.00914557, 0.157883, 0.163065, 0.152087, 0.0604304, 0.0537511, 0.0916893, 0.0458059, 0.0561419, 0.262792, 0.361082, 

0.000283979, 0.000855178, 0.0444116, 0.0102665, 0.0112709, 0.147234, 1.67567, 0.150168, 0.00914557, 0.0840574, 0.0114897, 0.00695876, 0.174286, 0.0465659, 0.0754557, 0.215656, 0.0486633, 0.0907682, 0.0114367, 0.040225, 0.0102839, 0.0101003, 0.18698, 0.824909, 0.0642, 0.176842, 0.490844, 0.0749666, 0.0935463, 0.0741319, 0.0101369, 0.0172957, 0.0938891, 1.48289, 0.0296898, 0.132502, 0.25542, 0.0453521, 0.089657, 0.0919464, 0.157883, 0.163065, 0.152087, 0.0604304, 0.0537511, 0.0916893, 0.0458059, 0.0561419, 0.175873, 0.190231, 

0.000283979, 0.000855178, 0.0102665, 0.0112709, 0.00914557, 2.06027, 1.8845, 0.0754557, 0.150168, 0.040225, 0.0114897, 0.00695876, 0.0465659, 0.0486633, 0.0114367, 0.676867, 0.75255, 0.0919464, 0.089657, 0.0840574, 0.0102839, 0.0101003, 0.824909, 0.0642, 0.490844, 0.0741319, 2.62076, 0.0444116, 0.174286, 0.0480266, 0.0101369, 0.0172957, 0.0938891, 0.0296898, 0.132502, 0.0453521, 0.566442, 0.0749666, 0.0935463, 0.147234, 0.157883, 0.152087, 0.0604304, 0.0537511, 0.0916893, 0.0458059, 0.0561419, 0.117727, 0.175873, 0.176842, 

0.000283979, 0.000855178, 0.0112709, 0.00914557, 0.0754557, 0.839212, 1.50065, 0.0480266, 0.0919464, 0.00114006, 0.0114897, 0.00695876, 0.0465659, 0.0486633, 0.0114367, 0.75255, 0.582943, 0.0102665, 0.0935463, 0.089657, 0.0102839, 0.0101003, 0.0642, 0.490844, 1.80742, 0.174286, 1.36333, 0.0741319, 0.0453521, 0.0444116, 0.0101369, 0.0172957, 0.0296898, 0.132502, 0.566442, 0.0749666, 0.147234, 0.0840574, 0.040225, 0.0722937, 0.152087, 0.0604304, 0.0537511, 0.0916893, 0.0458059, 0.0561419, 0.117727, 0.0951977, 0.0938891, 0.150168, 

0.000283979, 0.000271537, 0.00914557, 0.839212, 0.0480266, 0.0919464, 0.281664, 0.0112709, 0.0935463, 0.0741319, 0.0114897, 0.00695876, 0.0465659, 0.0114367, 0.0102665, 0.089657, 2.16752, 0.0642, 0.0126484, 0.0722937, 0.0102839, 0.0101003, 0.17186, 0.174286, 0.0444116, 1.43397, 0.017286, 0.040225, 0.0754557, 0.00114006, 0.0101369, 0.0172957, 0.0296898, 0.132502, 0.566442, 0.147234, 0.0840574, 0.0749666, 0.0938891, 0.0453521, 0.0604304, 0.0537511, 0.0916893, 0.0458059, 0.0561419, 0.117727, 0.0951977, 0.0808924, 0.150168, 0.582943, 

0.000283276, 0.000271537, 0.00914557, 0.839212, 0.0480266, 0.0741319, 1.06239, 0.0919464, 0.0444116, 0.0935463, 0.0114897, 0.00695876, 0.0465659, 0.089657, 0.0642, 0.0840295, 0.668183, 0.00155264, 0.00114006, 0.0453521, 0.0102839, 0.0101003, 0.17186, 1.43397, 0.017286, 0.040225, 4.07559, 0.0112709, 0.0754557, 0.0102665, 0.0101369, 0.0172957, 0.0296898, 0.132502, 0.566442, 0.0840574, 0.0749666, 0.0722937, 0.0126484, 0.0114367, 0.0604304, 0.0537511, 0.0916893, 0.0458059, 0.0561419, 0.0808924, 0.0924908, 0.0320543, 0.0938891, 0.147234, 

0.000283276, 0.000271537, 0.00914557, 0.0480266, 0.0741319, 0.0444116, 1.59946, 0.0919464, 0.089657, 0.0453521, 0.0114897, 0.00695876, 0.0465659, 0.0642, 0.00155264, 1.30458, 2.18106, 0.0754557, 0.0126484, 0.0114367, 0.0102839, 0.0101003, 1.35727, 0.0112709, 0.0102665, 1.38394, 0.644, 0.0296898, 0.0840295, 0.040225, 0.0101369, 0.0172957, 0.364268, 0.0840574, 0.0749666, 0.0722937, 0.213599, 0.00114006, 0.0935463, 0.017286, 0.0604304, 0.0537511, 0.0916893, 0.0458059, 0.0561419, 0.0808924, 0.0924908, 0.0320543, 0.0938891, 0.132502, 

0.000283276, 0.000271537, 0.0052758, 0.0681172, 0.0444116, 0.0453521, 1.69943, 0.0840295, 0.0290359, 0.089657, 0.0114897, 0.00695876, 0.0754557, 0.0126484, 0.0114367, 1.5928, 0.269076, 0.0102665, 0.0480266, 0.0642, 0.0101604, 0.0101003, 1.3359, 0.0112709, 0.120452, 0.0296898, 1.9283, 0.0840574, 0.00155264, 0.017286, 0.0101369, 0.0172957, 0.0749666, 0.0722937, 0.00114006, 0.0935463, 1.03899, 0.040225, 0.0919464, 0.0465659, 0.0604304, 0.0537511, 0.0458059, 0.0561419, 0.0808924, 0.0320543, 0.0792212, 0.0513853, 0.0938891, 0.132502, 

0.000283276, 0.000271537, 0.0052758, 0.0444116, 1.69943, 0.089657, 0.923454, 0.0465659, 0.0642, 0.0102665, 0.0114897, 0.00695876, 0.0754557, 0.0126484, 0.0114367, 1.3954, 2.67468, 0.0840295, 0.0919464, 0.0290359, 0.0100844, 0.00346219, 0.0112709, 0.120452, 0.0840574, 0.017286, 0.978069, 0.0681172, 0.0296898, 0.00155264, 0.0101369, 0.0172957, 0.0749666, 0.0722937, 0.00114006, 0.759462, 0.040225, 0.0935463, 0.0418324, 0.0480266, 0.0604304, 0.0537511, 0.0458059, 0.0561419, 0.0808924, 0.0320543, 0.0792212, 0.0513853, 0.0938891, 0.132502, 

0.000283276, 0.000271537, 0.0052758, 0.0444116, 1.23298, 0.089657, 1.60634, 0.0465659, 0.0681172, 0.0114367, 0.0114897, 0.00695876, 0.0754557, 1.3954, 0.0840295, 0.0919464, 1.5883, 0.0112709, 0.0290359, 0.0126484, 0.0100844, 0.00346219, 0.120452, 0.017286, 0.0296898, 1.241, 0.995801, 0.0642, 0.0418324, 0.00155264, 0.0101369, 0.0172957, 0.00114006, 0.040225, 0.0935463, 0.0480266, 0.297851, 0.0102665, 0.0722937, 0.0749666, 0.0604304, 0.0537511, 0.0458059, 0.0561419, 0.0808924, 0.0320543, 0.0792212, 0.0513853, 0.0840574, 0.0938891, 

0.000283276, 0.000271537, 0.757357, 1.60634, 0.0465659, 0.0681172, 1.1561, 0.0418324, 0.0444116, 0.00114006, 0.0114897, 0.00695876, 0.0754557, 1.3954, 0.0919464, 1.5883, 0.0126484, 0.0840574, 0.0722937, 0.0114367, 0.0100844, 0.00346219, 0.017286, 0.0296898, 1.241, 0.0642, 0.273948, 0.0749666, 0.0840295, 0.00155264, 0.0101369, 0.0172957, 0.040225, 0.0935463, 0.0480266, 0.0102665, 1.60023, 0.0052758, 0.0290359, 0.0112709, 0.0604304, 0.0537511, 0.0458059, 0.0561419, 0.0320543, 0.0513853, 0.0478805, 0.0439514, 0.089657, 0.0938891, 

0.000283276, 0.000271537, 0.757357, 0.851981, 0.0444116, 0.344359, 2.12047, 0.0112709, 0.00114006, 0.0465659, 0.0114897, 0.00695876, 0.0754557, 1.2447, 0.0126484, 0.0114367, 2.12096, 0.0840574, 0.0052758, 0.0722937, 0.0100844, 0.00346219, 0.017286, 0.0296898, 0.0642, 0.00155264, 0.487117, 0.0681172, 0.0840295, 0.0290359, 0.0101369, 0.0172957, 0.0935463, 0.0480266, 0.0102665, 1.60023, 0.875992, 0.0749666, 0.0418324, 0.040225, 0.0604304, 0.0537511, 0.0458059, 0.0561419, 0.0320543, 0.0513853, 0.0478805, 0.0439514, 0.089657, 0.0919464, 

0.000283276, 0.000271537, 0.757357, 0.0444116, 0.0112709, 0.0465659, 1.69004, 0.00114006, 0.0480266, 0.0840574, 0.0114897, 0.00695876, 0.0126484, 1.13048, 0.0722937, 2.00217, 1.9996, 0.0102665, 0.0052758, 0.0290359, 0.0100844, 0.00346219, 0.017286, 0.0296898, 0.0642, 0.0681172, 1.83899, 0.0754557, 0.040225, 0.0418324, 0.0101369, 0.0172957, 0.0933206, 1.60023, 0.0130068, 0.0749666, 2.68578, 0.0840295, 0.0114367, 0.00155264, 0.0604304, 0.0537511, 0.0458059, 0.0561419, 0.0320543, 0.0513853, 0.0478805, 0.0439514, 0.089657, 0.0919464, 

0.000283276, 0.000271537, 0.0444116, 0.0112709, 0.0465659, 0.0480266, 0.0840574, 0.089657, 0.0126484, 0.0919464, 0.0114897, 0.0066634, 1.98534, 0.0102665, 0.0290359, 1.27594, 0.544004, 0.0052758, 0.0722937, 0.206428, 0.0100844, 0.00346219, 0.0296898, 0.0642, 0.040225, 0.0418324, 1.71984, 0.0723473, 0.0130068, 0.0681172, 0.0101369, 0.0172957, 0.0933206, 1.30623, 0.0749666, 0.0840295, 0.0114367, 0.00114006, 0.017286, 0.00155264, 0.0604304, 0.0537511, 0.0458059, 0.0561419, 0.0320543, 0.0513853, 0.0478805, 0.0439514, 0.209073, 0.410481, 

0.000283276, 0.000271537, 0.0444116, 0.0465659, 0.0919464, 2.08652, 2.38131, 0.0126484, 0.089657, 0.0642, 0.0114897, 0.0066634, 0.0102665, 0.0290359, 0.0052758, 0.0722937, 0.975166, 0.206428, 0.0933206, 0.0112709, 0.0100844, 0.00346219, 0.0296898, 0.040225, 0.0723473, 0.0130068, 0.632395, 0.0480266, 0.0840574, 0.0681172, 0.0101369, 0.00127574, 1.30623, 0.0749666, 0.0114367, 0.00114006, 0.017286, 0.00155264, 0.0418324, 0.0840295, 0.0537511, 0.0458059, 0.0561419, 0.0320543, 0.0513853, 0.0478805, 0.0439514, 0.0432408, 0.209073, 0.410481, 

0.000283276, 0.000271537, 0.0444116, 0.0919464, 1.75858, 0.0126484, 1.12896, 0.00114006, 0.0558248, 0.0722937, 0.0114897, 0.0066634, 0.0102665, 0.0052758, 0.975166, 0.0112709, 2.14221, 0.0114367, 0.0840574, 0.0130068, 0.0100844, 0.00346219, 0.0296898, 0.040225, 0.0723473, 0.632395, 0.0480266, 0.089657, 0.0290359, 0.0840295, 0.0101369, 0.00127574, 0.0749666, 0.017286, 0.0418324, 0.954167, 0.460947, 0.0465659, 0.0681172, 0.00155264, 0.0537511, 0.0458059, 0.0561419, 0.0320543, 0.0513853, 0.0478805, 0.0439514, 0.0432408, 0.0933206, 0.206428, 

0.000283276, 0.000271537, 0.0919464, 0.0126484, 0.00114006, 0.0558248, 0.244308, 0.017286, 0.0130068, 0.0749666, 0.0114897, 0.0066634, 0.0102665, 0.0052758, 0.975166, 0.0114367, 2.01794, 0.0296898, 0.0480266, 0.0161813, 0.0100844, 0.00163199, 0.0723473, 0.632395, 0.089657, 1.28711, 0.364849, 0.040225, 0.0112709, 0.0444116, 0.0101369, 0.00127574, 0.0418324, 0.0465659, 0.0681172, 0.00155264, 0.632982, 0.0722937, 0.0290359, 0.0840295, 0.0537511, 0.0458059, 0.0561419, 0.0320543, 0.0513853, 0.0478805, 0.0439514, 0.0432408, 0.0933206, 0.125757, 

0.000283276, 0.000271537, 0.0919464, 0.00114006, 0.017286, 0.0130068, 0.0749666, 0.0933206, 0.0126484, 0.0112709, 0.0114897, 0.0066634, 0.0102665, 0.0052758, 0.0296898, 0.0480266, 1.98951, 0.171312, 0.0418324, 0.0161813, 0.0100844, 0.00163199, 0.0723473, 0.089657, 0.364849, 0.040225, 1.70892, 0.0444116, 0.0558248, 0.0114367, 0.0101369, 0.00127574, 0.0465659, 0.0681172, 0.0722937, 0.0840295, 0.876851, 0.0290359, 0.00155264, 0.125757, 0.0537511, 0.0458059, 0.0561419, 0.0320543, 0.0513853, 0.0478805, 0.0439514, 0.0432408, 0.244308, 0.402612, 

0.000283276, 0.000271537, 0.0919464, 0.00114006, 0.0130068, 0.0933206, 1.42773, 0.000667978, 0.0114367, 0.0558248, 0.0114897, 0.0066634, 0.0480266, 0.0418324, 0.0161813, 0.0120044, 0.410865, 0.0126484, 0.0052758, 0.0296898, 0.0100844, 0.00163199, 0.0723473, 0.0892299, 0.364849, 0.329028, 0.0871794, 0.0112709, 0.0102665, 0.00155264, 0.0101369, 0.00127574, 0.0465659, 0.0722937, 0.876851, 0.125757, 1.08225, 0.040225, 0.0290359, 0.0444116, 0.0537511, 0.0458059, 0.0320543, 0.0513853, 0.0478805, 0.0439514, 0.0432408, 0.0198438, 0.0681172, 0.0749666, 

0.000283276, 0.000271537, 0.0130068, 0.0933206, 0.000667978, 0.0558248, 2.00176, 0.00705765, 0.0296898, 0.0161813, 0.00436577, 0.00593515, 0.0418324, 0.0120044, 0.0126484, 0.491542, 0.00596374, 0.040225, 0.0290359, 0.0102665, 0.0100844, 0.00163199, 0.0723473, 0.0892299, 0.329028, 0.00155264, 0.112049, 0.0112709, 0.0465659, 0.0114367, 0.0066634, 0.00127574, 0.054455, 0.876851, 1.08225, 0.395679, 0.484109, 0.0444116, 0.0052758, 0.00114006, 0.0458059, 0.0320543, 0.0513853, 0.0478805, 0.0439514, 0.0432408, 0.0198438, 0.0101369, 0.0480266, 0.0681172, 

0.000283276, 0.000271537, 0.0130068, 0.000667978, 0.00705765, 0.0296898, 0.0161813, 0.0126484, 0.00432938, 0.0112709, 0.00346517, 0.00593515, 0.0418324, 0.0120044, 0.00596374, 0.040225, 0.0290359, 0.0102665, 0.0681172, 0.00114006, 0.0100844, 0.00163199, 0.0723473, 0.0892299, 0.329028, 0.00155264, 0.112049, 0.0052758, 0.0558248, 0.0114367, 1.24593e-05, 0.00127574, 0.054455, 0.463877, 0.484109, 0.0444116, 1.88989, 0.00662656, 0.0465659, 0.0480266, 0.0458059, 0.0320543, 0.0478805, 0.0439514, 0.0432408, 0.0198438, 0.0101369, 0.00757827, 0.0933206, 0.377517, 

0.000283276, 0.000271537, 0.0130068, 0.00705765, 0.0161813, 2.79844, 1.9525, 0.00432938, 0.0112709, 0.00596374, 0.00346517, 0.00593515, 0.0418324, 0.0120044, 0.0290359, 0.0681172, 0.00114006, 0.0102665, 0.0465659, 0.000667978, 0.00757827, 0.00163199, 0.0723473, 0.0892299, 0.0558248, 0.0114367, 2.18535, 0.0296898, 0.0052758, 0.00155264, 1.24593e-05, 0.000518886, 0.054455, 0.484109, 0.0444116, 0.00662656, 0.208257, 0.0126484, 0.0480266, 0.040225, 0.0458059, 0.0320543, 0.0478805, 0.0439514, 0.0432408, 0.0198438, 0.0101369, 0.0100844, 0.0933206, 0.112049, 

0.000283276, 0.000271537, 0.0130068, 0.00705765, 2.79844, 0.0112709, 0.00290685, 0.00662656, 0.0681172, 0.00596374, 0.00220464, 0.00593515, 0.0290359, 0.0102665, 0.0465659, 0.000667978, 1.90467, 0.0418324, 0.00432938, 0.0296898, 0.00757827, 0.000877511, 0.0723473, 0.0892299, 0.0558248, 0.00155264, 0.248914, 0.0114367, 0.040225, 0.0161813, 1.24593e-05, 0.000518886, 0.054455, 0.0444116, 0.0126484, 0.0480266, 2.00346, 0.0120044, 0.0052758, 0.00114006, 0.0458059, 0.0320543, 0.0439514, 0.0432408, 0.0198438, 0.0101369, 0.0100844, 0.00346517, 0.0933206, 0.112049, 

0.000271537, 7.14886e-05, 0.0130068, 0.00705765, 0.00662656, 0.00596374, 0.000166075, 0.0480266, 0.000452091, 0.00155264, 4.81149e-05, 0.00346517, 0.0102665, 0.0418324, 0.00432938, 0.0296898, 1.73596, 0.0112709, 0.0290359, 0.0465659, 0.000283276, 0.000877511, 0.0723473, 0.248914, 0.0114367, 0.0161813, 1.16156, 0.040225, 0.000756035, 0.000667978, 1.24593e-05, 0.000518886, 0.0444116, 0.392548, 0.0120044, 0.00114006, 4.27309, 0.0126484, 0.0052758, 0.0284095, 0.0320543, 0.0439514, 0.0432408, 0.0198438, 0.0101369, 0.0100844, 0.00593515, 0.00757827, 0.054455, 0.0558248, 

0.000271537, 7.14886e-05, 0.00705765, 0.000166075, 0.0480266, 1.96058, 0.139567, 0.0114367, 0.00318637, 0.00662656, 4.81149e-05, 0.00346517, 0.0102665, 0.00432938, 1.73596, 0.18667, 1.96073, 0.0120044, 0.0161813, 0.0130068, 0.000283276, 0.000877511, 0.0723473, 0.248914, 0.040225, 0.000756035, 0.000667978, 0.000452091, 0.0126484, 0.00155264, 1.24593e-05, 0.000518886, 0.0444116, 0.00114006, 0.0284095, 1.97946, 1.00816, 0.0112709, 0.00596374, 0.0052758, 0.0320543, 0.0432408, 0.0198438, 0.0101369, 0.0100844, 0.00593515, 0.00757827, 0.00406902, 0.0290359, 0.0296898, 

2.62985e-05, 7.14886e-05, 0.00705765, 0.00318637, 0.00662656, 1.8354, 0.000454545, 0.00155264, 0.0102665, 0.000756035, 4.81149e-05, 0.000712107, 0.0416955, 1.78339, 0.0120044, 0.0161813, 0.0130068, 0.0290359, 0.00114006, 0.0052758, 0.000283276, 0.000877511, 0.0953218, 0.040225, 0.000667978, 0.000452091, 0.0126484, 0.0284095, 0.0296898, 0.00432938, 1.24593e-05, 0.000518886, 0.0444116, 1.00816, 0.0112709, 0.00596374, 0.512299, 0.000166075, 0.0114367, 0.00191808, 0.0198438, 0.0101369, 0.0100844, 0.00593515, 0.00757827, 0.00406902, 0.000838298, 0.00346517, 0.0480266, 0.0723473, 

2.62985e-05, 3.90959e-07, 0.000454545, 0.00155264, 0.0102665, 0.000756035, 1.91146, 0.00705765, 0.0052758, 0.0114367, 4.81149e-05, 0.000712107, 1.14319, 0.0120044, 0.0161813, 0.0883564, 1.31296, 0.0112709, 0.0130068, 0.00191808, 0.000283276, 0.000518886, 0.0953218, 0.000667978, 0.0296898, 0.6885, 2.05357, 0.00432938, 0.000452091, 0.0126484, 1.24593e-05, 1.32417e-05, 0.602311, 0.00596374, 0.512299, 0.000166075, 1.5262e-05, 0.00662656, 0.000886065, 0.00114006, 0.0101369, 0.0100844, 0.00593515, 0.00757827, 0.00406902, 0.000838298, 0.00346517, 0.000877511, 0.0284095, 0.0290359, 

2.62985e-05, 3.90959e-07, 0.000454545, 0.00155264, 0.000756035, 0.0052758, 1.4539, 0.0130068, 0.0102665, 0.00705765, 4.81149e-05, 0.000630594, 0.0161813, 0.0883564, 1.31296, 2.03764, 1.90064, 0.000886065, 0.0112709, 0.00662656, 0.000283276, 0.000252109, 0.000667978, 0.0296898, 0.00432938, 0.000452091, 0.212049, 0.00596374, 0.00191808, 0.0114367, 9.11743e-06, 1.32417e-05, 0.602311, 0.512299, 0.000166075, 1.5262e-05, 0.00291282, 0.0126484, 0.0120044, 0.00114006, 0.0100844, 0.00593515, 0.00757827, 0.00406902, 0.000838298, 0.00346517, 0.000877511, 0.000967298, 0.0284095, 0.0290359, 

2.62985e-05, 3.90959e-07, 0.000454545, 0.00155264, 0.000756035, 0.0102665, 1.96013, 0.00662656, 0.00705765, 0.0161813, 4.81149e-05, 0.000193769, 1.31296, 1.26541, 0.000886065, 0.0112709, 0.396126, 0.0114367, 0.00596374, 0.000166075, 0.000283276, 8.38112e-08, 0.000667978, 0.0296898, 0.212049, 0.00191808, 2.03556, 0.000452091, 0.00432938, 0.0130068, 9.11743e-06, 1.32417e-05, 0.512299, 0.0126484, 0.0120044, 0.00114006, 0.714313, 0.0052758, 1.5262e-05, 0.00291282, 0.0100844, 0.00593515, 0.00757827, 0.00406902, 0.000838298, 0.00346517, 0.000877511, 0.000967298, 0.0284095, 0.0290359, 

